,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.026027997528285086,0.06261300504018612,0.027243512718682673,0.013735261334363442,0.02859841029205044,-0.08763437148807247,0.01875050290779175,-0.02545471802275116,-0.03349365610761292,0.04760097192230105,-0.011623467304418891,0.06289714387891239,0.029391670467634436,0.04760097192230105
statusS,0.026027997528285086,1.0,-0.09698260144483452,-0.04664782797836004,-0.015182937550441597,-0.022533263838950962,0.12153036898273689,0.00868643079364584,-0.01285158669305184,0.011584367430889258,-0.057502720158797226,0.042026688435153114,-0.0979161724488403,-0.04242473954702357,-0.057502720158797226
tempC,0.06261300504018612,-0.09698260144483452,1.0,-0.30267024730311143,0.251215131062726,0.19554000492664234,-0.6193141026524127,-0.1245470248506821,-0.4534746301356651,-0.08804207921950127,0.896808563910902,0.3598592297370244,0.9996832815362331,-0.3218454508352665,0.896808563910902
windspeedKmph,0.027243512718682673,-0.04664782797836004,-0.30267024730311143,1.0,-0.3299581850723373,-0.06497876517986179,-0.15976094753613712,0.020219199964821376,0.1825655399099978,-0.10949202449325433,-0.4719917743836042,-0.5209297855394135,-0.30278778529420164,0.9798391400523543,-0.4719917743836042
cond,0.013735261334363442,-0.015182937550441597,0.251215131062726,-0.3299581850723373,1.0,-0.19352074535082742,-0.21897024416291436,0.1154045254744723,0.06094447743404405,-0.30671747046336356,0.23872118206807624,0.06466813498533833,0.25079700826887885,-0.3670706093487874,0.23872118206807624
precipMM,0.02859841029205044,-0.022533263838950962,0.19554000492664234,-0.06497876517986179,-0.19352074535082742,1.0,0.22952891783678028,-0.7455682433495892,-0.5525715061034853,0.46717476275167885,0.3435465948910843,0.4880619543390784,0.19546287527919037,0.03951932334587155,0.3435465948910843
humidity,-0.08763437148807247,0.12153036898273689,-0.6193141026524127,-0.15976094753613712,-0.21897024416291436,0.22952891783678028,1.0,-0.22144034252722727,-0.10446776904935781,0.3024098134791538,-0.28575330181793407,0.43734309590795756,-0.6195738928526473,-0.08863077625858018,-0.28575330181793407
visibility,0.01875050290779175,0.00868643079364584,-0.1245470248506821,0.020219199964821376,0.1154045254744723,-0.7455682433495892,-0.22144034252722727,1.0,0.4330415251852217,-0.3703956912130903,-0.26099091283326536,-0.39871684294905196,-0.12441600413018618,-0.08427121886542216,-0.26099091283326536
pressure,-0.02545471802275116,-0.01285158669305184,-0.4534746301356651,0.1825655399099978,0.06094447743404405,-0.5525715061034853,-0.10446776904935781,0.4330415251852217,1.0,-0.24085027900174058,-0.6103377345399118,-0.6502451540225855,-0.45319127163127,0.11911872796281464,-0.6103377345399118
cloudcover,-0.03349365610761292,0.011584367430889258,-0.08804207921950127,-0.10949202449325433,-0.30671747046336356,0.46717476275167885,0.3024098134791538,-0.3703956912130903,-0.24085027900174058,1.0,0.03277902781481454,0.23278708049329547,-0.08797996260438704,-0.04131330453125981,0.03277902781481454
heatIndexC,0.04760097192230105,-0.057502720158797226,0.896808563910902,-0.4719917743836042,0.23872118206807624,0.3435465948910843,-0.28575330181793407,-0.26099091283326536,-0.6103377345399118,0.03277902781481454,1.0,0.6961230211255932,0.8968365373072057,-0.4573684031240764,1.0
dewPointC,-0.011623467304418891,0.042026688435153114,0.3598592297370244,-0.5209297855394135,0.06466813498533833,0.4880619543390784,0.43734309590795756,-0.39871684294905196,-0.6502451540225855,0.23278708049329547,0.6961230211255932,1.0,0.35957042793447486,-0.4601547492415419,0.6961230211255932
windChillC,0.06289714387891239,-0.0979161724488403,0.9996832815362331,-0.30278778529420164,0.25079700826887885,0.19546287527919037,-0.6195738928526473,-0.12441600413018618,-0.45319127163127,-0.08797996260438704,0.8968365373072057,0.35957042793447486,1.0,-0.32214732211980496,0.8968365373072057
windGustKmph,0.029391670467634436,-0.04242473954702357,-0.3218454508352665,0.9798391400523543,-0.3670706093487874,0.03951932334587155,-0.08863077625858018,-0.08427121886542216,0.11911872796281464,-0.04131330453125981,-0.4573684031240764,-0.4601547492415419,-0.32214732211980496,1.0,-0.4573684031240764
feelsLikeC,0.04760097192230105,-0.057502720158797226,0.896808563910902,-0.4719917743836042,0.23872118206807624,0.3435465948910843,-0.28575330181793407,-0.26099091283326536,-0.6103377345399118,0.03277902781481454,1.0,0.6961230211255932,0.8968365373072057,-0.4573684031240764,1.0
