,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.3400468177128962,0.07309295317445662,0.04726204419608215,0.07586809006133995,-0.00403975710815183,-0.1188778847589846,-0.008794915332633617,-0.06763545060160807,-0.04623657827253276,0.05933890090541787,-0.02405085384242615,0.07271062179922443,0.03828822882188785,0.05933890090541787
statusS,0.3400468177128962,1.0,0.2820640414894366,-0.0015860390821691665,0.06486885091481275,0.08575453952514717,-0.17537175903692742,-0.06300477227935487,-0.22453634328886918,0.017269709688878424,0.26343513154068926,0.13574678373942414,0.28180855944838085,-0.010916440943628133,0.26343513154068926
tempC,0.07309295317445662,0.2820640414894366,1.0,-0.3025749701920096,0.2506533583589501,0.19529570168994465,-0.6192632141732582,-0.12436463980653584,-0.45302559066726883,-0.08842553529515611,0.8967049289299027,0.35947758865053603,0.9996829865848726,-0.3217415755447958,0.8967049289299027
windspeedKmph,0.04726204419608215,-0.0015860390821691665,-0.3025749701920096,1.0,-0.3298553051301382,-0.064828384977558,-0.159855532137731,0.02010499559025341,0.18238667174186216,-0.10932255917797462,-0.47198573869932015,-0.5208733205555659,-0.3026925043758093,0.9798444477205052,-0.47198573869932015
cond,0.07586809006133995,0.06486885091481275,0.2506533583589501,-0.3298553051301382,1.0,-0.1940676008332696,-0.2187294805048056,0.11578803104855367,0.061799477073977954,-0.3074233827436325,0.2380769727250508,0.06413511216361034,0.25023491291857064,-0.36699196520483124,0.2380769727250508
precipMM,-0.00403975710815183,0.08575453952514717,0.19529570168994465,-0.064828384977558,-0.1940676008332696,1.0,0.22973239130212628,-0.745566474934241,-0.5525034713236666,0.4670903380993994,0.3433671683499144,0.4879794822954698,0.19521850492284573,0.039690988401836415,0.3433671683499144
humidity,-0.1188778847589846,-0.17537175903692742,-0.6192632141732582,-0.159855532137731,-0.2187294805048056,0.22973239130212628,1.0,-0.22158212283230877,-0.10486836095654337,0.30264809319488095,-0.285513926438638,0.43770970382085644,-0.6195229518297752,-0.08873466513039177,-0.285513926438638
visibility,-0.008794915332633617,-0.06300477227935487,-0.12436463980653584,0.02010499559025341,0.11578803104855367,-0.745566474934241,-0.22158212283230877,1.0,0.4329956379258164,-0.37031966889288903,-0.2608656710480937,-0.3986646083449295,-0.12423355488624721,-0.08439576072851716,-0.2608656710480937
pressure,-0.06763545060160807,-0.22453634328886918,-0.45302559066726883,0.18238667174186216,0.061799477073977954,-0.5525034713236666,-0.10486836095654337,0.4329956379258164,1.0,-0.24061179033500854,-0.6099975248856728,-0.6500883133640515,-0.45274162750672264,0.11890208185636036,-0.6099975248856728
cloudcover,-0.04623657827253276,0.017269709688878424,-0.08842553529515611,-0.10932255917797462,-0.3074233827436325,0.4670903380993994,0.30264809319488095,-0.37031966889288903,-0.24061179033500854,1.0,0.03241420493769447,0.2326096064838832,-0.08836420605570879,-0.04113637535643975,0.03241420493769447
heatIndexC,0.05933890090541787,0.26343513154068926,0.8967049289299027,-0.47198573869932015,0.2380769727250508,0.3433671683499144,-0.285513926438638,-0.2608656710480937,-0.6099975248856728,0.03241420493769447,1.0,0.6959690612930125,0.8967329667576757,-0.45734057124775257,1.0
dewPointC,-0.02405085384242615,0.13574678373942414,0.35947758865053603,-0.5208733205555659,0.06413511216361034,0.4879794822954698,0.43770970382085644,-0.3986646083449295,-0.6500883133640515,0.2326096064838832,0.6959690612930125,1.0,0.35918874122942346,-0.4600730917099599,0.6959690612930125
windChillC,0.07271062179922443,0.28180855944838085,0.9996829865848726,-0.3026925043758093,0.25023491291857064,0.19521850492284573,-0.6195229518297752,-0.12423355488624721,-0.45274162750672264,-0.08836420605570879,0.8967329667576757,0.35918874122942346,1.0,-0.32204335296540954,0.8967329667576757
windGustKmph,0.03828822882188785,-0.010916440943628133,-0.3217415755447958,0.9798444477205052,-0.36699196520483124,0.039690988401836415,-0.08873466513039177,-0.08439576072851716,0.11890208185636036,-0.04113637535643975,-0.45734057124775257,-0.4600730917099599,-0.32204335296540954,1.0,-0.45734057124775257
feelsLikeC,0.05933890090541787,0.26343513154068926,0.8967049289299027,-0.47198573869932015,0.2380769727250508,0.3433671683499144,-0.285513926438638,-0.2608656710480937,-0.6099975248856728,0.03241420493769447,1.0,0.6959690612930125,0.8967329667576757,-0.45734057124775257,1.0
