,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.026695207199008506,0.06756222192228278,0.06090575470119992,-0.010050201432433946,0.05988718125922758,-0.08922185175271127,-0.032592038809495565,-0.03389195712514381,-0.027999521933064705,0.04876229379247174,-0.007159940398634361,0.06819254159294626,0.06463916257106876,0.04876229379247174
statusS,0.026695207199008506,1.0,-0.11861075256950142,-0.05094053608670854,-0.02120682903364747,-0.010381221485647293,0.15624230675421968,-0.018147839417827473,-0.03160535790506808,-0.01150994030046793,-0.06891860946699041,0.05933720872295979,-0.11939060616798823,-0.04049790664450332,-0.06891860946699041
tempC,0.06756222192228278,-0.11861075256950142,1.0,-0.30244229143906703,0.25044487819495787,0.19506830561691835,-0.6193079890305101,-0.12419229196338918,-0.4526052419204032,-0.08874325419539224,0.8966062822392512,0.3591113268958978,0.9996826505551105,-0.32164061197365845,0.8966062822392512
windspeedKmph,0.06090575470119992,-0.05094053608670854,-0.30244229143906703,1.0,-0.32981945817739255,-0.06464811265380231,-0.15989586213367585,0.019969917646667296,0.18215123226467053,-0.10913856728366839,-0.4719323125259167,-0.5207843849434141,-0.30255983501737144,0.9798506835685515,-0.4719323125259167
cond,-0.010050201432433946,-0.02120682903364747,0.25044487819495787,-0.32981945817739255,1.0,-0.19430045493757364,-0.21865553126191858,0.11595923918533999,0.06217186206989715,-0.3077102824020773,0.23785806935232445,0.0639301251643216,0.25002629422458866,-0.3669704047818891,0.23785806935232445
precipMM,0.05988718125922758,-0.010381221485647293,0.19506830561691835,-0.06464811265380231,-0.19430045493757364,1.0,0.22987491673435642,-0.7455647018506112,-0.5524353011682128,0.4670225350332308,0.343203072903981,0.48789687261158265,0.19499104170305157,0.03986286135414712,0.343203072903981
humidity,-0.08922185175271127,0.15624230675421968,-0.6193079890305101,-0.15989586213367585,-0.21865553126191858,0.22987491673435642,1.0,-0.2216828354660193,-0.10513368519293162,0.3028076214614733,-0.2854069330001228,0.4379621259553923,-0.619567698307212,-0.08877131459982981,-0.2854069330001228
visibility,-0.032592038809495565,-0.018147839417827473,-0.12419229196338918,0.019969917646667296,0.11595923918533999,-0.7455647018506112,-0.2216828354660193,1.0,0.4329496549724228,-0.3702510795327632,-0.26075253475718896,-0.39861228571508944,-0.12406114281983323,-0.08452043659948849,-0.26075253475718896
pressure,-0.03389195712514381,-0.03160535790506808,-0.4526052419204032,0.18215123226467053,0.06217186206989715,-0.5524353011682128,-0.10513368519293162,0.4329496549724228,1.0,-0.2404128682223672,-0.6096755603359877,-0.6499311335075585,-0.45232082375651883,0.1186850683194282,-0.6096755603359877
cloudcover,-0.027999521933064705,-0.01150994030046793,-0.08874325419539224,-0.10913856728366839,-0.3077102824020773,0.4670225350332308,0.3028076214614733,-0.3702510795327632,-0.2404128682223672,1.0,0.03212681486547345,0.23245838204552025,-0.08868215410711505,-0.0409693086831018,0.03212681486547345
heatIndexC,0.04876229379247174,-0.06891860946699041,0.8966062822392512,-0.4719323125259167,0.23785806935232445,0.343203072903981,-0.2854069330001228,-0.26075253475718896,-0.6096755603359877,0.03212681486547345,1.0,0.6958138497774031,0.8966344310268817,-0.4573101019408679,1.0
dewPointC,-0.007159940398634361,0.05933720872295979,0.3591113268958978,-0.5207843849434141,0.0639301251643216,0.48789687261158265,0.4379621259553923,-0.39861228571508944,-0.6499311335075585,0.23245838204552025,0.6958138497774031,1.0,0.35882234150009495,-0.4599912306169583,0.6958138497774031
windChillC,0.06819254159294626,-0.11939060616798823,0.9996826505551105,-0.30255983501737144,0.25002629422458866,0.19499104170305157,-0.619567698307212,-0.12406114281983323,-0.45232082375651883,-0.08868215410711505,0.8966344310268817,0.35882234150009495,1.0,-0.32194246488428124,0.8966344310268817
windGustKmph,0.06463916257106876,-0.04049790664450332,-0.32164061197365845,0.9798506835685515,-0.3669704047818891,0.03986286135414712,-0.08877131459982981,-0.08452043659948849,0.1186850683194282,-0.0409693086831018,-0.4573101019408679,-0.4599912306169583,-0.32194246488428124,1.0,-0.4573101019408679
feelsLikeC,0.04876229379247174,-0.06891860946699041,0.8966062822392512,-0.4719323125259167,0.23785806935232445,0.343203072903981,-0.2854069330001228,-0.26075253475718896,-0.6096755603359877,0.03212681486547345,1.0,0.6958138497774031,0.8966344310268817,-0.4573101019408679,1.0
