,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.20774460954732032,0.2694747599808724,-0.011264406447437545,0.0414679257156804,0.039653638197762436,-0.1646222436827068,-0.047177369321762655,-0.13716238385882695,-0.04101973797410372,0.2663232609585513,0.13733656813530223,0.2693756547947215,-0.021825414369827708,0.2663232609585513
statusS,0.20774460954732032,1.0,0.03378459416138887,0.06648708125312487,-0.08031330012506366,-0.004984660287269356,-0.07193154205688766,0.009030628292415691,0.0328890033954851,-0.07350567252985503,0.005719770091852591,-0.042184404614459686,0.03235685262136641,0.06427171669422543,0.005719770091852591
tempC,0.2694747599808724,0.03378459416138887,1.0,-0.30267024730311143,0.251215131062726,0.19554000492664234,-0.6193141026524127,-0.1245470248506821,-0.4534746301356651,-0.08804207921950127,0.896808563910902,0.3598592297370244,0.9996832815362331,-0.3218454508352665,0.896808563910902
windspeedKmph,-0.011264406447437545,0.06648708125312487,-0.30267024730311143,1.0,-0.3299581850723373,-0.06497876517986179,-0.15976094753613712,0.020219199964821376,0.1825655399099978,-0.10949202449325433,-0.4719917743836042,-0.5209297855394135,-0.30278778529420164,0.9798391400523543,-0.4719917743836042
cond,0.0414679257156804,-0.08031330012506366,0.251215131062726,-0.3299581850723373,1.0,-0.19352074535082742,-0.21897024416291436,0.1154045254744723,0.06094447743404405,-0.30671747046336356,0.23872118206807624,0.06466813498533833,0.25079700826887885,-0.3670706093487874,0.23872118206807624
precipMM,0.039653638197762436,-0.004984660287269356,0.19554000492664234,-0.06497876517986179,-0.19352074535082742,1.0,0.22952891783678028,-0.7455682433495892,-0.5525715061034853,0.46717476275167885,0.3435465948910843,0.4880619543390784,0.19546287527919037,0.03951932334587155,0.3435465948910843
humidity,-0.1646222436827068,-0.07193154205688766,-0.6193141026524127,-0.15976094753613712,-0.21897024416291436,0.22952891783678028,1.0,-0.22144034252722727,-0.10446776904935781,0.3024098134791538,-0.28575330181793407,0.43734309590795756,-0.6195738928526473,-0.08863077625858018,-0.28575330181793407
visibility,-0.047177369321762655,0.009030628292415691,-0.1245470248506821,0.020219199964821376,0.1154045254744723,-0.7455682433495892,-0.22144034252722727,1.0,0.4330415251852217,-0.3703956912130903,-0.26099091283326536,-0.39871684294905196,-0.12441600413018618,-0.08427121886542216,-0.26099091283326536
pressure,-0.13716238385882695,0.0328890033954851,-0.4534746301356651,0.1825655399099978,0.06094447743404405,-0.5525715061034853,-0.10446776904935781,0.4330415251852217,1.0,-0.24085027900174058,-0.6103377345399118,-0.6502451540225855,-0.45319127163127,0.11911872796281464,-0.6103377345399118
cloudcover,-0.04101973797410372,-0.07350567252985503,-0.08804207921950127,-0.10949202449325433,-0.30671747046336356,0.46717476275167885,0.3024098134791538,-0.3703956912130903,-0.24085027900174058,1.0,0.03277902781481454,0.23278708049329547,-0.08797996260438704,-0.04131330453125981,0.03277902781481454
heatIndexC,0.2663232609585513,0.005719770091852591,0.896808563910902,-0.4719917743836042,0.23872118206807624,0.3435465948910843,-0.28575330181793407,-0.26099091283326536,-0.6103377345399118,0.03277902781481454,1.0,0.6961230211255932,0.8968365373072057,-0.4573684031240764,1.0
dewPointC,0.13733656813530223,-0.042184404614459686,0.3598592297370244,-0.5209297855394135,0.06466813498533833,0.4880619543390784,0.43734309590795756,-0.39871684294905196,-0.6502451540225855,0.23278708049329547,0.6961230211255932,1.0,0.35957042793447486,-0.4601547492415419,0.6961230211255932
windChillC,0.2693756547947215,0.03235685262136641,0.9996832815362331,-0.30278778529420164,0.25079700826887885,0.19546287527919037,-0.6195738928526473,-0.12441600413018618,-0.45319127163127,-0.08797996260438704,0.8968365373072057,0.35957042793447486,1.0,-0.32214732211980496,0.8968365373072057
windGustKmph,-0.021825414369827708,0.06427171669422543,-0.3218454508352665,0.9798391400523543,-0.3670706093487874,0.03951932334587155,-0.08863077625858018,-0.08427121886542216,0.11911872796281464,-0.04131330453125981,-0.4573684031240764,-0.4601547492415419,-0.32214732211980496,1.0,-0.4573684031240764
feelsLikeC,0.2663232609585513,0.005719770091852591,0.896808563910902,-0.4719917743836042,0.23872118206807624,0.3435465948910843,-0.28575330181793407,-0.26099091283326536,-0.6103377345399118,0.03277902781481454,1.0,0.6961230211255932,0.8968365373072057,-0.4573684031240764,1.0
