,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.3676550967260578,0.18654644057852784,-0.018389340511813405,0.17722969087838567,0.038130053281085194,0.008328689798179453,0.030565428115297895,0.035881836334265636,0.0025718026625204398,0.18642281266745309,0.00384090413381019
statusS,0.3676550967260578,1.0,0.08910426886496867,0.038675856467266706,0.09407124142031187,-0.04413592590996698,-0.0577874307967635,0.11043870537630109,0.08780920500759554,0.0013958061039449627,0.09156648104405764,0.06269967403012829
temperatureC,0.18654644057852784,0.08910426886496867,1.0,0.4209522374232714,0.45982689058775567,-0.40196844594842873,-0.20076110528204766,-0.13078256094806032,-0.009213365131029942,0.0230678996292129,0.511642224386312,-0.1441279300183735
dewpointC,-0.018389340511813405,0.038675856467266706,0.4209522374232714,1.0,0.2542590198034165,-0.6645986633888583,-0.033019830514855436,0.2764247524300409,0.255893496831,-0.12462806178882921,-0.015258288894987608,0.23801035276721305
windspeedKMH,0.17722969087838567,0.09407124142031187,0.45982689058775567,0.2542590198034165,1.0,-0.3357397125232445,-0.12088725557296334,0.1596423919674611,0.18237942510956404,-0.06630875361293567,0.2985016756360962,0.14563392164012248
pressureMB,0.038130053281085194,-0.04413592590996698,-0.40196844594842873,-0.6645986633888583,-0.3357397125232445,1.0,0.19700155358839166,-0.22750475062894532,-0.22671775435763655,0.13322038140775969,0.041037351701465524,-0.24885268040692243
pressureTendencyMB,0.008328689798179453,-0.0577874307967635,-0.20076110528204766,-0.033019830514855436,-0.12088725557296334,0.19700155358839166,1.0,-0.05220359849442982,-0.11610399708954668,-0.056388977153268224,-0.1356999517739613,0.042478554816580465
cloudCoverOKTA,0.030565428115297895,0.11043870537630109,-0.13078256094806032,0.2764247524300409,0.1596423919674611,-0.22750475062894532,-0.05220359849442982,1.0,0.7473174348964541,-0.16026117433652404,-0.10845042929652456,0.40634113172817243
lowCloudCoverOKTA,0.035881836334265636,0.08780920500759554,-0.009213365131029942,0.255893496831,0.18237942510956404,-0.22671775435763655,-0.11610399708954668,0.7473174348964541,1.0,-0.08557422571630474,-0.11492484746599861,0.3648449298040951
HKm,0.0025718026625204398,0.0013958061039449627,0.0230678996292129,-0.12462806178882921,-0.06630875361293567,0.13322038140775969,-0.056388977153268224,-0.16026117433652404,-0.08557422571630474,1.0,0.1049186088886202,-0.23083270260040548
visibilityKM,0.18642281266745309,0.09156648104405764,0.511642224386312,-0.015258288894987608,0.2985016756360962,0.041037351701465524,-0.1356999517739613,-0.10845042929652456,-0.11492484746599861,0.1049186088886202,1.0,-0.2189721760413579
precipMM,0.00384090413381019,0.06269967403012829,-0.1441279300183735,0.23801035276721305,0.14563392164012248,-0.24885268040692243,0.042478554816580465,0.40634113172817243,0.3648449298040951,-0.23083270260040548,-0.2189721760413579,1.0
