,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.706741699342949,0.08131087595138022,-0.011785913841038378,0.008390634652469463,0.11177699887556368,0.008656490957824173,-0.08084980864903388,-0.12651725896988317,0.06067344106158346,0.11024644392608149,0.18785434305473733,0.08126244406927174,-0.005103999650706597,0.11024296770173975
statusS,0.706741699342949,1.0,0.057716561289179236,-0.025246522352216434,-0.013347647435080096,0.09606384069391954,0.010937472122706168,-0.08521628437616095,-0.0876964010713578,0.04270125694969464,0.07827807066662221,0.15115058151667937,0.05763325271818664,-0.013993511760172299,0.07827020646897458
tempC,0.08131087595138022,0.057716561289179236,1.0,0.026262961858486117,0.5146846825880463,0.10889607480313693,-0.8115694366855467,-0.0004927233914900793,-0.30635558727941087,-0.13676839894841,0.9660494848918765,0.3030346259918405,0.9999219056424089,-0.10798913753066444,0.9660508987045182
windspeedKmph,-0.011785913841038378,-0.025246522352216434,0.026262961858486117,1.0,0.016637403494898433,0.0747521569448099,-0.1962631941342944,-0.11197564188991867,0.08165670689652185,0.060838492293058204,-0.04326262105922101,-0.30990404762283563,0.026792314680323743,0.9670640588195182,-0.043253605194870585
cond,0.008390634652469463,-0.013347647435080096,0.5146846825880463,0.016637403494898433,1.0,0.08080090788364024,-0.47790337969612134,-0.07510372922634674,-0.11856103805852777,-0.01187977777713208,0.4971199635713678,0.08725636891381593,0.5147879299072651,-0.05357351807849414,0.497125836645002
precipMM,0.11177699887556368,0.09606384069391954,0.10889607480313693,0.0747521569448099,0.08080090788364024,1.0,0.20419891670487728,-0.7473119924998352,-0.5679902204643743,0.5493321676052644,0.21235637263325635,0.5284060451588087,0.10898591338587993,0.1417251377006326,0.2123677036090548
humidity,0.008656490957824173,0.010937472122706168,-0.8115694366855467,-0.1962631941342944,-0.47790337969612134,0.20419891670487728,1.0,-0.2631240784253326,-0.0834103150400336,0.27866826951414775,-0.6867646087273878,0.22309318426847716,-0.8116753286330898,-0.05019005924124849,-0.6867657639487234
visibility,-0.08084980864903388,-0.08521628437616095,-0.0004927233914900793,-0.11197564188991867,-0.07510372922634674,-0.7473119924998352,-0.2631240784253326,1.0,0.43522313804086216,-0.439615283182522,-0.09522624532671166,-0.4159065420798332,-0.0006114279935186632,-0.18434012670960565,-0.09520413751276215
pressure,-0.12651725896988317,-0.0876964010713578,-0.30635558727941087,0.08165670689652185,-0.11856103805852777,-0.5679902204643743,-0.0834103150400336,0.43522313804086216,1.0,-0.32734102344118327,-0.42514067258479593,-0.6481149337082918,-0.3062603490780982,0.06618805494739394,-0.425132413130092
cloudcover,0.06067344106158346,0.04270125694969464,-0.13676839894841,0.060838492293058204,-0.01187977777713208,0.5493321676052644,0.27866826951414775,-0.439615283182522,-0.32734102344118327,1.0,-0.05805504702941995,0.2420980571507814,-0.1364253318271237,0.14787601890918703,-0.05805474239019902
heatIndexC,0.11024644392608149,0.07827807066662221,0.9660494848918765,-0.04326262105922101,0.4971199635713678,0.21235637263325635,-0.6867646087273878,-0.09522624532671166,-0.42514067258479593,-0.05805504702941995,1.0,0.4955562767338542,0.9660243348819213,-0.164491332600811,0.9999989463370983
dewPointC,0.18785434305473733,0.15115058151667937,0.3030346259918405,-0.30990404762283563,0.08725636891381593,0.5284060451588087,0.22309318426847716,-0.4159065420798332,-0.6481149337082918,0.2420980571507814,0.4955562767338542,1.0,0.30297225778238973,-0.30645770124705535,0.4955549170440866
windChillC,0.08126244406927174,0.05763325271818664,0.9999219056424089,0.026792314680323743,0.5147879299072651,0.10898591338587993,-0.8116753286330898,-0.0006114279935186632,-0.3062603490780982,-0.1364253318271237,0.9660243348819213,0.30297225778238973,1.0,-0.10753060257911234,0.9660257484166862
windGustKmph,-0.005103999650706597,-0.013993511760172299,-0.10798913753066444,0.9670640588195182,-0.05357351807849414,0.1417251377006326,-0.05019005924124849,-0.18434012670960565,0.06618805494739394,0.14787601890918703,-0.164491332600811,-0.30645770124705535,-0.10753060257911234,1.0,-0.16448762616348592
feelsLikeC,0.11024296770173975,0.07827020646897458,0.9660508987045182,-0.043253605194870585,0.497125836645002,0.2123677036090548,-0.6867657639487234,-0.09520413751276215,-0.425132413130092,-0.05805474239019902,0.9999989463370983,0.4955549170440866,0.9660257484166862,-0.16448762616348592,1.0
