,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.27562187137191313,0.0004895593193811672,-0.09504112740510035,-0.021343488440915468,0.03553419385982576,-0.06047843974310146,0.027627193163618273,-0.04979521641361797,0.0499846927842941,-0.02878286898993324,-0.17628700497747798,0.0005067423803482909,-0.08650932983524058,-0.028737619716357743
statusS,0.27562187137191313,1.0,-0.15442402426171137,-0.08551638579791426,-0.018010265438088046,0.023600999766631294,0.15430704980615625,-0.032518082081131175,-0.06996903771265132,0.14174624834969302,-0.13861453760480058,-0.009891176516510504,-0.15442531658156253,-0.03427090657699917,-0.13862793725348244
tempC,0.0004895593193811672,-0.15442402426171137,1.0,0.16817331788839604,0.5270304678353558,0.12155974858427358,-0.8685532274062919,0.02841807166467986,-0.4304012922361245,-0.1899141391905471,0.9796926368009484,0.2723464605350911,0.9999244830302596,-0.002648272465988743,0.9796999944024316
windspeedKmph,-0.09504112740510035,-0.08551638579791426,0.16817331788839604,1.0,0.17218118166260807,0.010899019180834173,-0.34397729148718864,-0.01807148971705107,0.1540372909514334,-0.04259072493292193,0.10839665173298972,-0.28926324683905313,0.16852752400344045,0.9591564539973312,0.10843101100317526
cond,-0.021343488440915468,-0.018010265438088046,0.5270304678353558,0.17218118166260807,1.0,0.12335586190385711,-0.5603423149309181,-0.08362367713675238,-0.1348948994987349,0.04668380404228583,0.5077845819946929,-0.013610033466572817,0.5270520084992582,0.08613200987512393,0.5078007523036757
precipMM,0.03553419385982576,0.023600999766631294,0.12155974858427358,0.010899019180834173,0.12335586190385711,1.0,-0.007342763830999091,-0.5688496962030879,-0.31750262514423255,0.3985551028419557,0.15115757720272116,0.27730755019284625,0.12150936909792923,0.03623320598877225,0.15121150778605094
humidity,-0.06047843974310146,0.15430704980615625,-0.8685532274062919,-0.34397729148718864,-0.5603423149309181,-0.007342763830999091,1.0,-0.12234044924685784,0.20758545318939145,0.1757023685578908,-0.7932154339403448,0.15279532410446517,-0.8686568328408762,-0.1912267264985175,-0.7932113930929631
visibility,0.027627193163618273,-0.032518082081131175,0.02841807166467986,-0.01807148971705107,-0.08362367713675238,-0.5688496962030879,-0.12234044924685784,1.0,0.21827770471179478,-0.2819787852635851,-0.0013037112811797064,-0.19317247698863338,0.02847116490722359,-0.06703877007829052,-0.0012127265867761168
pressure,-0.04979521641361797,-0.06996903771265132,-0.4304012922361245,0.1540372909514334,-0.1348948994987349,-0.31750262514423255,0.20758545318939145,0.21827770471179478,1.0,-0.010750265131072304,-0.48342002103470444,-0.4531155932476464,-0.43024893529312724,0.18658676694832418,-0.4833845928570561
cloudcover,0.0499846927842941,0.14174624834969302,-0.1899141391905471,-0.04259072493292193,0.04668380404228583,0.3985551028419557,0.1757023685578908,-0.2819787852635851,-0.010750265131072304,1.0,-0.1793186545345889,-0.005033268152358664,-0.1896987743703112,0.05620404064984714,-0.17932099222005915
heatIndexC,-0.02878286898993324,-0.13861453760480058,0.9796926368009484,0.10839665173298972,0.5077845819946929,0.15115757720272116,-0.7932154339403448,-0.0013037112811797064,-0.48342002103470444,-0.1793186545345889,1.0,0.41185076856324,0.9796736142847743,-0.0626209271092567,0.9999944725931336
dewPointC,-0.17628700497747798,-0.009891176516510504,0.2723464605350911,-0.28926324683905313,-0.013610033466572817,0.27730755019284625,0.15279532410446517,-0.19317247698863338,-0.4531155932476464,-0.005033268152358664,0.41185076856324,1.0,0.2722914192667396,-0.3469142258968453,0.4118439942596701
windChillC,0.0005067423803482909,-0.15442531658156253,0.9999244830302596,0.16852752400344045,0.5270520084992582,0.12150936909792923,-0.8686568328408762,0.02847116490722359,-0.43024893529312724,-0.1896987743703112,0.9796736142847743,0.2722914192667396,1.0,-0.0023652174373922402,0.9796809703957989
windGustKmph,-0.08650932983524058,-0.03427090657699917,-0.002648272465988743,0.9591564539973312,0.08613200987512393,0.03623320598877225,-0.1912267264985175,-0.06703877007829052,0.18658676694832418,0.05620404064984714,-0.0626209271092567,-0.3469142258968453,-0.0023652174373922402,1.0,-0.06260481122639727
feelsLikeC,-0.028737619716357743,-0.13862793725348244,0.9796999944024316,0.10843101100317526,0.5078007523036757,0.15121150778605094,-0.7932113930929631,-0.0012127265867761168,-0.4833845928570561,-0.17932099222005915,0.9999944725931336,0.4118439942596701,0.9796809703957989,-0.06260481122639727,1.0
