,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.5611190090539775,-0.1566204933320856,-0.0573284547793516,-0.0796874605541026,-0.06421416989832235,0.1249500246486283,0.03788066211428544,-0.05455966864837457,-0.02210084414362575,-0.15852759814574055,-0.15215231930060819,-0.15682107918970353,-0.04815066570254188,-0.15852759814574055
statusS,0.5611190090539775,1.0,-0.22111085660737786,-0.06064695240312928,-0.12737100189690537,-0.025894022197267105,0.2064685628713573,-0.0057891812180609035,-0.02451285364677715,0.0005226894780788251,-0.22718713734599075,-0.16528769849571384,-0.2213913194229464,-0.030550096972647173,-0.22718713734599075
tempC,-0.1566204933320856,-0.22111085660737786,1.0,0.058283921072724926,0.45186550270586867,-0.04328362636093622,-0.9142340315330497,0.0795104428059338,0.004755502694657962,-0.2062555813627119,0.973317056673202,0.34456597492663676,0.9999025185248476,-0.08678171770046804,0.973317056673202
windspeedKmph,-0.0573284547793516,-0.06064695240312928,0.058283921072724926,1.0,-0.07281195200562438,0.41393727408214337,-0.023206780996073727,-0.3409124278201657,-0.4802913550149095,0.3593985172399613,0.046385733254631654,-0.03206021423974638,0.05909761040058837,0.9671992371207431,0.046385733254631654
cond,-0.0796874605541026,-0.12737100189690537,0.45186550270586867,-0.07281195200562438,1.0,-0.051163711823512405,-0.4404264452400056,-0.03623380995281192,0.02985655498144836,-0.177433727053941,0.45328562062835215,0.1444122332129217,0.4522436515925377,-0.14718172500653898,0.45328562062835215
precipMM,-0.06421416989832235,-0.025894022197267105,-0.04328362636093622,0.41393727408214337,-0.051163711823512405,1.0,0.22510663614883974,-0.7978621952946692,-0.4453618217404777,0.5825734015804453,0.020115174018062388,0.34041620611796986,-0.04267394723960735,0.49527586632890086,0.020115174018062388
humidity,0.1249500246486283,0.2064685628713573,-0.9142340315330497,-0.023206780996073727,-0.4404264452400056,0.22510663614883974,1.0,-0.2423145873997928,-0.10877575521920342,0.2748181605610031,-0.852540706039581,-0.057450279516590035,-0.914112086113705,0.12358031593337837,-0.852540706039581
visibility,0.03788066211428544,-0.0057891812180609035,0.0795104428059338,-0.3409124278201657,-0.03623380995281192,-0.7978621952946692,-0.2423145873997928,1.0,0.3325108151902652,-0.45921264305238607,0.018835774242754386,-0.29375697250177674,0.0789045810205453,-0.41591634330726807,0.018835774242754386
pressure,-0.05455966864837457,-0.02451285364677715,0.004755502694657962,-0.4802913550149095,0.02985655498144836,-0.4453618217404777,-0.10877575521920342,0.3325108151902652,1.0,-0.4437127261896328,-0.046271987177583296,-0.20853045132959713,0.0042626197484202525,-0.4685976216790404,-0.046271987177583296
cloudcover,-0.02210084414362575,0.0005226894780788251,-0.2062555813627119,0.3593985172399613,-0.177433727053941,0.5825734015804453,0.2748181605610031,-0.45921264305238607,-0.4437127261896328,1.0,-0.15236942868125788,0.10325782788765711,-0.20555172982525755,0.4159872521674233,-0.15236942868125788
heatIndexC,-0.15852759814574055,-0.22718713734599075,0.973317056673202,0.046385733254631654,0.45328562062835215,0.020115174018062388,-0.852540706039581,0.018835774242754386,-0.046271987177583296,-0.15236942868125788,1.0,0.4941909227303109,0.9733669276647912,-0.09838688232614826,1.0
dewPointC,-0.15215231930060819,-0.16528769849571384,0.34456597492663676,-0.03206021423974638,0.1444122332129217,0.34041620611796986,-0.057450279516590035,-0.29375697250177674,-0.20853045132959713,0.10325782788765711,0.4941909227303109,1.0,0.3448520546903717,-0.0694627447464677,0.4941909227303109
windChillC,-0.15682107918970353,-0.2213913194229464,0.9999025185248476,0.05909761040058837,0.4522436515925377,-0.04267394723960735,-0.914112086113705,0.0789045810205453,0.0042626197484202525,-0.20555172982525755,0.9733669276647912,0.3448520546903717,1.0,-0.08600596869189636,0.9733669276647912
windGustKmph,-0.04815066570254188,-0.030550096972647173,-0.08678171770046804,0.9671992371207431,-0.14718172500653898,0.49527586632890086,0.12358031593337837,-0.41591634330726807,-0.4685976216790404,0.4159872521674233,-0.09838688232614826,-0.0694627447464677,-0.08600596869189636,1.0,-0.09838688232614826
feelsLikeC,-0.15852759814574055,-0.22718713734599075,0.973317056673202,0.046385733254631654,0.45328562062835215,0.020115174018062388,-0.852540706039581,0.018835774242754386,-0.046271987177583296,-0.15236942868125788,1.0,0.4941909227303109,0.9733669276647912,-0.09838688232614826,1.0
