,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.5029129457411183,0.12766267204949702,0.015777206254915174,0.09716509477467228,-0.07421611398297276,-0.11063039415825061,-0.04598358494276636,0.005505132156703585,0.05052150689489092,0.02253161223860864,0.007174052754924187
statusS,0.5029129457411183,1.0,0.1640718926985379,0.10707378420763891,0.07525885553382335,-0.1779846088020845,-0.0785320392795785,-0.054514075607022074,0.0011639791301541985,0.008411229484031694,0.004893940440446235,-0.007897326965194339
temperatureC,0.12766267204949702,0.1640718926985379,1.0,0.37396789344192133,0.564002866815789,-0.497475284104224,0.00022125157137381117,-0.08452647015669972,0.03920356248329183,0.009886087132720602,0.6015981351169976,-0.00843065588212499
dewpointC,0.015777206254915174,0.10707378420763891,0.37396789344192133,1.0,0.2521403682540099,-0.6991582480202551,0.006606672690072847,0.29983836848478396,0.28048464581328203,-0.1121287021999404,0.005285184631771191,0.24883937116156563
windspeedKMH,0.09716509477467228,0.07525885553382335,0.564002866815789,0.2521403682540099,1.0,-0.3963997413633476,0.05814124661323782,0.10427373512736374,0.13341000588739163,-0.014778512734043596,0.4586324368790835,0.15915059900253775
pressureMB,-0.07421611398297276,-0.1779846088020845,-0.497475284104224,-0.6991582480202551,-0.3963997413633476,1.0,0.07228019328669968,-0.2440657455421237,-0.25934938418273046,0.10719532192036109,-0.1801337215344312,-0.23089508512174478
pressureTendencyMB,-0.11063039415825061,-0.0785320392795785,0.00022125157137381117,0.006606672690072847,0.05814124661323782,0.07228019328669968,1.0,0.0379291522338922,0.0018448581221229012,-0.07805250529283138,-0.04147912976767291,0.06398843599700875
cloudCoverOKTA,-0.04598358494276636,-0.054514075607022074,-0.08452647015669972,0.29983836848478396,0.10427373512736374,-0.2440657455421237,0.0379291522338922,1.0,0.7559153580717473,-0.1764786857912616,-0.02283701022193554,0.3939992131558415
lowCloudCoverOKTA,0.005505132156703585,0.0011639791301541985,0.03920356248329183,0.28048464581328203,0.13341000588739163,-0.25934938418273046,0.0018448581221229012,0.7559153580717473,1.0,-0.0820238732108391,-0.020998555887586094,0.34222863329239817
HKm,0.05052150689489092,0.008411229484031694,0.009886087132720602,-0.1121287021999404,-0.014778512734043596,0.10719532192036109,-0.07805250529283138,-0.1764786857912616,-0.0820238732108391,1.0,0.10199550555143751,-0.28307496793703596
visibilityKM,0.02253161223860864,0.004893940440446235,0.6015981351169976,0.005285184631771191,0.4586324368790835,-0.1801337215344312,-0.04147912976767291,-0.02283701022193554,-0.020998555887586094,0.10199550555143751,1.0,-0.08699429869595543
precipMM,0.007174052754924187,-0.007897326965194339,-0.00843065588212499,0.24883937116156563,0.15915059900253775,-0.23089508512174478,0.06398843599700875,0.3939992131558415,0.34222863329239817,-0.28307496793703596,-0.08699429869595543,1.0
