,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.4658004948673855,0.12018729069725974,0.07957932314904315,0.09112875115897938,-0.059718124736891025,0.07493448115456287,0.08445856864761092,0.09045081407498512,-0.02252977374495809,0.17151285999816332,0.03346134529257295
statusS,0.4658004948673855,1.0,0.0854171385425612,0.022956898535641423,0.07134826565187359,-0.03806642928156842,0.07286524451008113,0.02025927216640064,0.06649582280706284,0.0021333441503207204,0.05081468483180096,-0.016122756104189277
temperatureC,0.12018729069725974,0.0854171385425612,1.0,0.4209611748881102,0.4598341604999421,-0.4017643516379609,-0.20089986373190785,-0.13049291985702466,-0.008885859361843147,0.02310475077356667,0.5116507960902351,-0.1437112124346555
dewpointC,0.07957932314904315,0.022956898535641423,0.4209611748881102,1.0,0.25427284974231806,-0.664676867894647,-0.033036118050078694,0.27651561710013606,0.255978036654098,-0.12462623094361858,-0.015268254081484404,0.23817610579065696
windspeedKMH,0.09112875115897938,0.07134826565187359,0.4598341604999421,0.25427284974231806,1.0,-0.3357559849511559,-0.12090430336055036,0.15973481566767234,0.18247427565033336,-0.06630588267397487,0.2984784101796012,0.14579147207886708
pressureMB,-0.059718124736891025,-0.03806642928156842,-0.4017643516379609,-0.664676867894647,-0.3357559849511559,1.0,0.19715631744498477,-0.2279661414597693,-0.22716510333618423,0.1332105747146673,0.04111876672282677,-0.24958761695536094
pressureTendencyMB,0.07493448115456287,0.07286524451008113,-0.20089986373190785,-0.033036118050078694,-0.12090430336055036,0.19715631744498477,1.0,-0.05210469177886621,-0.11602009596833823,-0.056381986393997295,-0.13573710912398226,0.04267441065404816
cloudCoverOKTA,0.08445856864761092,0.02025927216640064,-0.13049291985702466,0.27651561710013606,0.15973481566767234,-0.2279661414597693,-0.05210469177886621,1.0,0.7472181101840728,-0.1603236273041313,-0.10839320540634459,0.4059923879641587
lowCloudCoverOKTA,0.09045081407498512,0.06649582280706284,-0.008885859361843147,0.255978036654098,0.18247427565033336,-0.22716510333618423,-0.11602009596833823,0.7472181101840728,1.0,-0.08562115820976364,-0.11487034147610586,0.3644822820793926
HKm,-0.02252977374495809,0.0021333441503207204,0.02310475077356667,-0.12462623094361858,-0.06630588267397487,0.1332105747146673,-0.056381986393997295,-0.1603236273041313,-0.08562115820976364,1.0,0.10493257368732112,-0.23097743733555492
visibilityKM,0.17151285999816332,0.05081468483180096,0.5116507960902351,-0.015268254081484404,0.2984784101796012,0.04111876672282677,-0.13573710912398226,-0.10839320540634459,-0.11487034147610586,0.10493257368732112,1.0,-0.21896162124898114
precipMM,0.03346134529257295,-0.016122756104189277,-0.1437112124346555,0.23817610579065696,0.14579147207886708,-0.24958761695536094,0.04267441065404816,0.4059923879641587,0.3644822820793926,-0.23097743733555492,-0.21896162124898114,1.0
