,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.08748487982587816,0.022259151476919654,-0.036665289396106845,0.017203557086248485,0.02414596401453942,0.013717743345743579,-0.005155481437966411,0.017577171914139447,-0.00958448801802029,0.036629927417816045,-0.018520942755865587
statusS,0.08748487982587816,1.0,0.03958980314941701,-0.05730456317909648,0.07274863179279964,0.04201769249553211,0.06717303672970648,-0.012314476436820012,-0.004136712193888989,0.03537866871177213,0.05686223807916224,-0.008256136062973466
temperatureC,0.022259151476919654,0.03958980314941701,1.0,0.42098284377245926,0.4598421265461374,-0.4016323133048118,-0.20099365296198285,-0.1303010229089286,-0.0086704044424877,0.02312852624288237,0.5116457296943385,-0.14342639597213586
dewpointC,-0.036665289396106845,-0.05730456317909648,0.42098284377245926,1.0,0.2542814860769419,-0.6647284205998549,-0.03304429616134185,0.2765619752710599,0.2560209093370782,-0.1246255107469363,-0.015272734081043224,0.23826782073378422
windspeedKMH,0.017203557086248485,0.07274863179279964,0.4598421265461374,0.2542814860769419,1.0,-0.3357654642194562,-0.12091485285434823,0.15979029163688308,0.18253120820188226,-0.06630415921419491,0.2984639780362,0.14588712629240608
pressureMB,0.02414596401453942,0.04201769249553211,-0.4016323133048118,-0.6647284205998549,-0.3357654642194562,1.0,0.1972511768299387,-0.22823903656159392,-0.22742973640446407,0.13320468767642935,0.041184490149355366,-0.25003439138256633
pressureTendencyMB,0.013717743345743579,0.06717303672970648,-0.20099365296198285,-0.03304429616134185,-0.12091485285434823,0.1972511768299387,1.0,-0.05204138739590329,-0.115966101927506,-0.05637744512339358,-0.13577125337331328,0.04280085593263384
cloudCoverOKTA,-0.005155481437966411,-0.012314476436820012,-0.1303010229089286,0.2765619752710599,0.15979029163688308,-0.22823903656159392,-0.05204138739590329,1.0,0.7471584862692123,-0.16036111111312315,-0.10833897974032777,0.40577930775612703
lowCloudCoverOKTA,0.017577171914139447,-0.004136712193888989,-0.0086704044424877,0.2560209093370782,0.18253120820188226,-0.22742973640446407,-0.115966101927506,0.7471584862692123,1.0,-0.08564932714074687,-0.1148188635370598,0.36426034249171946
HKm,-0.00958448801802029,0.03537866871177213,0.02312852624288237,-0.1246255107469363,-0.06630415921419491,0.13320468767642935,-0.05637744512339358,-0.16036111111312315,-0.08564932714074687,1.0,0.10494323326093591,-0.23107160279660735
visibilityKM,0.036629927417816045,0.05686223807916224,0.5116457296943385,-0.015272734081043224,0.2984639780362,0.041184490149355366,-0.13577125337331328,-0.10833897974032777,-0.1148188635370598,0.10494323326093591,1.0,-0.21892776835189767
precipMM,-0.018520942755865587,-0.008256136062973466,-0.14342639597213586,0.23826782073378422,0.14588712629240608,-0.25003439138256633,0.04280085593263384,0.40577930775612703,0.36426034249171946,-0.23107160279660735,-0.21892776835189767,1.0
