,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.25305986357495003,0.04264371598028387,-0.04555528974681995,0.013862937407470051,0.02518517232579007,0.09817528258383024,0.008710550091263328,0.00741173531861414,0.02882669874462036,0.05241369971138227,-0.061086260181639464
statusS,0.25305986357495003,1.0,0.11874078151836108,0.014598807534205642,0.13810862805063834,-0.013769226233702808,0.0916812880810131,0.112616512126806,0.10117870001125182,0.0014805839885131606,0.22454192653617702,0.00955871184767664
temperatureC,0.04264371598028387,0.11874078151836108,1.0,0.42098284377245926,0.4598421265461374,-0.4016323133048118,-0.20099365296198285,-0.1303010229089286,-0.0086704044424877,0.02312852624288237,0.5116457296943385,-0.14342639597213586
dewpointC,-0.04555528974681995,0.014598807534205642,0.42098284377245926,1.0,0.2542814860769419,-0.6647284205998549,-0.03304429616134185,0.2765619752710599,0.2560209093370782,-0.1246255107469363,-0.015272734081043224,0.23826782073378422
windspeedKMH,0.013862937407470051,0.13810862805063834,0.4598421265461374,0.2542814860769419,1.0,-0.3357654642194562,-0.12091485285434823,0.15979029163688308,0.18253120820188226,-0.06630415921419491,0.2984639780362,0.14588712629240608
pressureMB,0.02518517232579007,-0.013769226233702808,-0.4016323133048118,-0.6647284205998549,-0.3357654642194562,1.0,0.1972511768299387,-0.22823903656159392,-0.22742973640446407,0.13320468767642935,0.041184490149355366,-0.25003439138256633
pressureTendencyMB,0.09817528258383024,0.0916812880810131,-0.20099365296198285,-0.03304429616134185,-0.12091485285434823,0.1972511768299387,1.0,-0.05204138739590329,-0.115966101927506,-0.05637744512339358,-0.13577125337331328,0.04280085593263384
cloudCoverOKTA,0.008710550091263328,0.112616512126806,-0.1303010229089286,0.2765619752710599,0.15979029163688308,-0.22823903656159392,-0.05204138739590329,1.0,0.7471584862692123,-0.16036111111312315,-0.10833897974032777,0.40577930775612703
lowCloudCoverOKTA,0.00741173531861414,0.10117870001125182,-0.0086704044424877,0.2560209093370782,0.18253120820188226,-0.22742973640446407,-0.115966101927506,0.7471584862692123,1.0,-0.08564932714074687,-0.1148188635370598,0.36426034249171946
HKm,0.02882669874462036,0.0014805839885131606,0.02312852624288237,-0.1246255107469363,-0.06630415921419491,0.13320468767642935,-0.05637744512339358,-0.16036111111312315,-0.08564932714074687,1.0,0.10494323326093591,-0.23107160279660735
visibilityKM,0.05241369971138227,0.22454192653617702,0.5116457296943385,-0.015272734081043224,0.2984639780362,0.041184490149355366,-0.13577125337331328,-0.10833897974032777,-0.1148188635370598,0.10494323326093591,1.0,-0.21892776835189767
precipMM,-0.061086260181639464,0.00955871184767664,-0.14342639597213586,0.23826782073378422,0.14588712629240608,-0.25003439138256633,0.04280085593263384,0.40577930775612703,0.36426034249171946,-0.23107160279660735,-0.21892776835189767,1.0
