,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.16871403651807507,0.09485956119814451,0.014989547130902569,0.08815357769273,-0.07257529170050098,-0.03436869780339853,0.048173323558645856,0.059532789495242135,-0.024608800518690882,0.03427087660975721,0.02059171520253049
statusS,0.16871403651807507,1.0,0.09630253868399162,0.02521242329908577,0.036237429419248283,-0.04691105773241716,-0.03568696077687122,0.022587407474563923,0.01801674677844918,0.013493138823300518,0.03274234279577028,-0.003240836930209849
temperatureC,0.09485956119814451,0.09630253868399162,1.0,0.4209513179591145,0.4598277047732453,-0.40192937553525854,-0.2007868187296307,-0.13072812251502355,-0.009151565852935143,0.023074941706140113,0.5116456355224914,-0.1440509856781974
dewpointC,0.014989547130902569,0.02521242329908577,0.4209513179591145,1.0,0.2542617480785005,-0.6646134243744947,-0.03302327018903574,0.2764443382352369,0.25591178719583935,-0.12462762156017586,-0.015260380107447026,0.2380449978151825
windspeedKMH,0.08815357769273,0.036237429419248283,0.4598277047732453,0.2542617480785005,1.0,-0.33574298368967204,-0.12089061638521108,0.15966087308365837,0.18239839151424778,-0.06630817957448754,0.29849719956474535,0.14566530586577367
pressureMB,-0.07257529170050098,-0.04691105773241716,-0.40192937553525854,-0.6646134243744947,-0.33574298368967204,1.0,0.19703219533425026,-0.22759749370160093,-0.2268076658745997,0.133218420572666,0.04105075830460603,-0.24899825932227723
pressureTendencyMB,-0.03436869780339853,-0.03568696077687122,-0.2007868187296307,-0.03302327018903574,-0.12089061638521108,0.19703219533425026,1.0,-0.05218437141469675,-0.1160877285237018,-0.05638764428355651,-0.13570543073538818,0.04251639434881519
cloudCoverOKTA,0.048173323558645856,0.022587407474563923,-0.13072812251502355,0.2764443382352369,0.15966087308365837,-0.22759749370160093,-0.05218437141469675,1.0,0.7472975748002291,-0.16027366292578438,-0.10844230554510152,0.40627228802001775
lowCloudCoverOKTA,0.059532789495242135,0.01801674677844918,-0.009151565852935143,0.25591178719583935,0.18239839151424778,-0.2268076658745997,-0.1160877285237018,0.7472975748002291,1.0,-0.0855836106429209,-0.11491707473551303,0.3647735125927732
HKm,-0.024608800518690882,0.013493138823300518,0.023074941706140113,-0.12462762156017586,-0.06630817957448754,0.133218420572666,-0.05638764428355651,-0.16027366292578438,-0.0855836106429209,1.0,0.10492103502870054,-0.23086096882502777
visibilityKM,0.03427087660975721,0.03274234279577028,0.5116456355224914,-0.015260380107447026,0.29849719956474535,0.04105075830460603,-0.13570543073538818,-0.10844230554510152,-0.11491707473551303,0.10492103502870054,1.0,-0.2189745800384166
precipMM,0.02059171520253049,-0.003240836930209849,-0.1440509856781974,0.2380449978151825,0.14566530586577367,-0.24899825932227723,0.04251639434881519,0.40627228802001775,0.3647735125927732,-0.23086096882502777,-0.2189745800384166,1.0
