,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.5728472760328477,0.009339877247912942,0.020514435856523235,0.053507659831389984,0.020148338840359367,0.09498916019095509,0.11737597559426398,0.1037692649219454,0.005306360486153502,0.13004318127854714,0.04334799955249426
statusS,0.5728472760328477,1.0,-0.028871788393066544,0.05533532667942047,-0.00840775594745917,0.02669604674446471,0.07316841244265342,0.12701940568769884,0.08154490605037007,-0.0037243977518992793,0.08515024175651648,0.039776726785261396
temperatureC,0.009339877247912942,-0.028871788393066544,1.0,0.42098284377245926,0.4598421265461374,-0.4016323133048118,-0.20099365296198285,-0.1303010229089286,-0.0086704044424877,0.02312852624288237,0.5116457296943385,-0.14342639597213586
dewpointC,0.020514435856523235,0.05533532667942047,0.42098284377245926,1.0,0.2542814860769419,-0.6647284205998549,-0.03304429616134185,0.2765619752710599,0.2560209093370782,-0.1246255107469363,-0.015272734081043224,0.23826782073378422
windspeedKMH,0.053507659831389984,-0.00840775594745917,0.4598421265461374,0.2542814860769419,1.0,-0.3357654642194562,-0.12091485285434823,0.15979029163688308,0.18253120820188226,-0.06630415921419491,0.2984639780362,0.14588712629240608
pressureMB,0.020148338840359367,0.02669604674446471,-0.4016323133048118,-0.6647284205998549,-0.3357654642194562,1.0,0.1972511768299387,-0.22823903656159392,-0.22742973640446407,0.13320468767642935,0.041184490149355366,-0.25003439138256633
pressureTendencyMB,0.09498916019095509,0.07316841244265342,-0.20099365296198285,-0.03304429616134185,-0.12091485285434823,0.1972511768299387,1.0,-0.05204138739590329,-0.115966101927506,-0.05637744512339358,-0.13577125337331328,0.04280085593263384
cloudCoverOKTA,0.11737597559426398,0.12701940568769884,-0.1303010229089286,0.2765619752710599,0.15979029163688308,-0.22823903656159392,-0.05204138739590329,1.0,0.7471584862692123,-0.16036111111312315,-0.10833897974032777,0.40577930775612703
lowCloudCoverOKTA,0.1037692649219454,0.08154490605037007,-0.0086704044424877,0.2560209093370782,0.18253120820188226,-0.22742973640446407,-0.115966101927506,0.7471584862692123,1.0,-0.08564932714074687,-0.1148188635370598,0.36426034249171946
HKm,0.005306360486153502,-0.0037243977518992793,0.02312852624288237,-0.1246255107469363,-0.06630415921419491,0.13320468767642935,-0.05637744512339358,-0.16036111111312315,-0.08564932714074687,1.0,0.10494323326093591,-0.23107160279660735
visibilityKM,0.13004318127854714,0.08515024175651648,0.5116457296943385,-0.015272734081043224,0.2984639780362,0.041184490149355366,-0.13577125337331328,-0.10833897974032777,-0.1148188635370598,0.10494323326093591,1.0,-0.21892776835189767
precipMM,0.04334799955249426,0.039776726785261396,-0.14342639597213586,0.23826782073378422,0.14588712629240608,-0.25003439138256633,0.04280085593263384,0.40577930775612703,0.36426034249171946,-0.23107160279660735,-0.21892776835189767,1.0
