,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.5728524007426999,0.04211498447510272,0.024986211685118477,0.08139979126563204,0.020815506879309626,0.07798021842294804,0.12406894256064965,0.11172490053245189,-0.002704147982435489,0.14569437536011975,0.05026815396495425
statusS,0.5728524007426999,1.0,0.005729338067828875,0.06024108828746507,0.017667682714285423,0.021498317221222356,0.039408274695625696,0.13203237984784724,0.0924947026902686,-0.005075144287374041,0.11081490727601002,0.0449178868932423
temperatureC,0.04211498447510272,0.005729338067828875,1.0,0.4209611748881102,0.4598341604999421,-0.4017643516379609,-0.20089986373190785,-0.13049291985702466,-0.008885859361843147,0.02310475077356667,0.5116507960902351,-0.1437112124346555
dewpointC,0.024986211685118477,0.06024108828746507,0.4209611748881102,1.0,0.25427284974231806,-0.664676867894647,-0.033036118050078694,0.27651561710013606,0.255978036654098,-0.12462623094361858,-0.015268254081484404,0.23817610579065696
windspeedKMH,0.08139979126563204,0.017667682714285423,0.4598341604999421,0.25427284974231806,1.0,-0.3357559849511559,-0.12090430336055036,0.15973481566767234,0.18247427565033336,-0.06630588267397487,0.2984784101796012,0.14579147207886708
pressureMB,0.020815506879309626,0.021498317221222356,-0.4017643516379609,-0.664676867894647,-0.3357559849511559,1.0,0.19715631744498477,-0.2279661414597693,-0.22716510333618423,0.1332105747146673,0.04111876672282677,-0.24958761695536094
pressureTendencyMB,0.07798021842294804,0.039408274695625696,-0.20089986373190785,-0.033036118050078694,-0.12090430336055036,0.19715631744498477,1.0,-0.05210469177886621,-0.11602009596833823,-0.056381986393997295,-0.13573710912398226,0.04267441065404816
cloudCoverOKTA,0.12406894256064965,0.13203237984784724,-0.13049291985702466,0.27651561710013606,0.15973481566767234,-0.2279661414597693,-0.05210469177886621,1.0,0.7472181101840728,-0.1603236273041313,-0.10839320540634459,0.4059923879641587
lowCloudCoverOKTA,0.11172490053245189,0.0924947026902686,-0.008885859361843147,0.255978036654098,0.18247427565033336,-0.22716510333618423,-0.11602009596833823,0.7472181101840728,1.0,-0.08562115820976364,-0.11487034147610586,0.3644822820793926
HKm,-0.002704147982435489,-0.005075144287374041,0.02310475077356667,-0.12462623094361858,-0.06630588267397487,0.1332105747146673,-0.056381986393997295,-0.1603236273041313,-0.08562115820976364,1.0,0.10493257368732112,-0.23097743733555492
visibilityKM,0.14569437536011975,0.11081490727601002,0.5116507960902351,-0.015268254081484404,0.2984784101796012,0.04111876672282677,-0.13573710912398226,-0.10839320540634459,-0.11487034147610586,0.10493257368732112,1.0,-0.21896162124898114
precipMM,0.05026815396495425,0.0449178868932423,-0.1437112124346555,0.23817610579065696,0.14579147207886708,-0.24958761695536094,0.04267441065404816,0.4059923879641587,0.3644822820793926,-0.23097743733555492,-0.21896162124898114,1.0
