,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.1524424224111386,0.10504309864286737,0.0031848503238454968,0.07142288797764311,0.020608413100894084,0.031441806998430355,-0.004996858653316311,0.003966153519091975,-0.00396208544379665,0.06209786453538197,0.002620135422962632
statusS,0.1524424224111386,1.0,0.21957671730678305,0.2538718421276208,0.15952289885585336,-0.15579523173125903,0.027004240689084382,0.14387136396292308,0.11103529576776955,-0.05850324848054857,0.16652751263041113,0.11208216581148224
temperatureC,0.10504309864286737,0.21957671730678305,1.0,0.42096696664222494,0.45983642785232653,-0.4017207834470747,-0.20093036618071294,-0.13043030527652433,-0.008815393481602174,0.023112576093206157,0.5116500043453165,-0.1436185201205155
dewpointC,0.0031848503238454968,0.2538718421276208,0.42096696664222494,1.0,0.2542757215223739,-0.664693707757502,-0.03303899382084324,0.27653176595320206,0.2559930153369786,-0.12462597566171231,-0.015269954272276145,0.2382076664947563
windspeedKMH,0.07142288797764311,0.15952289885585336,0.45983642785232653,0.2542757215223739,1.0,-0.3357591699157067,-0.12090779130220446,0.15975330584455594,0.1824932513148114,-0.06630530826210608,0.2984735951257974,0.1458233398430397
pressureMB,0.020608413100894084,-0.15579523173125903,-0.4017207834470747,-0.664693707757502,-0.3357591699157067,1.0,0.19718779703604203,-0.22805753745675855,-0.22725372102952493,0.13320861262011385,0.04113934521501952,-0.24973700628942805
pressureTendencyMB,0.031441806998430355,0.027004240689084382,-0.20093036618071294,-0.03303899382084324,-0.12090779130220446,0.19718779703604203,1.0,-0.052083928597393435,-0.11600241148143937,-0.05638050390928724,-0.13574748244440937,0.04271600137413064
cloudCoverOKTA,-0.004996858653316311,0.14387136396292308,-0.13043030527652433,0.27653176595320206,0.15975330584455594,-0.22805753745675855,-0.052083928597393435,1.0,0.7471982379704477,-0.16033612090455523,-0.1083767799972738,0.4059214151574788
lowCloudCoverOKTA,0.003966153519091975,0.11103529576776955,-0.008815393481602174,0.2559930153369786,0.1824932513148114,-0.22725372102952493,-0.11600241148143937,0.7471982379704477,1.0,-0.08563054706700707,-0.11485474217492603,0.36440834192198984
HKm,-0.00396208544379665,-0.05850324848054857,0.023112576093206157,-0.12462597566171231,-0.06630530826210608,0.13320861262011385,-0.05638050390928724,-0.16033612090455523,-0.08563054706700707,1.0,0.10493593773990363,-0.23100881608719243
visibilityKM,0.06209786453538197,0.16652751263041113,0.5116500043453165,-0.015269954272276145,0.2984735951257974,0.04113934521501952,-0.13574748244440937,-0.1083767799972738,-0.11485474217492603,0.10493593773990363,1.0,-0.21895267096426016
precipMM,0.002620135422962632,0.11208216581148224,-0.1436185201205155,0.2382076664947563,0.1458233398430397,-0.24973700628942805,0.04271600137413064,0.4059214151574788,0.36440834192198984,-0.23100881608719243,-0.21895267096426016,1.0
