,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.19392367437102004,-0.022140902348038154,0.01787280777754125,0.009021864747422009,-0.020486362891703053,0.020035591736113266,0.022217404130076588,0.013561341944417162,-0.041563824555086046,-0.016363460522946734,0.004027548507945061,-0.021950582399650812,0.014406776748187878,-0.016326260219303185
statusS,0.19392367437102004,1.0,0.005345750123035912,0.02485224531932845,0.042989328196776845,-0.010883730767749468,-0.023569099052287632,0.010043068182035668,0.04732039129312368,-0.016189544238802138,0.0009382253569088179,-0.0500107464745725,0.005453406138254604,0.02648335999857443,0.000910294421900301
tempC,-0.022140902348038154,0.005345750123035912,1.0,0.1448147080912426,0.5219817457187061,0.12312698229557374,-0.8677649228370955,0.031608743668506134,-0.4291434464078743,-0.18818376238698448,0.97988774945335,0.27860528716395383,0.9999231522696524,-0.024007847109855505,0.9798961385788181
windspeedKmph,0.01787280777754125,0.02485224531932845,0.1448147080912426,1.0,0.1509769394930325,0.010050218852202655,-0.3251824629079517,-0.014087131346992183,0.16582812967311744,-0.04036298509241663,0.08263134671838519,-0.30409195012716134,0.14518043249648138,0.9601551946069373,0.08266881461462185
cond,0.009021864747422009,0.042989328196776845,0.5219817457187061,0.1509769394930325,1.0,0.12221847571966207,-0.554413047641698,-0.08179018380060075,-0.13142265241569173,0.04649399697772067,0.5029966185121638,-0.009813783798401858,0.522001673715328,0.06654126011136728,0.5030141562868011
precipMM,-0.020486362891703053,-0.010883730767749468,0.12312698229557374,0.010050218852202655,0.12221847571966207,1.0,-0.0007812044518839223,-0.5644361308020795,-0.3286415160017601,0.40107888273864806,0.15505710999402858,0.29175378147020004,0.12307118846246416,0.03795482899207709,0.15511500502923486
humidity,0.020035591736113266,-0.023569099052287632,-0.8677649228370955,-0.3251824629079517,-0.554413047641698,-0.0007812044518839223,1.0,-0.1307265321452777,0.20489716582511028,0.17714101915677555,-0.7920742932195084,0.14928506382909812,-0.8678671552323964,-0.17426111768390967,-0.7920698707601166
visibility,0.022217404130076588,0.010043068182035668,0.031608743668506134,-0.014087131346992183,-0.08179018380060075,-0.5644361308020795,-0.1307265321452777,1.0,0.22771320123106484,-0.27935789853010007,0.0011497770115165519,-0.20001292559320352,0.03166598201097169,-0.06705214465789702,0.0012483308618427274
pressure,0.013561341944417162,0.04732039129312368,-0.4291434464078743,0.16582812967311744,-0.13142265241569173,-0.3286415160017601,0.20489716582511028,0.22771320123106484,1.0,-0.023039608335007115,-0.48198530785684174,-0.4566634435573877,-0.4289852136866576,0.19581068281018002,-0.4819466234261127
cloudcover,-0.041563824555086046,-0.016189544238802138,-0.18818376238698448,-0.04036298509241663,0.04649399697772067,0.40107888273864806,0.17714101915677555,-0.27935789853010007,-0.023039608335007115,1.0,-0.1773183995683582,-0.00048602218925291,-0.1879511199673041,0.059572840299326586,-0.1773202221566007
heatIndexC,-0.016363460522946734,0.0009382253569088179,0.97988774945335,0.08263134671838519,0.5029966185121638,0.15505710999402858,-0.7920742932195084,0.0011497770115165519,-0.48198530785684174,-0.1773183995683582,1.0,0.41733542912389066,0.9798675575874046,-0.0860091084053446,0.9999936967311202
dewPointC,0.004027548507945061,-0.0500107464745725,0.27860528716395383,-0.30409195012716134,-0.009813783798401858,0.29175378147020004,0.14928506382909812,-0.20001292559320352,-0.4566634435573877,-0.00048602218925291,0.41733542912389066,1.0,0.2785563421326901,-0.36199545007755446,0.4173276794572232
windChillC,-0.021950582399650812,0.005453406138254604,0.9999231522696524,0.14518043249648138,0.522001673715328,0.12307118846246416,-0.8678671552323964,0.03166598201097169,-0.4289852136866576,-0.1879511199673041,0.9798675575874046,0.2785563421326901,1.0,-0.02371599957782864,0.9798759450247577
windGustKmph,0.014406776748187878,0.02648335999857443,-0.024007847109855505,0.9601551946069373,0.06654126011136728,0.03795482899207709,-0.17426111768390967,-0.06705214465789702,0.19581068281018002,0.059572840299326586,-0.0860091084053446,-0.36199545007755446,-0.02371599957782864,1.0,-0.08599173414053755
feelsLikeC,-0.016326260219303185,0.000910294421900301,0.9798961385788181,0.08266881461462185,0.5030141562868011,0.15511500502923486,-0.7920698707601166,0.0012483308618427274,-0.4819466234261127,-0.1773202221566007,0.9999936967311202,0.4173276794572232,0.9798759450247577,-0.08599173414053755,1.0
