,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.11142509658378137,0.05479621722518357,-0.06115211995983538,0.01863656537395615,0.003183514391540498,-0.028699954513305235,0.047191027545283246,0.006114794552513996,-0.08289935589564579,0.05284760329839074,0.04281035638418236,0.05459610720385804,-0.0695571050447896,0.05290441582094354
statusS,0.11142509658378137,1.0,-0.034213827453807376,-0.08681340112010225,0.005078960857855251,-0.01431594163564498,0.1102138660039112,-0.011476023572296129,0.015969684005726865,0.06449885123004075,-0.011239964870216527,0.15870014749912476,-0.03404140505934565,-0.06228024539580955,-0.011178308146538037
tempC,0.05479621722518357,-0.034213827453807376,1.0,0.14479168701584322,0.521961311982674,0.12302317260148893,-0.8677569121645852,0.03159618101131366,-0.42917796189232693,-0.18822674034033682,0.979888734363797,0.2786217925866697,0.9999231558805545,-0.02405455116041244,0.9798971221970871
windspeedKmph,-0.06115211995983538,-0.08681340112010225,0.14479168701584322,1.0,0.15098464763161523,0.01010779048646844,-0.32517258095375107,-0.014078567154401223,0.16585427990226664,-0.04032971315320533,0.08260473130453765,-0.3040943159771778,0.14515741643015162,0.9601492936025612,0.08264219713499585
cond,0.01863656537395615,0.005078960857855251,0.521961311982674,0.15098464763161523,1.0,0.12221564570212567,-0.5544034076051805,-0.08178900986129495,-0.13140902389465933,0.04648938785588471,0.5029725006376131,-0.009815380724135306,0.5219812356348458,0.06655198997411907,0.5029900378037989
precipMM,0.003183514391540498,-0.01431594163564498,0.12302317260148893,0.01010779048646844,0.12221564570212567,1.0,-0.0007264050946635845,-0.5643654771014001,-0.32845611318388757,0.4011294097977785,0.15493177302483152,0.2917016539610658,0.12296739203333136,0.038061532979371045,0.15498965746181226
humidity,-0.028699954513305235,0.1102138660039112,-0.8677569121645852,-0.32517258095375107,-0.5544034076051805,-0.0007264050946635845,1.0,-0.13071613412311853,0.2049188176968,0.17716416906588003,-0.7920672538019985,0.14927441208229214,-0.8678591637524838,-0.17423268204426057,-0.7920628291834312
visibility,0.047191027545283246,-0.011476023572296129,0.03159618101131366,-0.014078567154401223,-0.08178900986129495,-0.5643654771014001,-0.13071613412311853,1.0,0.22772090142619214,-0.2793395831078436,0.001133979902007899,-0.2000147387287393,0.03165341476018969,-0.06703709522043909,0.0012325256409966132
pressure,0.006114794552513996,0.015969684005726865,-0.42917796189232693,0.16585427990226664,-0.13140902389465933,-0.32845611318388757,0.2049188176968,0.22772090142619214,1.0,-0.022966019301400468,-0.4820247506398011,-0.4566571411986295,-0.4290197267699687,0.19587177744584733,-0.48198607005470834
cloudcover,-0.08289935589564579,0.06449885123004075,-0.18822674034033682,-0.04032971315320533,0.04648938785588471,0.4011294097977785,0.17716416906588003,-0.2793395831078436,-0.022966019301400468,1.0,-0.17736826347266707,-0.0004971427336021099,-0.18799410513498707,0.05962785956881912,-0.17737008129230983
heatIndexC,0.05284760329839074,-0.011239964870216527,0.979888734363797,0.08260473130453765,0.5029725006376131,0.15493177302483152,-0.7920672538019985,0.001133979902007899,-0.4820247506398011,-0.17736826347266707,1.0,0.41734469828728393,0.9798685325008368,-0.08606095096862362,0.9999936977002719
dewPointC,0.04281035638418236,0.15870014749912476,0.2786217925866697,-0.3040943159771778,-0.009815380724135306,0.2917016539610658,0.14927441208229214,-0.2000147387287393,-0.4566571411986295,-0.0004971427336021099,0.41734469828728393,1.0,0.27857281756586333,-0.361995806112089,0.4173369499797583
windChillC,0.05459610720385804,-0.03404140505934565,0.9999231558805545,0.14515741643015162,0.5219812356348458,0.12296739203333136,-0.8678591637524838,0.03165341476018969,-0.4290197267699687,-0.18799410513498707,0.9798685325008368,0.27857281756586333,1.0,-0.02376271250818152,0.9798769186462626
windGustKmph,-0.0695571050447896,-0.06228024539580955,-0.02405455116041244,0.9601492936025612,0.06655198997411907,0.038061532979371045,-0.17423268204426057,-0.06703709522043909,0.19587177744584733,0.05962785956881912,-0.08606095096862362,-0.361995806112089,-0.02376271250818152,1.0,-0.08604357754654814
feelsLikeC,0.05290441582094354,-0.011178308146538037,0.9798971221970871,0.08264219713499585,0.5029900378037989,0.15498965746181226,-0.7920628291834312,0.0012325256409966132,-0.48198607005470834,-0.17737008129230983,0.9999936977002719,0.4173369499797583,0.9798769186462626,-0.08604357754654814,1.0
