,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.5705162751602699,-0.15139907056562613,-0.010846936028276225,-0.0841066618434417,0.0700841839102347,0.15459776218872956,-0.03575518625619596,-0.10888506922405286,0.08021561873817955,-0.1632899704861647,-0.08038449265811294,-0.1515155564545517,0.0187088079483588,-0.1632899704861647
statusS,0.5705162751602699,1.0,-0.25831388407803346,-0.01895256501989508,-0.1442689463792535,0.05577052178922604,0.24893850862038183,-0.018851155406793343,-0.08130617574714082,0.12046650475375068,-0.2600212794514134,-0.1106051455719882,-0.2583353751578382,0.01898176376337831,-0.2600212794514134
tempC,-0.15139907056562613,-0.25831388407803346,1.0,0.05855841674709729,0.45198241465684047,-0.043806973986332286,-0.9144768153123518,0.07987777085387875,0.005488801353396011,-0.2061958264141797,0.9732981477018103,0.34404830002996556,0.9999024686962367,-0.0863953586671963,0.9732981477018103
windspeedKmph,-0.010846936028276225,-0.01895256501989508,0.05855841674709729,1.0,-0.0727799549537037,0.414216506789672,-0.023207465791322577,-0.34107976699467335,-0.480749059613854,0.35938156647605296,0.04665752800120898,-0.031808230447492085,0.0593723960830719,0.9672090390880241,0.04665752800120898
cond,-0.0841066618434417,-0.1442689463792535,0.45198241465684047,-0.0727799549537037,1.0,-0.05119442851840356,-0.4404152541337129,-0.03622429490024482,0.02990308576725783,-0.17735902568368334,0.45341805625869364,0.14444986342178953,0.4523608852526696,-0.14714779468900688,0.45341805625869364
precipMM,0.0700841839102347,0.05577052178922604,-0.043806973986332286,0.414216506789672,-0.05119442851840356,1.0,0.22524211709774947,-0.797857808028355,-0.44509745785144145,0.5827796698881453,0.019605262722770155,0.3400946395601136,-0.0431972280988503,0.49568194731645654,0.019605262722770155
humidity,0.15459776218872956,0.24893850862038183,-0.9144768153123518,-0.023207465791322577,-0.4404152541337129,0.22524211709774947,1.0,-0.24239823541808084,-0.10891855448409071,0.2748157446486191,-0.8527796911428493,-0.0573523078767693,-0.9143549563880589,0.123535119790972,-0.8527796911428493
visibility,-0.03575518625619596,-0.018851155406793343,0.07987777085387875,-0.34107976699467335,-0.03622429490024482,-0.797857808028355,-0.24239823541808084,1.0,0.33232160216937334,-0.45934189646613854,0.01919435437271353,-0.29354517390604357,0.07927185539099245,-0.4161667711287328,0.01919435437271353
pressure,-0.10888506922405286,-0.08130617574714082,0.005488801353396011,-0.480749059613854,0.02990308576725783,-0.44509745785144145,-0.10891855448409071,0.33232160216937334,1.0,-0.44401791257007966,-0.04554042632674177,-0.20788318761613547,0.004995951283535093,-0.4691999025735841,-0.04554042632674177
cloudcover,0.08021561873817955,0.12046650475375068,-0.2061958264141797,0.35938156647605296,-0.17735902568368334,0.5827796698881453,0.2748157446486191,-0.45934189646613854,-0.44401791257007966,1.0,-0.1522979122852922,0.10343310526092396,-0.20549178937204113,0.4159374549117713,-0.1522979122852922
heatIndexC,-0.1632899704861647,-0.2600212794514134,0.9732981477018103,0.04665752800120898,0.45341805625869364,0.019605262722770155,-0.8527796911428493,0.01919435437271353,-0.04554042632674177,-0.1522979122852922,1.0,0.49377902405354973,0.9733480204724468,-0.09801196727397941,1.0
dewPointC,-0.08038449265811294,-0.1106051455719882,0.34404830002996556,-0.031808230447492085,0.14444986342178953,0.3400946395601136,-0.0573523078767693,-0.29354517390604357,-0.20788318761613547,0.10343310526092396,0.49377902405354973,1.0,0.34433443792602275,-0.06910482233297023,0.49377902405354973
windChillC,-0.1515155564545517,-0.2583353751578382,0.9999024686962367,0.0593723960830719,0.4523608852526696,-0.0431972280988503,-0.9143549563880589,0.07927185539099245,0.004995951283535093,-0.20549178937204113,0.9733480204724468,0.34433443792602275,1.0,-0.08561930824850177,0.9733480204724468
windGustKmph,0.0187088079483588,0.01898176376337831,-0.0863953586671963,0.9672090390880241,-0.14714779468900688,0.49568194731645654,0.123535119790972,-0.4161667711287328,-0.4691999025735841,0.4159374549117713,-0.09801196727397941,-0.06910482233297023,-0.08561930824850177,1.0,-0.09801196727397941
feelsLikeC,-0.1632899704861647,-0.2600212794514134,0.9732981477018103,0.04665752800120898,0.45341805625869364,0.019605262722770155,-0.8527796911428493,0.01919435437271353,-0.04554042632674177,-0.1522979122852922,1.0,0.49377902405354973,0.9733480204724468,-0.09801196727397941,1.0
