,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.710843964465949,-0.1539449750050053,-0.1111061534345593,-0.11792013345937842,-0.06999759742008729,0.12265786900737467,0.014698893145134171,0.0271445180879787,-0.09363031909514709,-0.18177625629676425,-0.22798089320416837,-0.15411093444788115,-0.08270956123989634,-0.18177625629676425
statusS,0.710843964465949,1.0,-0.1441810044143905,-0.08472565553421739,-0.11290317217200123,-0.08333736790953239,0.09535575085983242,0.057701165678774625,0.00046117608756938506,-0.08299020672424327,-0.17547066823811602,-0.2537917549717448,-0.1444459612766478,-0.0600377770286799,-0.17547066823811602
tempC,-0.1539449750050053,-0.1441810044143905,1.0,0.058478796302906894,0.4519531815165185,-0.043676086806577724,-0.9144123133722906,0.07978590662689991,0.005305400844692072,-0.20621501813431675,0.9733028777412657,0.3441785201152165,0.9999024811629009,-0.0864919904060849,0.9733028777412657
windspeedKmph,-0.1111061534345593,-0.08472565553421739,0.058478796302906894,1.0,-0.07278852031662791,0.41414013606718275,-0.02320574412868612,-0.34103333054266677,-0.480625035569134,0.35938928767748674,0.046578423609902914,-0.031880969347548346,0.059292700748129167,0.9672085932936078,0.046578423609902914
cond,-0.11792013345937842,-0.11290317217200123,0.4519531815165185,-0.07278852031662791,1.0,-0.0511867488007628,-0.44041854524008356,-0.03622667363880991,0.029891450128185434,-0.1773784013122446,0.45338494089189313,0.14444047255960787,0.452331571663869,-0.1471562807490445,0.45338494089189313
precipMM,-0.06999759742008729,-0.08333736790953239,-0.043676086806577724,0.41414013606718275,-0.0511867488007628,1.0,0.22521140341761606,-0.7978589060462513,-0.44516357605141427,0.5827249248655862,0.01973278985366117,0.34017506481577386,-0.04306635761041295,0.4955803939644874,0.01973278985366117
humidity,0.12265786900737467,0.09535575085983242,-0.9144123133722906,-0.02320574412868612,-0.44041854524008356,0.22521140341761606,1.0,-0.242379300232715,-0.10888760733029788,0.2748163152284037,-0.8527159743845099,-0.057372062070611504,-0.9142904315020067,0.12354396474702097,-0.8527159743845099
visibility,0.014698893145134171,0.057701165678774625,0.07978590662689991,-0.34103333054266677,-0.03622667363880991,-0.7978589060462513,-0.242379300232715,1.0,0.33236892372826354,-0.45930756751276364,0.01910467757715819,-0.2935981450451562,0.07918000458533711,-0.4161041455882536,0.01910467757715819
pressure,0.0271445180879787,0.00046117608756938506,0.005305400844692072,-0.480625035569134,0.029891450128185434,-0.44516357605141427,-0.10888760733029788,0.33236892372826354,1.0,-0.4439374222795095,-0.04572339256542602,-0.20804508705449276,0.004812542540017236,-0.4690492797036242,-0.04572339256542602
cloudcover,-0.09363031909514709,-0.08299020672424327,-0.20621501813431675,0.35938928767748674,-0.1773784013122446,0.5827249248655862,0.2748163152284037,-0.45930756751276364,-0.4439374222795095,1.0,-0.1523202025037922,0.10338466969774839,-0.2055110302543824,0.41595239996844163,-0.1523202025037922
heatIndexC,-0.18177625629676425,-0.17547066823811602,0.9733028777412657,0.046578423609902914,0.45338494089189313,0.01973278985366117,-0.8527159743845099,0.01910467757715819,-0.04572339256542602,-0.1523202025037922,1.0,0.4938826477919001,0.9733527500630836,-0.09810573658474103,1.0
dewPointC,-0.22798089320416837,-0.2537917549717448,0.3441785201152165,-0.031880969347548346,0.14444047255960787,0.34017506481577386,-0.057372062070611504,-0.2935981450451562,-0.20804508705449276,0.10338466969774839,0.4938826477919001,1.0,0.3444646438511212,-0.06919448234716362,0.4938826477919001
windChillC,-0.15411093444788115,-0.1444459612766478,0.9999024811629009,0.059292700748129167,0.452331571663869,-0.04306635761041295,-0.9142904315020067,0.07918000458533711,0.004812542540017236,-0.2055110302543824,0.9733527500630836,0.3444646438511212,1.0,-0.08571601536805278,0.9733527500630836
windGustKmph,-0.08270956123989634,-0.0600377770286799,-0.0864919904060849,0.9672085932936078,-0.1471562807490445,0.4955803939644874,0.12354396474702097,-0.4161041455882536,-0.4690492797036242,0.41595239996844163,-0.09810573658474103,-0.06919448234716362,-0.08571601536805278,1.0,-0.09810573658474103
feelsLikeC,-0.18177625629676425,-0.17547066823811602,0.9733028777412657,0.046578423609902914,0.45338494089189313,0.01973278985366117,-0.8527159743845099,0.01910467757715819,-0.04572339256542602,-0.1523202025037922,1.0,0.4938826477919001,0.9733527500630836,-0.09810573658474103,1.0
