,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.08631888945532454,-0.02207253855805402,-0.0034132053929189585,-0.0340139706948298,0.03539137710290206,-0.018944603681501852,-0.004282944296513917,-0.07275564894771583,0.080711513091785,-0.04185507945561423,-0.10054555594081872,-0.0218205113619271,0.020233513821714188,-0.04184175449601245
statusS,0.08631888945532454,1.0,0.028347789057672955,-0.09917476141001258,0.013875004309010654,0.12733808073804068,-0.0073853143947894195,-0.08895433617227076,-0.1057401274043162,0.09418536380606592,0.03566104029136136,0.07578006301553013,0.028785257056474778,-0.08894812165080583,0.03557934680370125
tempC,-0.02207253855805402,0.028347789057672955,1.0,0.14472264908250831,0.5219000247601784,0.12267785784396175,-0.8677358742562594,0.03155850455378121,-0.42928145511593285,-0.18835299618385956,0.9798916823738468,0.27867128779503014,0.9999231666939294,-0.02421000424782277,0.9799000663322638
windspeedKmph,-0.0034132053929189585,-0.09917476141001258,0.14472264908250831,1.0,0.1510077615335767,0.010298138175584563,-0.32513358461337055,-0.014052882489179533,0.16593269471817423,-0.040232083508242436,0.08252491584864079,-0.3041014051003589,0.14508839351902247,0.9601244669084448,0.08256237548202632
cond,-0.0340139706948298,0.013875004309010654,0.5219000247601784,0.1510077615335767,1.0,0.12220031782713327,-0.5543685408822495,-0.08178548898463388,-0.13136815081709008,0.04647568628168153,0.5029001637981104,-0.009820169834639556,0.52191993539622,0.06658168484948039,0.502917699138512
precipMM,0.03539137710290206,0.12733808073804068,0.12267785784396175,0.010298138175584563,0.12220031782713327,1.0,-0.0005208972779707739,-0.564138348155483,-0.32784592182526867,0.4012800880362739,0.15451573983234326,0.29152684088373865,0.12262211286690433,0.03844492205675701,0.15457358595578552
humidity,-0.018944603681501852,-0.0073853143947894195,-0.8677358742562594,-0.32513358461337055,-0.5543685408822495,-0.0005208972779707739,1.0,-0.13068266828128627,0.20499702620729207,0.17724165620043958,-0.7920513995299121,0.14923837250668662,-0.8678381832745571,-0.1741190780682133,-0.7920469688805135
visibility,-0.004282944296513917,-0.08895433617227076,0.03155850455378121,-0.014052882489179533,-0.08178548898463388,-0.564138348155483,-0.13068266828128627,1.0,0.22774399242792537,-0.27928693068205324,0.0010866035550435246,-0.20002017535935016,0.03161572452577437,-0.06698835819939503,0.0011851249667945948
pressure,-0.07275564894771583,-0.1057401274043162,-0.42928145511593285,0.16593269471817423,-0.13136815081709008,-0.32784592182526867,0.20499702620729207,0.22774399242792537,1.0,-0.022750449331643715,-0.48214301976576895,-0.4566382293472127,-0.42912321279866583,0.19607354130286514,-0.48210435071421026
cloudcover,0.080711513091785,0.09418536380606592,-0.18835299618385956,-0.040232083508242436,0.04647568628168153,0.4012800880362739,0.17724165620043958,-0.27928693068205324,-0.022750449331643715,1.0,-0.17751455798119273,-0.0005291916784519237,-0.1881203877247935,0.05980372389427361,-0.17751636257108092
heatIndexC,-0.04185507945561423,0.03566104029136136,0.9798916823738468,0.08252491584864079,0.5029001637981104,0.15451573983234326,-0.7920513995299121,0.0010866035550435246,-0.48214301976576895,-0.17751455798119273,1.0,0.4173724906350185,0.9798714505209258,-0.08623312517526234,0.9999937006065105
dewPointC,-0.10054555594081872,0.07578006301553013,0.27867128779503014,-0.3041014051003589,-0.009820169834639556,0.29152684088373865,0.14923837250668662,-0.20002017535935016,-0.4566382293472127,-0.0005291916784519237,0.4173724906350185,1.0,0.27862222283864996,-0.3619931990035207,0.41736474640315535
windChillC,-0.0218205113619271,0.028785257056474778,0.9999231666939294,0.14508839351902247,0.52191993539622,0.12262211286690433,-0.8678381832745571,0.03161572452577437,-0.42912321279866583,-0.1881203877247935,0.9798714505209258,0.27862222283864996,1.0,-0.023918194373224653,0.9798798327922291
windGustKmph,0.020233513821714188,-0.08894812165080583,-0.02421000424782277,0.9601244669084448,0.06658168484948039,0.03844492205675701,-0.1741190780682133,-0.06698835819939503,0.19607354130286514,0.05980372389427361,-0.08623312517526234,-0.3619931990035207,-0.023918194373224653,1.0,-0.08621575608640437
feelsLikeC,-0.04184175449601245,0.03557934680370125,0.9799000663322638,0.08256237548202632,0.502917699138512,0.15457358595578552,-0.7920469688805135,0.0011851249667945948,-0.48210435071421026,-0.17751636257108092,0.9999937006065105,0.41736474640315535,0.9798798327922291,-0.08621575608640437,1.0
