,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.3197012188530939,-0.11648152526403849,-0.1674454687449493,-0.05409159286819319,-0.0010395781562364797,0.16772756055379934,0.007017192176374919,0.016897392811281164,0.018315355578681376,-0.09462850817050357,0.06902920417925268,-0.1167387429866186,-0.1392065831991108,-0.09474321401049782
statusS,0.3197012188530939,1.0,-0.17306925576250437,-0.08477867256425133,-0.20886439627570014,0.05846934075878184,0.21338046273764982,-0.026408836303040452,-0.098124200744665,0.07792892974146688,-0.16101820736604897,0.019617812008080434,-0.17346782858866217,-0.031985765748855095,-0.16112611424163067
tempC,-0.11648152526403849,-0.17306925576250437,1.0,0.1447686701565237,0.5219408805777204,0.12290933816799103,-0.867749480594782,0.0315836202733825,-0.4292124685034476,-0.1882691712657234,0.979889718153714,0.2786382944988102,0.9999231594882338,-0.024104587831230134,0.979898104695103
windspeedKmph,-0.1674454687449493,-0.08477867256425133,0.1447686701565237,1.0,0.15099235401757896,0.010170429583810753,-0.3251610272924991,-0.014070004280740693,0.16588042415177431,-0.040296903316623556,0.08257812102239967,-0.3040966804223538,0.14513440457906768,0.9601418856086653,0.08261558478712314
cond,-0.05409159286819319,-0.20886439627570014,0.5219408805777204,0.15099235401757896,1.0,0.12221064235219647,-0.5543926337091701,-0.08178783607888267,-0.13139539745480674,0.04648483729424783,0.5029483855605985,-0.009816977372043055,0.5219607998883127,0.06656215882923741,0.5029659221182614
precipMM,-0.0010395781562364797,0.05846934075878184,0.12290933816799103,0.010170429583810753,0.12221064235219647,1.0,-0.0006616940691341027,-0.5642906683700322,-0.32825488922117146,0.40117995067552603,0.15479458259768508,0.29164422663613865,0.12285357088000647,0.038184664933005194,0.1548524543295712
humidity,0.16772756055379934,0.21338046273764982,-0.867749480594782,-0.3251610272924991,-0.5543926337091701,-0.0006616940691341027,1.0,-0.13070538601601647,0.2049429617335812,0.17718885639603402,-0.7920612119190013,0.14926298466841448,-0.8678517511026809,-0.174198737706625,-0.7920567850075854
visibility,0.007017192176374919,-0.026408836303040452,0.0315836202733825,-0.014070004280740693,-0.08178783607888267,-0.5642906683700322,-0.13070538601601647,1.0,0.2277286000237609,-0.2793218069044799,0.0011181852897655647,-0.2000165514015145,0.03164084942931663,-0.06702124515370504,0.0012167229185460658
pressure,0.016897392811281164,-0.098124200744665,-0.4292124685034476,0.16588042415177431,-0.13139539745480674,-0.32825488922117146,0.2049429617335812,0.2277286000237609,1.0,-0.022893612921833763,-0.4820641835504177,-0.4566508380435921,-0.4290542309813675,0.19593707569532806,-0.4820255068103988
cloudcover,0.018315355578681376,0.07792892974146688,-0.1882691712657234,-0.040296903316623556,0.04648483729424783,0.40117995067552603,0.17718885639603402,-0.2793218069044799,-0.022893612921833763,1.0,-0.1774174402295338,-0.000508003224414261,-0.18803654492646632,0.059685355169701124,-0.17741925313144497
heatIndexC,-0.09462850817050357,-0.16101820736604897,0.979889718153714,0.08257812102239967,0.5029483855605985,0.15479458259768508,-0.7920612119190013,0.0011181852897655647,-0.4820641835504177,-0.1774174402295338,1.0,0.41735396492642657,0.9798695062939193,-0.08611643702504165,0.9999936986692208
dewPointC,0.06902920417925268,0.019617812008080434,0.2786382944988102,-0.3040966804223538,-0.009816977372043055,0.29164422663613865,0.14926298466841448,-0.2000165514015145,-0.4566508380435921,-0.000508003224414261,0.41735396492642657,1.0,0.2785892894939712,-0.36199535910885106,0.41734621797774885
windChillC,-0.1167387429866186,-0.17346782858866217,0.9999231594882338,0.14513440457906768,0.5219607998883127,0.12285357088000647,-0.8678517511026809,0.03164084942931663,-0.4290542309813675,-0.18803654492646632,0.9798695062939193,0.2785892894939712,1.0,-0.02381275986022824,0.9798778911476942
windGustKmph,-0.1392065831991108,-0.031985765748855095,-0.024104587831230134,0.9601418856086653,0.06656215882923741,0.038184664933005194,-0.174198737706625,-0.06702124515370504,0.19593707569532806,0.059685355169701124,-0.08611643702504165,-0.36199535910885106,-0.02381275986022824,1.0,-0.08609906487078596
feelsLikeC,-0.09474321401049782,-0.16112611424163067,0.979898104695103,0.08261558478712314,0.5029659221182614,0.1548524543295712,-0.7920567850075854,0.0012167229185460658,-0.4820255068103988,-0.17741925313144497,0.9999936986692208,0.41734621797774885,0.9798778911476942,-0.08609906487078596,1.0
