,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.2607710451881278,-0.009159982256129746,-0.06234527115257649,-0.0061512798877706824,0.018769188108530652,-0.011742113698542446,-0.011424142290796106,-0.05613448612457482,0.02196967761368123,-0.02162849535609169,-0.07256645316011995,-0.00916349239075978,-0.0424692184333451,-0.02161012825516467
statusS,0.2607710451881278,1.0,-0.2014929850189973,-0.18658588208428667,-0.037716103786486356,0.03553082653960195,0.1868653069747125,-0.02868431279373816,-0.020970243285202854,0.12671223730520667,-0.1939298342439346,-0.05026927630679819,-0.2010965364789491,-0.1478407779458544,-0.19389632226286108
tempC,-0.009159982256129746,-0.2014929850189973,1.0,0.1446996448660049,0.5218796003471552,0.12255854153239518,-0.8677297854060815,0.03154594957134984,-0.4293159351224159,-0.18839407031091807,0.9798926628050066,0.2786877791809412,0.9999231702919483,-0.024266746416692866,0.9799010454723529
windspeedKmph,-0.06234527115257649,-0.18658588208428667,0.1446996448660049,1.0,0.15101546266457389,0.010363677716328915,-0.32511724347867377,-0.014044323570763325,0.16595882103822004,-0.04020015007649506,0.08249832095471467,-0.3041037653342748,0.14506539430825438,0.960113732147414,0.08253577852249713
cond,-0.0061512798877706824,-0.037716103786486356,0.5218796003471552,0.15101546266457389,1.0,0.12219499400938147,-0.5543548011977989,-0.081784315672745,-0.13135453061845087,0.046471167431518745,0.5028760571121025,-0.00982176564945731,0.5218995066502237,0.06659046547494721,0.502893591843766
precipMM,0.018769188108530652,0.03553082653960195,0.12255854153239518,0.010363677716328915,0.12219499400938147,1.0,-0.00044249365078494093,-0.5640585330527289,-0.3276352851753902,0.4013293996005189,0.15437210609000787,0.29146595512704465,0.12250280694372347,0.03858608918695026,0.15442993901025232
humidity,-0.011742113698542446,0.1868653069747125,-0.8677297854060815,-0.32511724347867377,-0.5543548011977989,-0.00044249365078494093,1.0,-0.1306706969716156,0.20502748778989136,0.17726992447611079,-0.7920478346945132,0.14922495958309834,-0.8678321142772659,-0.17407114067141558,-0.7920434025315138
visibility,-0.011424142290796106,-0.02868431279373816,0.03154594957134984,-0.014044323570763325,-0.081784315672745,-0.5640585330527289,-0.1306706969716156,1.0,0.22775168623537204,-0.2792699488168592,0.0010708164315459312,-0.200021986644694,0.03160316495234391,-0.06697132296602533,0.0011693297364754093
pressure,-0.05613448612457482,-0.020970243285202854,-0.4293159351224159,0.16595882103822004,-0.13135453061845087,-0.3276352851753902,0.20502748778989136,0.22775168623537204,1.0,-0.022680097633791068,-0.48218242307607423,-0.45663192380713674,-0.429157690409682,0.19614621176579022,-0.48214375786790215
cloudcover,0.02196967761368123,0.12671223730520667,-0.18839407031091807,-0.04020015007649506,0.046471167431518745,0.4013293996005189,0.17726992447611079,-0.2792699488168592,-0.022680097633791068,1.0,-0.1775621408432873,-0.0005395146171697435,-0.1881614716677343,0.05986561292769618,-0.17756394150359292
heatIndexC,-0.02162849535609169,-0.1939298342439346,0.9798926628050066,0.08249832095471467,0.5028760571121025,0.15437210609000787,-0.7920478346945132,0.0010708164315459312,-0.48218242307607423,-0.1775621408432873,1.0,0.4173817497059964,0.9798724209557944,-0.08629576826629834,0.9999937015748511
dewPointC,-0.07256645316011995,-0.05026927630679819,0.2786877791809412,-0.3041037653342748,-0.00982176564945731,0.29146595512704465,0.14922495958309834,-0.200021986644694,-0.45663192380713674,-0.0005395146171697435,0.4173817497059964,1.0,0.2786386842570498,-0.36199120708995075,0.4173740068321
windChillC,-0.00916349239075978,-0.2010965364789491,0.9999231702919483,0.14506539430825438,0.5218995066502237,0.12250280694372347,-0.8678321142772659,0.03160316495234391,-0.429157690409682,-0.1881614716677343,0.9798724209557944,0.2786386842570498,1.0,-0.02397494469664788,0.979880801936277
windGustKmph,-0.0424692184333451,-0.1478407779458544,-0.024266746416692866,0.960113732147414,0.06659046547494721,0.03858608918695026,-0.17407114067141558,-0.06697132296602533,0.19614621176579022,0.05986561292769618,-0.08629576826629834,-0.36199120708995075,-0.02397494469664788,1.0,-0.08627840017753663
feelsLikeC,-0.02161012825516467,-0.19389632226286108,0.9799010454723529,0.08253577852249713,0.502893591843766,0.15442993901025232,-0.7920434025315138,0.0011693297364754093,-0.48214375786790215,-0.17756394150359292,0.9999937015748511,0.4173740068321,0.979880801936277,-0.08627840017753663,1.0
