,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.24599203024253768,-0.0936111780446507,-0.037775925758909375,0.0002599173603857948,-0.009230120827374904,0.08824314693521321,0.009120566292940946,-0.007488176335718809,-0.007787305389757403,-0.08543818354542512,-0.02958066741398053,-0.0937146086323545,-0.039600253511521334,-0.08543818354542512
statusS,0.24599203024253768,1.0,-0.2571064182567494,-0.18160391524668743,-0.08019607664319368,-0.1529279568285117,0.20427829742059384,0.12526991009810667,0.060681997320139756,-0.020145726713177298,-0.23360171488329703,-0.0801518028084098,-0.2571593672810186,-0.1725948932912125,-0.23360171488329703
tempC,-0.0936111780446507,-0.2571064182567494,1.0,0.05834417351148064,0.45189472554092996,-0.043414413004764486,-0.9142914128767826,0.07960224260941477,0.004938751531683288,-0.20624505346038902,0.9733123322261972,0.3444371489519052,0.9999025060772034,-0.08668516991333139,0.9733123322261972
windspeedKmph,-0.037775925758909375,-0.18160391524668743,0.05834417351148064,1.0,-0.07280445433225162,0.41400216011223767,-0.023206055865831823,-0.3409507860059222,-0.4803985228559783,0.3593975040927737,0.04644519854505415,-0.03200460522963983,0.059157933522365404,0.9672034334971962,0.04644519854505415
cond,0.0002599173603857948,-0.08019607664319368,0.45189472554092996,-0.07280445433225162,1.0,-0.051171390453040116,-0.44042402332435304,-0.03623143116523229,0.029868184735585737,-0.17741581670581705,0.4533187230768087,0.1444216888701097,0.45227295483370267,-0.14717324590704647,0.4533187230768087
precipMM,-0.009230120827374904,-0.1529279568285117,-0.043414413004764486,0.41400216011223767,-0.051171390453040116,1.0,0.22514331544338367,-0.7978610996790279,-0.4452957579897656,0.582621734240022,0.01998774549076278,0.3403358476667618,-0.042804717191676445,0.49537735347663164,0.01998774549076278
humidity,0.08824314693521321,0.20427829742059384,-0.9142914128767826,-0.023206055865831823,-0.44042402332435304,0.22514331544338367,1.0,-0.24233735147738622,-0.1088155297800149,0.2748177289113417,-0.8525970180252721,-0.05742165719797672,-0.9141694879131865,0.1235667210065629,-0.8525970180252721
visibility,0.009120566292940946,0.12526991009810667,0.07960224260941477,-0.3409507860059222,-0.03623143116523229,-0.7978610996790279,-0.24233735147738622,1.0,0.33246353023472686,-0.4592428572219783,0.018925387518501702,-0.29370404397547595,0.07899636740660028,-0.41597893168051026,0.018925387518501702
pressure,-0.007488176335718809,0.060681997320139756,0.004938751531683288,-0.4803985228559783,0.029868184735585737,-0.4452957579897656,-0.1088155297800149,0.33246353023472686,1.0,-0.4437847867781882,-0.04608917297465128,-0.20836871662131223,0.004445876788824366,-0.4687481392655569,-0.04608917297465128
cloudcover,-0.007787305389757403,-0.020145726713177298,-0.20624505346038902,0.3593975040927737,-0.17741581670581705,0.582621734240022,0.2748177289113417,-0.4592428572219783,-0.4437847867781882,1.0,-0.15235612384828184,0.1032969519508971,-0.20554115818426463,0.4159774174084271,-0.15235612384828184
heatIndexC,-0.08543818354542512,-0.23360171488329703,0.9733123322261972,0.04644519854505415,0.4533187230768087,0.01998774549076278,-0.8525970180252721,0.018925387518501702,-0.04608917297465128,-0.15235612384828184,1.0,0.4940884312495327,0.9733622036584931,-0.0982931941019318,1.0
dewPointC,-0.02958066741398053,-0.0801518028084098,0.3444371489519052,-0.03200460522963983,0.1444216888701097,0.3403358476667618,-0.05742165719797672,-0.29370404397547595,-0.20836871662131223,0.1032969519508971,0.4940884312495327,1.0,0.34472324350783956,-0.06937339480388638,0.4940884312495327
windChillC,-0.0937146086323545,-0.2571593672810186,0.9999025060772034,0.059157933522365404,0.45227295483370267,-0.042804717191676445,-0.9141694879131865,0.07899636740660028,0.004445876788824366,-0.20554115818426463,0.9733622036584931,0.34472324350783956,1.0,-0.08590934558035601,0.9733622036584931
windGustKmph,-0.039600253511521334,-0.1725948932912125,-0.08668516991333139,0.9672034334971962,-0.14717324590704647,0.49537735347663164,0.1235667210065629,-0.41597893168051026,-0.4687481392655569,0.4159774174084271,-0.0982931941019318,-0.06937339480388638,-0.08590934558035601,1.0,-0.0982931941019318
feelsLikeC,-0.08543818354542512,-0.23360171488329703,0.9733123322261972,0.04644519854505415,0.4533187230768087,0.01998774549076278,-0.8525970180252721,0.018925387518501702,-0.04608917297465128,-0.15235612384828184,1.0,0.4940884312495327,0.9733622036584931,-0.0982931941019318,1.0
