,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.2731263195941172,-0.2833030034126082,-0.1511138764926364,-0.24784056595873022,-0.03744107454313954,0.3228310542336206,0.013628448613230211,-0.02695945229328901,0.006096388632464254,-0.26138842072384955,0.02992773274251718,-0.2833158229554121,-0.08271092702442898,-0.2614938789882373
statusS,0.2731263195941172,1.0,-0.1379010447722069,-0.16973274363076885,0.0011491667465268417,-0.062218928590535925,0.19020124002928315,0.06368809208657954,0.07838697560252543,0.052282698308490666,-0.1104432796231384,0.0824443101930677,-0.13792624918349178,-0.14999702804080176,-0.11034889348566683
tempC,-0.2833030034126082,-0.1379010447722069,1.0,0.14479168701584322,0.521961311982674,0.12302317260148893,-0.8677569121645852,0.03159618101131366,-0.42917796189232693,-0.18822674034033682,0.979888734363797,0.2786217925866697,0.9999231558805545,-0.02405455116041244,0.9798971221970871
windspeedKmph,-0.1511138764926364,-0.16973274363076885,0.14479168701584322,1.0,0.15098464763161523,0.01010779048646844,-0.32517258095375107,-0.014078567154401223,0.16585427990226664,-0.04032971315320533,0.08260473130453765,-0.3040943159771778,0.14515741643015162,0.9601492936025612,0.08264219713499585
cond,-0.24784056595873022,0.0011491667465268417,0.521961311982674,0.15098464763161523,1.0,0.12221564570212567,-0.5544034076051805,-0.08178900986129495,-0.13140902389465933,0.04648938785588471,0.5029725006376131,-0.009815380724135306,0.5219812356348458,0.06655198997411907,0.5029900378037989
precipMM,-0.03744107454313954,-0.062218928590535925,0.12302317260148893,0.01010779048646844,0.12221564570212567,1.0,-0.0007264050946635845,-0.5643654771014001,-0.32845611318388757,0.4011294097977785,0.15493177302483152,0.2917016539610658,0.12296739203333136,0.038061532979371045,0.15498965746181226
humidity,0.3228310542336206,0.19020124002928315,-0.8677569121645852,-0.32517258095375107,-0.5544034076051805,-0.0007264050946635845,1.0,-0.13071613412311853,0.2049188176968,0.17716416906588003,-0.7920672538019985,0.14927441208229214,-0.8678591637524838,-0.17423268204426057,-0.7920628291834312
visibility,0.013628448613230211,0.06368809208657954,0.03159618101131366,-0.014078567154401223,-0.08178900986129495,-0.5643654771014001,-0.13071613412311853,1.0,0.22772090142619214,-0.2793395831078436,0.001133979902007899,-0.2000147387287393,0.03165341476018969,-0.06703709522043909,0.0012325256409966132
pressure,-0.02695945229328901,0.07838697560252543,-0.42917796189232693,0.16585427990226664,-0.13140902389465933,-0.32845611318388757,0.2049188176968,0.22772090142619214,1.0,-0.022966019301400468,-0.4820247506398011,-0.4566571411986295,-0.4290197267699687,0.19587177744584733,-0.48198607005470834
cloudcover,0.006096388632464254,0.052282698308490666,-0.18822674034033682,-0.04032971315320533,0.04648938785588471,0.4011294097977785,0.17716416906588003,-0.2793395831078436,-0.022966019301400468,1.0,-0.17736826347266707,-0.0004971427336021099,-0.18799410513498707,0.05962785956881912,-0.17737008129230983
heatIndexC,-0.26138842072384955,-0.1104432796231384,0.979888734363797,0.08260473130453765,0.5029725006376131,0.15493177302483152,-0.7920672538019985,0.001133979902007899,-0.4820247506398011,-0.17736826347266707,1.0,0.41734469828728393,0.9798685325008368,-0.08606095096862362,0.9999936977002719
dewPointC,0.02992773274251718,0.0824443101930677,0.2786217925866697,-0.3040943159771778,-0.009815380724135306,0.2917016539610658,0.14927441208229214,-0.2000147387287393,-0.4566571411986295,-0.0004971427336021099,0.41734469828728393,1.0,0.27857281756586333,-0.361995806112089,0.4173369499797583
windChillC,-0.2833158229554121,-0.13792624918349178,0.9999231558805545,0.14515741643015162,0.5219812356348458,0.12296739203333136,-0.8678591637524838,0.03165341476018969,-0.4290197267699687,-0.18799410513498707,0.9798685325008368,0.27857281756586333,1.0,-0.02376271250818152,0.9798769186462626
windGustKmph,-0.08271092702442898,-0.14999702804080176,-0.02405455116041244,0.9601492936025612,0.06655198997411907,0.038061532979371045,-0.17423268204426057,-0.06703709522043909,0.19587177744584733,0.05962785956881912,-0.08606095096862362,-0.361995806112089,-0.02376271250818152,1.0,-0.08604357754654814
feelsLikeC,-0.2614938789882373,-0.11034889348566683,0.9798971221970871,0.08264219713499585,0.5029900378037989,0.15498965746181226,-0.7920628291834312,0.0012325256409966132,-0.48198607005470834,-0.17737008129230983,0.9999936977002719,0.4173369499797583,0.9798769186462626,-0.08604357754654814,1.0
