,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.4059381935542896,-0.3011891723863956,-0.058519513769781976,-0.18266787282898672,0.03014648065099928,0.2774152976207563,-0.00882275623066067,-0.04277282650031656,0.025479899463568653,-0.31977264604548544,-0.19512312102333906,-0.3010886074853831,-0.005822985887422198,-0.31977264604548544
statusS,0.4059381935542896,1.0,-0.11752987209609328,0.05575844712617835,-0.1198263623051878,0.059459514994399665,0.09421659706674916,-0.04007176455654798,-0.1449045476553191,0.0598225289599436,-0.1498872389418286,-0.19680147144320037,-0.11772369313496525,0.07644429238928933,-0.1498872389418286
tempC,-0.3011891723863956,-0.11752987209609328,1.0,0.05887711185007742,0.4520993815658902,-0.04433085815183522,-0.9147600501348756,0.08024544270150999,0.006238237047157079,-0.20607696168929335,0.973279208879543,0.3435270361575117,0.9999024187660935,-0.08597353515904853,0.973279208879543
windspeedKmph,-0.058519513769781976,0.05575844712617835,0.05887711185007742,1.0,-0.07274567131720107,0.4145221560910996,-0.023200763792174974,-0.34126560596953576,-0.4812507866570071,0.3593307638693756,0.04697415811043589,-0.03151706676187298,0.059691390919725806,0.9672160267795015,0.04697415811043589
cond,-0.18266787282898672,-0.1198263623051878,0.4520993815658902,-0.07274567131720107,1.0,-0.051225151007684884,-0.4403989061089762,-0.036214780113535905,0.029946520340322646,-0.17727586998821845,0.4535505607896042,0.14448744652938486,0.4524781740969515,-0.14711245630860964,0.4535505607896042
precipMM,0.03014648065099928,0.059459514994399665,-0.04433085815183522,0.4145221560910996,-0.051225151007684884,1.0,0.22534468876168237,-0.7978534079378327,-0.44483115962897335,0.5830291892281256,0.019094825204059633,0.33977271868253506,-0.04372104550056289,0.4961101959554863,0.019094825204059633
humidity,0.2774152976207563,0.09421659706674916,-0.9147600501348756,-0.023200763792174974,-0.4403989061089762,0.22534468876168237,1.0,-0.24246202743910736,-0.10901132424206682,0.2748143953639783,-0.8530607947357095,-0.05730619050210058,-0.9146382915562791,0.12350830674888973,-0.8530607947357095
visibility,-0.00882275623066067,-0.04007176455654798,0.08024544270150999,-0.34126560596953576,-0.036214780113535905,-0.7978534079378327,-0.24246202743910736,1.0,0.3321309048627199,-0.45949863299445154,0.019553273477416682,-0.29333314980045583,0.07963947354032005,-0.4164328089391065,0.019553273477416682
pressure,-0.04277282650031656,-0.1449045476553191,0.006238237047157079,-0.4812507866570071,0.029946520340322646,-0.44483115962897335,-0.10901132424206682,0.3321309048627199,1.0,-0.4443917537947012,-0.04479384344727995,-0.20722475153074743,0.005745425492185787,-0.46984540594167734,-0.04479384344727995
cloudcover,0.025479899463568653,0.0598225289599436,-0.20607696168929335,0.3593307638693756,-0.17727586998821845,0.5830291892281256,0.2748143953639783,-0.45949863299445154,-0.4443917537947012,1.0,-0.1521648655437962,0.10367066037225639,-0.20537269431852348,0.4158420723066196,-0.1521648655437962
heatIndexC,-0.31977264604548544,-0.1498872389418286,0.973279208879543,0.04697415811043589,0.4535505607896042,0.019094825204059633,-0.8530607947357095,0.019553273477416682,-0.04479384344727995,-0.1521648655437962,1.0,0.49336422519523804,0.9733290834725444,-0.09760209715553891,1.0
dewPointC,-0.19512312102333906,-0.19680147144320037,0.3435270361575117,-0.03151706676187298,0.14448744652938486,0.33977271868253506,-0.05730619050210058,-0.29333314980045583,-0.20722475153074743,0.10367066037225639,0.49336422519523804,1.0,0.3438132307283213,-0.06871845109393816,0.49336422519523804
windChillC,-0.3010886074853831,-0.11772369313496525,0.9999024187660935,0.059691390919725806,0.4524781740969515,-0.04372104550056289,-0.9146382915562791,0.07963947354032005,0.005745425492185787,-0.20537269431852348,0.9733290834725444,0.3438132307283213,1.0,-0.08519717466088093,0.9733290834725444
windGustKmph,-0.005822985887422198,0.07644429238928933,-0.08597353515904853,0.9672160267795015,-0.14711245630860964,0.4961101959554863,0.12350830674888973,-0.4164328089391065,-0.46984540594167734,0.4158420723066196,-0.09760209715553891,-0.06871845109393816,-0.08519717466088093,1.0,-0.09760209715553891
feelsLikeC,-0.31977264604548544,-0.1498872389418286,0.973279208879543,0.04697415811043589,0.4535505607896042,0.019094825204059633,-0.8530607947357095,0.019553273477416682,-0.04479384344727995,-0.1521648655437962,1.0,0.49336422519523804,0.9733290834725444,-0.09760209715553891,1.0
