,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.34835116172761543,-0.15440062828269024,-0.12125847317181682,-0.18753628047494453,0.02214243623253799,0.17615977481226144,-0.002676412901636313,-0.14119168370147278,0.026205667486364166,-0.15435576050851307,0.0036697104494006374,-0.15456947634245563,-0.05621086020101913,-0.15429964524886508
statusS,0.34835116172761543,1.0,-0.10822989318409654,-0.11289365018105428,-0.06151563743956316,-0.02393049835249027,0.12303832445878367,0.04135760106104069,-0.04110339851170006,0.013388929425486584,-0.10811819137990954,0.005013676573028497,-0.10821487396156568,-0.07561074064818725,-0.10810621744144225
tempC,-0.15440062828269024,-0.10822989318409654,1.0,0.14474565751238003,0.5219204515036276,0.1227942339224106,-0.8677424703766364,0.031571061454331896,-0.4292469662437963,-0.18831125418928418,0.9798907008235733,0.2786547929012917,0.9999231630926917,-0.02415640630816984,0.9798990860733379
windspeedKmph,-0.12125847317181682,-0.11289365018105428,0.14474565751238003,1.0,0.15100005865140556,0.01023389364619896,-0.3251480223227158,-0.014061442725752736,0.16590656242321786,-0.04026436325969751,0.0825515158708183,-0.3040990434632329,0.14511139694232578,0.9601336232947723,0.08258897756985083
cond,-0.18753628047494453,-0.06151563743956316,0.5219204515036276,0.15100005865140556,1.0,0.12220554361933507,-0.5543810207217965,-0.08178666245333771,-0.13138177309574617,0.046480264746073745,0.5029242732808534,-0.009818573742189633,0.5219403664755101,0.06657206901701195,0.5029418092299214
precipMM,0.02214243623253799,-0.02393049835249027,0.1227942339224106,0.01023389364619896,0.12220554361933507,1.0,-0.0005932023979795305,-0.5642149766912494,-0.32805149548831564,0.4012301961581656,0.1546559042418378,0.29158594999162457,0.12273847839137801,0.03831246944251361,0.15471376320256422
humidity,0.17615977481226144,0.12303832445878367,-0.8677424703766364,-0.3251480223227158,-0.5543810207217965,-0.0005932023979795305,1.0,-0.13069424315679357,0.2049690210860407,0.17721469173337742,-0.7920559263851872,0.1492509844836337,-0.8678447600388361,-0.17416089636264553,-0.7920514974459498
visibility,-0.002676412901636313,0.04135760106104069,0.031571061454331896,-0.014061442725752736,-0.08178666245333771,-0.5642149766912494,-0.13069424315679357,1.0,0.22773629702419682,-0.2793042357273688,0.0011023931742804396,-0.20001836361167089,0.03162828601797175,-0.06700499444755885,0.0012009226939817882
pressure,-0.14119168370147278,-0.04110339851170006,-0.4292469662437963,0.16590656242321786,-0.13138177309574617,-0.32805149548831564,0.2049690210860407,0.22773629702419682,1.0,-0.02282173877761778,-0.4821036065914785,-0.4566445340929087,-0.4290887263234137,0.19600433675472945,-0.4820649336959708
cloudcover,0.026205667486364166,0.013388929425486584,-0.18831125418928418,-0.04026436325969751,0.046480264746073745,0.4012301961581656,0.17721469173337742,-0.2793042357273688,-0.02282173877761778,1.0,-0.17746620398655225,-0.0005186858623620839,-0.18807863675769432,0.05974398404416238,-0.17746801256479552
heatIndexC,-0.15435576050851307,-0.10811819137990954,0.9798907008235733,0.0825515158708183,0.5029242732808534,0.1546559042418378,-0.7920559263851872,0.0011023931742804396,-0.4821036065914785,-0.17746620398655225,1.0,0.41736322904208323,0.9798704789671248,-0.08617383248654485,0.9999936996379671
dewPointC,0.0036697104494006374,0.005013676573028497,0.2786547929012917,-0.3040990434632329,-0.009818573742189633,0.29158594999162457,0.1492509844836337,-0.20001836361167089,-0.4566445340929087,-0.0005186858623620839,0.41736322904208323,1.0,0.2786057579179285,-0.36199449971327224,0.4173554834519596
windChillC,-0.15456947634245563,-0.10821487396156568,0.9999231630926917,0.14511139694232578,0.5219403664755101,0.12273847839137801,-0.8678447600388361,0.03162828601797175,-0.4290887263234137,-0.18807863675769432,0.9798704789671248,0.2786057579179285,1.0,-0.023864588102930507,0.9798788625295256
windGustKmph,-0.05621086020101913,-0.07561074064818725,-0.02415640630816984,0.9601336232947723,0.06657206901701195,0.03831246944251361,-0.17416089636264553,-0.06700499444755885,0.19600433675472945,0.05974398404416238,-0.08617383248654485,-0.36199449971327224,-0.023864588102930507,1.0,-0.08615646177665069
feelsLikeC,-0.15429964524886508,-0.10810621744144225,0.9798990860733379,0.08258897756985083,0.5029418092299214,0.15471376320256422,-0.7920514974459498,0.0012009226939817882,-0.4820649336959708,-0.17746801256479552,0.9999936996379671,0.4173554834519596,0.9798788625295256,-0.08615646177665069,1.0
