,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,-0.004104821147428245,0.008103988854309019,0.019290976239925355,-0.04863002088880928,0.04306310244557582,-0.02519914626976526,-0.004652081609849313,-0.07102723539267843,0.05849654421564323,-0.006090590352712908,-0.027760796672563,0.008207483896631026,0.03424189067643101,-0.006091817875504584
statusS,-0.004104821147428245,1.0,-0.045429232198635636,0.10740013167132728,-0.01052986982524493,0.06781586193613652,0.005642505680923475,-0.048358803731201036,-0.0074062556297771085,0.07130205105026234,-0.052543160185376754,-0.08400788217284222,-0.045153948132280144,0.10348410579168243,-0.052559225874653975
tempC,0.008103988854309019,-0.045429232198635636,1.0,0.04055437992312655,0.5127042663129417,0.12690718995657305,-0.8132652049803314,-0.019262953670437264,-0.3200137793580408,-0.12549443559667312,0.9661559127439969,0.310806794861047,0.9999226001796964,-0.0956970827103463,0.966157366711619
windspeedKmph,0.019290976239925355,0.10740013167132728,0.04055437992312655,1.0,0.029149883049087787,0.04519940469700433,-0.22699103889048342,-0.07859049014013104,0.1060892968659148,0.035594416427256866,-0.0350826925836299,-0.3323955226201305,0.041094638058450705,0.9662051694022807,-0.035073437445747126
cond,-0.04863002088880928,-0.01052986982524493,0.5127042663129417,0.029149883049087787,1.0,0.09436327274738902,-0.47439744661791705,-0.09238318263210266,-0.12914232641398957,-0.004057057089430911,0.49584205604673864,0.09426114733737626,0.5128031469576348,-0.0425913027240877,0.4958480786396535
precipMM,0.04306310244557582,0.06781586193613652,0.12690718995657305,0.04519940469700433,0.09436327274738902,1.0,0.18056846035135232,-0.7368371893182154,-0.5600255643437454,0.5355414555136394,0.22795211204304144,0.5226302429670961,0.12700591448141388,0.11384185401313325,0.22796380721833373
humidity,-0.02519914626976526,0.005642505680923475,-0.8132652049803314,-0.22699103889048342,-0.47439744661791705,0.18056846035135232,1.0,-0.23691004481284303,-0.06331451218354295,0.2601922727921328,-0.6890055776867455,0.21211046239902692,-0.8133655745183395,-0.07743237210167805,-0.6890065595840478
visibility,-0.004652081609849313,-0.048358803731201036,-0.019262953670437264,-0.07859049014013104,-0.09238318263210266,-0.7368371893182154,-0.23691004481284303,1.0,0.42099914809763583,-0.4197404131260388,-0.11094665797107298,-0.406216127123472,-0.019396630995404326,-0.15337825098329852,-0.11092385779173668
pressure,-0.07102723539267843,-0.0074062556297771085,-0.3200137793580408,0.1060892968659148,-0.12914232641398957,-0.5600255643437454,-0.06331451218354295,0.42099914809763583,1.0,-0.3131691014383319,-0.4363649241670039,-0.6437950714835592,-0.3199215855810057,0.09011664352667453,-0.4363564352415417
cloudcover,0.05849654421564323,0.07130205105026234,-0.12549443559667312,0.035594416427256866,-0.004057057089430911,0.5355414555136394,0.2601922727921328,-0.4197404131260388,-0.3131691014383319,1.0,-0.04938038064089749,0.23047184050992645,-0.12514268194265346,0.1246753863556876,-0.049380109818118335
heatIndexC,-0.006090590352712908,-0.052543160185376754,0.9661559127439969,-0.0350826925836299,0.49584205604673864,0.22795211204304144,-0.6890055776867455,-0.11094665797107298,-0.4363649241670039,-0.04938038064089749,1.0,0.5026122002725019,0.9661330478610997,-0.15788583648353863,0.9999989162810496
dewPointC,-0.027760796672563,-0.08400788217284222,0.310806794861047,-0.3323955226201305,0.09426114733737626,0.5226302429670961,0.21211046239902692,-0.406216127123472,-0.6437950714835592,0.23047184050992645,0.5026122002725019,1.0,0.3107510513898821,-0.32896887550461285,0.5026107965386996
windChillC,0.008207483896631026,-0.045153948132280144,0.9999226001796964,0.041094638058450705,0.5128031469576348,0.12700591448141388,-0.8133655745183395,-0.019396630995404326,-0.3199215855810057,-0.12514268194265346,0.9661330478610997,0.3107510513898821,1.0,-0.09522866385349756,0.9661345015408958
windGustKmph,0.03424189067643101,0.10348410579168243,-0.0956970827103463,0.9662051694022807,-0.0425913027240877,0.11384185401313325,-0.07743237210167805,-0.15337825098329852,0.09011664352667453,0.1246753863556876,-0.15788583648353863,-0.32896887550461285,-0.09522866385349756,1.0,-0.1578820352926373
feelsLikeC,-0.006091817875504584,-0.052559225874653975,0.966157366711619,-0.035073437445747126,0.4958480786396535,0.22796380721833373,-0.6890065595840478,-0.11092385779173668,-0.4363564352415417,-0.049380109818118335,0.9999989162810496,0.5026107965386996,0.9661345015408958,-0.1578820352926373,1.0
