,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.5050259173845125,-0.35471629527957127,-0.13106757044391645,-0.2716260626888367,-0.09305419902716713,0.3193759598591407,0.05504133839532371,0.058066662340853406,-0.0013472348454615962,-0.3387073646083089,-0.09477664816416335,-0.354865297168003,-0.07737039733091573,-0.33871441823756754
statusS,0.5050259173845125,1.0,-0.23334569518515666,-0.12039704150604093,-0.12147215767949965,-0.16720527870048524,0.17037472832857833,0.132284561993283,0.12870695791677342,-0.08586637316498635,-0.23828610392429886,-0.15291596117469333,-0.23340247516202525,-0.1028672572839088,-0.2382746705289935
tempC,-0.35471629527957127,-0.23334569518515666,1.0,0.04039027142840878,0.5126376617858763,0.12668150280829946,-0.8131961887014156,-0.019314405714521227,-0.32025999365839314,-0.12561839173208786,0.9661674690466222,0.3109681792038521,0.9999226157797068,-0.09593247427249207,0.9661689222604974
windspeedKmph,-0.13106757044391645,-0.12039704150604093,0.04039027142840878,1.0,0.0291538527650176,0.04535238486630817,-0.22694564300823286,-0.07856288534945126,0.10627038826702444,0.035705874415509126,-0.03525099193136001,-0.33247359287634504,0.04093045431939505,0.9661952611760184,-0.03524173764891631
cond,-0.2716260626888367,-0.12147215767949965,0.5126376617858763,0.0291538527650176,1.0,0.09432363670959085,-0.47439239936176864,-0.09235833577560623,-0.12911603231663163,-0.004095629335655953,0.49576192292073923,0.09423979381037641,0.5127364878740254,-0.042591275311401174,0.4957679444598781
precipMM,-0.09305419902716713,-0.16720527870048524,0.12668150280829946,0.04535238486630817,0.09432363670959085,1.0,0.180619395810946,-0.7367501333825625,-0.55957430318763,0.5355942468557462,0.22765944209735298,0.5223820368921773,0.12678022983457035,0.11408027845360799,0.22767113122447755
humidity,0.3193759598591407,0.17037472832857833,-0.8131961887014156,-0.22694564300823286,-0.47439239936176864,0.180619395810946,1.0,-0.23687946184449382,-0.06320776236513304,0.2602218349455217,-0.6889494056668649,0.21203707919838022,-0.8132965509832345,-0.07734187860598567,-0.6889503844639612
visibility,0.05504133839532371,0.132284561993283,-0.019314405714521227,-0.07856288534945126,-0.09235833577560623,-0.7367501333825625,-0.23687946184449382,1.0,0.4209340050021583,-0.4196836518204153,-0.11097541621871726,-0.4061893979336424,-0.019448091629934928,-0.15334211552854612,-0.11095262373511187
pressure,0.058066662340853406,0.12870695791677342,-0.32025999365839314,0.10627038826702444,-0.12911603231663163,-0.55957430318763,-0.06320776236513304,0.4209340050021583,1.0,-0.31290311082376565,-0.43659674177332763,-0.6438587012872801,-0.32016794192572007,0.09039688615677642,-0.43658825519885
cloudcover,-0.0013472348454615962,-0.08586637316498635,-0.12561839173208786,0.035705874415509126,-0.004095629335655953,0.5355942468557462,0.2602218349455217,-0.4196836518204153,-0.31290311082376565,1.0,-0.049538253423979536,0.2303368367671209,-0.1252666769312371,0.12483889284941088,-0.04953797847457173
heatIndexC,-0.3387073646083089,-0.23828610392429886,0.9661674690466222,-0.03525099193136001,0.49576192292073923,0.22765944209735298,-0.6889494056668649,-0.11097541621871726,-0.43659674177332763,-0.049538253423979536,1.0,0.5027267895216785,0.9661446200728449,-0.15812672088505822,0.9999989168375966
dewPointC,-0.09477664816416335,-0.15291596117469333,0.3109681792038521,-0.33247359287634504,0.09423979381037641,0.5223820368921773,0.21203707919838022,-0.4061893979336424,-0.6438587012872801,0.2303368367671209,0.5027267895216785,1.0,0.3109124583010845,-0.32907083511767893,0.5027253866116402
windChillC,-0.354865297168003,-0.23340247516202525,0.9999226157797068,0.04093045431939505,0.5127364878740254,0.12678022983457035,-0.8132965509832345,-0.019448091629934928,-0.32016794192572007,-0.1252666769312371,0.9661446200728449,0.3109124583010845,1.0,-0.0954641694634457,0.9661460729990092
windGustKmph,-0.07737039733091573,-0.1028672572839088,-0.09593247427249207,0.9661952611760184,-0.042591275311401174,0.11408027845360799,-0.07734187860598567,-0.15334211552854612,0.09039688615677642,0.12483889284941088,-0.15812672088505822,-0.32907083511767893,-0.0954641694634457,1.0,-0.1581229199336972
feelsLikeC,-0.33871441823756754,-0.2382746705289935,0.9661689222604974,-0.03524173764891631,0.4957679444598781,0.22767113122447755,-0.6889503844639612,-0.11095262373511187,-0.43658825519885,-0.04953797847457173,0.9999989168375966,0.5027253866116402,0.9661460729990092,-0.1581229199336972,1.0
