,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.3676592319255817,-0.15054776411967916,-0.12589834727442337,-0.05450654875641084,-0.11773002479589335,0.13321680022722673,0.09392200212338189,0.07666171697634684,-0.05427039587488141,-0.14237300602301706,-0.04252869713506111,-0.15073532905192,-0.1175888986931287,-0.14240468451610816
statusS,0.3676592319255817,1.0,-0.17819931868629768,-0.03537346196634813,-0.15341059836938364,0.03441103504107,0.2032308478677575,-0.023821969483579595,-0.05766477575993769,0.061644911813252476,-0.16286932367821302,-0.0002936168986417683,-0.17835620333176455,0.004883998008320234,-0.1629075420461444
tempC,-0.15054776411967916,-0.17819931868629768,1.0,0.04055437992312655,0.5127042663129417,0.12690718995657305,-0.8132652049803314,-0.019262953670437264,-0.3200137793580408,-0.12549443559667312,0.9661559127439969,0.310806794861047,0.9999226001796964,-0.0956970827103463,0.966157366711619
windspeedKmph,-0.12589834727442337,-0.03537346196634813,0.04055437992312655,1.0,0.029149883049087787,0.04519940469700433,-0.22699103889048342,-0.07859049014013104,0.1060892968659148,0.035594416427256866,-0.0350826925836299,-0.3323955226201305,0.041094638058450705,0.9662051694022807,-0.035073437445747126
cond,-0.05450654875641084,-0.15341059836938364,0.5127042663129417,0.029149883049087787,1.0,0.09436327274738902,-0.47439744661791705,-0.09238318263210266,-0.12914232641398957,-0.004057057089430911,0.49584205604673864,0.09426114733737626,0.5128031469576348,-0.0425913027240877,0.4958480786396535
precipMM,-0.11773002479589335,0.03441103504107,0.12690718995657305,0.04519940469700433,0.09436327274738902,1.0,0.18056846035135232,-0.7368371893182154,-0.5600255643437454,0.5355414555136394,0.22795211204304144,0.5226302429670961,0.12700591448141388,0.11384185401313325,0.22796380721833373
humidity,0.13321680022722673,0.2032308478677575,-0.8132652049803314,-0.22699103889048342,-0.47439744661791705,0.18056846035135232,1.0,-0.23691004481284303,-0.06331451218354295,0.2601922727921328,-0.6890055776867455,0.21211046239902692,-0.8133655745183395,-0.07743237210167805,-0.6890065595840478
visibility,0.09392200212338189,-0.023821969483579595,-0.019262953670437264,-0.07859049014013104,-0.09238318263210266,-0.7368371893182154,-0.23691004481284303,1.0,0.42099914809763583,-0.4197404131260388,-0.11094665797107298,-0.406216127123472,-0.019396630995404326,-0.15337825098329852,-0.11092385779173668
pressure,0.07666171697634684,-0.05766477575993769,-0.3200137793580408,0.1060892968659148,-0.12914232641398957,-0.5600255643437454,-0.06331451218354295,0.42099914809763583,1.0,-0.3131691014383319,-0.4363649241670039,-0.6437950714835592,-0.3199215855810057,0.09011664352667453,-0.4363564352415417
cloudcover,-0.05427039587488141,0.061644911813252476,-0.12549443559667312,0.035594416427256866,-0.004057057089430911,0.5355414555136394,0.2601922727921328,-0.4197404131260388,-0.3131691014383319,1.0,-0.04938038064089749,0.23047184050992645,-0.12514268194265346,0.1246753863556876,-0.049380109818118335
heatIndexC,-0.14237300602301706,-0.16286932367821302,0.9661559127439969,-0.0350826925836299,0.49584205604673864,0.22795211204304144,-0.6890055776867455,-0.11094665797107298,-0.4363649241670039,-0.04938038064089749,1.0,0.5026122002725019,0.9661330478610997,-0.15788583648353863,0.9999989162810496
dewPointC,-0.04252869713506111,-0.0002936168986417683,0.310806794861047,-0.3323955226201305,0.09426114733737626,0.5226302429670961,0.21211046239902692,-0.406216127123472,-0.6437950714835592,0.23047184050992645,0.5026122002725019,1.0,0.3107510513898821,-0.32896887550461285,0.5026107965386996
windChillC,-0.15073532905192,-0.17835620333176455,0.9999226001796964,0.041094638058450705,0.5128031469576348,0.12700591448141388,-0.8133655745183395,-0.019396630995404326,-0.3199215855810057,-0.12514268194265346,0.9661330478610997,0.3107510513898821,1.0,-0.09522866385349756,0.9661345015408958
windGustKmph,-0.1175888986931287,0.004883998008320234,-0.0956970827103463,0.9662051694022807,-0.0425913027240877,0.11384185401313325,-0.07743237210167805,-0.15337825098329852,0.09011664352667453,0.1246753863556876,-0.15788583648353863,-0.32896887550461285,-0.09522866385349756,1.0,-0.1578820352926373
feelsLikeC,-0.14240468451610816,-0.1629075420461444,0.966157366711619,-0.035073437445747126,0.4958480786396535,0.22796380721833373,-0.6890065595840478,-0.11092385779173668,-0.4363564352415417,-0.049380109818118335,0.9999989162810496,0.5026107965386996,0.9661345015408958,-0.1578820352926373,1.0
