,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.08746894432087265,-0.07020607364324286,-0.015434652021004419,-0.02783416380598413,-0.051188306580390225,0.029411374423401505,0.06156056917542757,0.053212581036206824,-0.023867770656854442,-0.08715585769660014,-0.07991054564183524,-0.07024759118346956,-0.013963351263046694,-0.08715352221255761
statusS,0.08746894432087265,1.0,-0.07444518267070345,0.002018836851750335,-0.03226858093119505,-0.06729417244785998,0.021373840139768556,0.05352626776031243,0.06794009479227257,0.026682916630458037,-0.09307505276998017,-0.10671484314999011,-0.0743343517100397,9.556677116075915e-05,-0.0930894528109093
tempC,-0.07020607364324286,-0.07444518267070345,1.0,0.0404993346215762,0.5126790341078223,0.1268442695770461,-0.8132395116682051,-0.019300856465022526,-0.3200975488171272,-0.125537287053837,0.9661599677798312,0.31086286338384833,0.999922605931361,-0.0957722649855499,0.9661614214961574
windspeedKmph,-0.015434652021004419,0.002018836851750335,0.0404993346215762,1.0,0.02915387342077271,0.04524042006795135,-0.22697944637619827,-0.07856613078374544,0.10614909299033658,0.03563186718291432,-0.03513837240788817,-0.3324222253834247,0.041039566383734155,0.9662029236774213,-0.03512911758100119
cond,-0.02783416380598413,-0.03226858093119505,0.5126790341078223,0.02915387342077271,1.0,0.09435755849728591,-0.4743961558090318,-0.0923806722155287,-0.12912986893705078,-0.004070061362183536,0.49581208049054626,0.0942526884822907,0.5127778957579834,-0.042586445666918306,0.4958181027597671
precipMM,-0.051188306580390225,-0.06729417244785998,0.1268442695770461,0.04524042006795135,0.09435755849728591,1.0,0.18057745231513295,-0.736796545881012,-0.5598932635955686,0.5355574659445822,0.2278696284198665,0.5225564801241069,0.12694299395743106,0.1139034912597476,0.22788132183715457
humidity,0.029411374423401505,0.021373840139768556,-0.8132395116682051,-0.22697944637619827,-0.4743961558090318,0.18057745231513295,1.0,-0.23689542155498508,-0.06328304653326018,0.2602000117691386,-0.6889840002261467,0.21208759503448266,-0.813339881153812,-0.07740955264153285,-0.6889849809619544
visibility,0.06156056917542757,0.05352626776031243,-0.019300856465022526,-0.07856613078374544,-0.0923806722155287,-0.736796545881012,-0.23689542155498508,1.0,0.4210094929262542,-0.41971213082120723,-0.11098177087821057,-0.40622458383851173,-0.019434548159956308,-0.15334369812027304,-0.11095897300635464
pressure,0.053212581036206824,0.06794009479227257,-0.3200975488171272,0.10614909299033658,-0.12912986893705078,-0.5598932635955686,-0.06328304653326018,0.4210094929262542,1.0,-0.31307856540517526,-0.4364427538212581,-0.6438178077721399,-0.3200053898855192,0.09020623339788021,-0.43643426562453086
cloudcover,-0.023867770656854442,0.026682916630458037,-0.125537287053837,0.03563186718291432,-0.004070061362183536,0.5355574659445822,0.2602000117691386,-0.41971213082120723,-0.31307856540517526,1.0,-0.04943442163376371,0.23042457488585755,-0.12518554945522198,0.12472779737431355,-0.04943414932049627
heatIndexC,-0.08715585769660014,-0.09307505276998017,0.9661599677798312,-0.03513837240788817,0.49581208049054626,0.2278696284198665,-0.6889840002261467,-0.11098177087821057,-0.4364427538212581,-0.04943442163376371,1.0,0.5026521431038099,0.9661371060787272,-0.1579619137189944,0.9999989164665826
dewPointC,-0.07991054564183524,-0.10671484314999011,0.31086286338384833,-0.3324222253834247,0.0942526884822907,0.5225564801241069,0.21208759503448266,-0.40622458383851173,-0.6438178077721399,0.23042457488585755,0.5026521431038099,1.0,0.31080712426628826,-0.32900403182425897,0.5026507396554188
windChillC,-0.07024759118346956,-0.0743343517100397,0.999922605931361,0.041039566383734155,0.5127778957579834,0.12694299395743106,-0.813339881153812,-0.019434548159956308,-0.3200053898855192,-0.12518554945522198,0.9661371060787272,0.31080712426628826,1.0,-0.09530388426686458,0.9661385595072661
windGustKmph,-0.013963351263046694,9.556677116075915e-05,-0.0957722649855499,0.9662029236774213,-0.042586445666918306,0.1139034912597476,-0.07740955264153285,-0.15334369812027304,0.09020623339788021,0.12472779737431355,-0.1579619137189944,-0.32900403182425897,-0.09530388426686458,1.0,-0.15795811264494453
feelsLikeC,-0.08715352221255761,-0.0930894528109093,0.9661614214961574,-0.03512911758100119,0.4958181027597671,0.22788132183715457,-0.6889849809619544,-0.11095897300635464,-0.43643426562453086,-0.04943414932049627,0.9999989164665826,0.5026507396554188,0.9661385595072661,-0.15795811264494453,1.0
