,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.3832037757749305,-0.1829811686398653,-0.11440432848738166,-0.16749791070364126,0.02358514524004582,0.2126506176990062,-0.010549353975477342,-0.1114159570331779,0.024520941777434954,-0.1688638430649718,0.009257359636661336,-0.18309210995963987,-0.056685270421397094,-0.16884683078306054
statusS,0.3832037757749305,1.0,-0.12858340335080992,-0.09499083528035647,-0.047302312938411153,-0.04459743740438667,0.1206418238013031,0.02122442495435031,0.001597512405188674,-0.01832210234164037,-0.12771568290341048,-0.0378723199256928,-0.12852326709908382,-0.06680322507140302,-0.12771412517279473
tempC,-0.1829811686398653,-0.12858340335080992,1.0,0.040416790551825274,0.5126411912042519,0.12673037931021056,-0.8132049352164971,-0.019357697473876112,-0.3202231631886316,-0.12559887506635659,0.9661660466848057,0.3109469412733568,0.999922614551533,-0.09589308494845121,0.966167500024302
windspeedKmph,-0.11440432848738166,-0.09499083528035647,0.040416790551825274,1.0,0.02915985715491424,0.04531480892033419,-0.22695628977444612,-0.07852959962388696,0.10623876095625255,0.03568608934148259,-0.03522186739365243,-0.33246226555834474,0.04095698276537805,0.966197301548286,-0.035212613033407725
cond,-0.16749791070364126,-0.047302312938411153,0.5126411912042519,0.02915985715491424,1.0,0.09434543706754354,-0.4743918081918079,-0.09237690754936387,-0.1291111869298352,-0.004089306044206649,0.4957671240037819,0.09424000308586059,0.5127400243687165,-0.0425806156793074,0.4957731457874639
precipMM,0.02358514524004582,-0.04459743740438667,0.12673037931021056,0.04531480892033419,0.09434543706754354,1.0,0.18060331429014273,-0.7367279446658451,-0.5596687024931988,0.5355831186980567,0.22772380970824113,0.5224292459339178,0.12682910185938906,0.11402187975410122,0.22773549996401832
humidity,0.2126506176990062,0.1206418238013031,-0.8132049352164971,-0.22695628977444612,-0.4743918081918079,0.18060331429014273,1.0,-0.23687124739531024,-0.06322774707765362,0.26021525002748613,-0.6889567426713882,0.21204833391184097,-0.8133053065929715,-0.07736235820883591,-0.6889577219108479
visibility,-0.010549353975477342,0.02122442495435031,-0.019357697473876112,-0.07852959962388696,-0.09237690754936387,-0.7367279446658451,-0.23687124739531024,1.0,0.42102500470000703,-0.41967121650076583,-0.11103442750087243,-0.40623726465527354,-0.01949141071785955,-0.15329007293603383,-0.11101163308951636
pressure,-0.1114159570331779,0.001597512405188674,-0.3202231631886316,0.10623876095625255,-0.1291111869298352,-0.5596687024931988,-0.06322774707765362,0.42102500470000703,1.0,-0.3129463441929692,-0.43655946105509147,-0.6438518963642474,-0.3201310565069345,0.09034800739413922,-0.43655097395132714
cloudcover,0.024520941777434954,-0.01832210234164037,-0.12559887506635659,0.03568608934148259,-0.004089306044206649,0.5355831186980567,0.26021525002748613,-0.41967121650076583,-0.3129463441929692,1.0,-0.04951241784595172,0.23035582988478878,-0.12524716184510634,0.12480887502495067,-0.04951214368893888
heatIndexC,-0.1688638430649718,-0.12771568290341048,0.9661660466848057,-0.03522186739365243,0.4957671240037819,0.22772380970824113,-0.6889567426713882,-0.11103442750087243,-0.43655946105509147,-0.04951241784595172,1.0,0.5027120383423282,0.9661431897532019,-0.15808408916013408,0.9999989167448018
dewPointC,0.009257359636661336,-0.0378723199256928,0.3109469412733568,-0.33246226555834474,0.09424000308586059,0.5224292459339178,0.21204833391184097,-0.40623726465527354,-0.6438518963642474,0.23035582988478878,0.5027120383423282,1.0,0.31089120868249365,-0.3290579992925862,0.5027106353219326
windChillC,-0.18309210995963987,-0.12852326709908382,0.999922614551533,0.04095698276537805,0.5127400243687165,0.12682910185938906,-0.8133053065929715,-0.01949141071785955,-0.3201310565069345,-0.12524716184510634,0.9661431897532019,0.31089120868249365,1.0,-0.0954247606943437,0.9661446428049684
windGustKmph,-0.056685270421397094,-0.06680322507140302,-0.09589308494845121,0.966197301548286,-0.0425806156793074,0.11402187975410122,-0.07736235820883591,-0.15329007293603383,0.09034800739413922,0.12480887502495067,-0.15808408916013408,-0.3290579992925862,-0.0954247606943437,1.0,-0.15808028842348507
feelsLikeC,-0.16884683078306054,-0.12771412517279473,0.966167500024302,-0.035212613033407725,0.4957731457874639,0.22773549996401832,-0.6889577219108479,-0.11101163308951636,-0.43655097395132714,-0.04951214368893888,0.9999989167448018,0.5027106353219326,0.9661446428049684,-0.15808028842348507,1.0
