,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.1671710315285153,-0.2367013823180776,-0.16390752000627068,-0.20947274039376892,0.06417851353280504,0.2868652871775747,-0.03428652525924956,-0.14306142282522316,0.08753111189276849,-0.2110875325506024,0.047718824117185615,-0.23659820551906988,-0.10025325210990847,-0.21109650523591644
statusS,0.1671710315285153,1.0,-0.06504831863713868,0.0033585218638514463,-0.03796422782573328,0.02464974022321033,0.06266263707022302,-0.03460565894340533,-0.032994922559978296,0.051942072325677865,-0.06225862351212723,-0.030361234708276022,-0.06482801284019123,0.025506560372110125,-0.06225431496073035
tempC,-0.2367013823180776,-0.06504831863713868,1.0,0.040471816747747684,0.5126664190861038,0.12680820818817914,-0.8132274649289197,-0.019319805225497762,-0.3201394255824659,-0.12555817622417148,0.9661619945678964,0.31089089266583503,0.9999226088057281,-0.09581150336357655,0.9661634481585974
windspeedKmph,-0.16390752000627068,0.0033585218638514463,0.040471816747747684,1.0,0.029155868241902305,0.04526402127561871,-0.2269725257540542,-0.07855395268061043,0.10617898580793139,0.03565019462067963,-0.0351662073694426,-0.33243557397077234,0.041012035325551505,0.9662013573167406,-0.03515695269808325
cond,-0.20947274039376892,-0.03796422782573328,0.5126664190861038,0.029155868241902305,1.0,0.09435389819133873,-0.4743950269408236,-0.09237941719899755,-0.12912364104028085,-0.004076513677487724,0.4957970940819885,0.09424845963203198,0.5127652712402192,-0.04258429633414077,0.49580311618936285
precipMM,0.06417851353280504,0.02464974022321033,0.12680820818817914,0.04526402127561871,0.09435389819133873,1.0,0.18058451344527968,-0.7367747597440081,-0.5598209438926965,0.5355659482533452,0.2278231860029344,0.5225157365834344,0.12690693212794668,0.1139402323889983,0.2278348783890772
humidity,0.2868652871775747,0.06266263707022302,-0.8132274649289197,-0.2269725257540542,-0.4743950269408236,0.18058451344527968,1.0,-0.23688765246273735,-0.06326568870685721,0.2602046207498814,-0.688974237203823,0.21207517723071523,-0.8133278347278262,-0.0773956144478924,-0.6889752173930777
visibility,-0.03428652525924956,-0.03460565894340533,-0.019319805225497762,-0.07855395268061043,-0.09237941719899755,-0.7367747597440081,-0.23688765246273735,1.0,0.4210146642466081,-0.4196982976298512,-0.11099932478396057,-0.40622881134477906,-0.01945350410423475,-0.15332604763457627,-0.11097652806570067
pressure,-0.14306142282522316,-0.032994922559978296,-0.3201394255824659,0.10617898580793139,-0.12912364104028085,-0.5598209438926965,-0.06326568870685721,0.4210146642466081,1.0,-0.3130340287694902,-0.4364816611981522,-0.6438291727478893,-0.3200472840699251,0.09025255767906182,-0.4364731733657646
cloudcover,0.08753111189276849,0.051942072325677865,-0.12555817622417148,0.03565019462067963,-0.004076513677487724,0.5355659482533452,0.2602046207498814,-0.4196982976298512,-0.3130340287694902,1.0,-0.04946083011878142,0.2304013815425056,-0.1252064467476051,0.12475454922330168,-0.04946055714931479
heatIndexC,-0.2110875325506024,-0.06225862351212723,0.9661619945678964,-0.0351662073694426,0.4957970940819885,0.2278231860029344,-0.688974237203823,-0.11099932478396057,-0.4364816611981522,-0.04946083011878142,1.0,0.5026721107173979,0.966139134457051,-0.15800160325757634,0.999998916559333
dewPointC,0.047718824117185615,-0.030361234708276022,0.31089089266583503,-0.33243557397077234,0.09424845963203198,0.5225157365834344,0.21207517723071523,-0.40622881134477906,-0.6438291727478893,0.2304013815425056,0.5026721107173979,1.0,0.31083515572433534,-0.32902186515268056,0.5026707074116882
windChillC,-0.23659820551906988,-0.06482801284019123,0.9999226088057281,0.041012035325551505,0.5127652712402192,0.12690693212794668,-0.8133278347278262,-0.01945350410423475,-0.3200472840699251,-0.1252064467476051,0.966139134457051,0.31083515572433534,1.0,-0.09534314191710552,0.9661405877599839
windGustKmph,-0.10025325210990847,0.025506560372110125,-0.09581150336357655,0.9662013573167406,-0.04258429633414077,0.1139402323889983,-0.0773956144478924,-0.15332604763457627,0.09025255767906182,0.12475454922330168,-0.15800160325757634,-0.32902186515268056,-0.09534314191710552,1.0,-0.15799780231033064
feelsLikeC,-0.21109650523591644,-0.06225431496073035,0.9661634481585974,-0.03515695269808325,0.49580311618936285,0.2278348783890772,-0.6889752173930777,-0.11097652806570067,-0.4364731733657646,-0.04946055714931479,0.999998916559333,0.5026707074116882,0.9661405877599839,-0.15799780231033064,1.0
