,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.24598632486034597,0.12138762575733078,0.03613462468595457,0.08056780971891615,-0.026581062863176904,-0.028923264552300015,0.0924643230581658,0.06936751982286384,-0.02884424369698078,0.05373549541150496,0.036149158709822424
statusS,0.24598632486034597,1.0,0.21973435838364067,0.020429185072893093,0.20836690609901357,0.0004360352779978959,-0.05300070403807378,0.12113956394178567,0.10804171639006485,-0.03264125611638401,0.20700422559809498,0.044781597158450495
temperatureC,0.12138762575733078,0.21973435838364067,1.0,0.18858723216565312,0.3303982368413459,-0.056977222270199315,-0.17854142827568276,-0.2525721317271542,-0.12624392470999118,0.10265258673770371,0.5784826921655215,-0.2997063928344664
dewpointC,0.03613462468595457,0.020429185072893093,0.18858723216565312,1.0,0.381582446711998,-0.32080806013356383,0.0008106460451274569,0.15182030284448833,0.16984873131728226,-0.03194428602725026,-0.04506598846211207,0.14873004893808037
windspeedKMH,0.08056780971891615,0.20836690609901357,0.3303982368413459,0.381582446711998,1.0,-0.44232611101542646,-0.0836886818717305,0.22625527897244274,0.2110349305483108,-0.0645952014502149,0.16982243443390646,0.1785179041011304
pressureMB,-0.026581062863176904,0.0004360352779978959,-0.056977222270199315,-0.32080806013356383,-0.44232611101542646,1.0,0.19179448781816627,-0.22515478896470137,-0.23052313462353274,0.058590691291069336,0.07802624275910398,-0.22384041574807143
pressureTendencyMB,-0.028923264552300015,-0.05300070403807378,-0.17854142827568276,0.0008106460451274569,-0.0836886818717305,0.19179448781816627,1.0,-0.0010515354739703204,-0.0755409971688931,-0.09389604615062801,-0.1209631867282055,0.09018383936410641
cloudCoverOKTA,0.0924643230581658,0.12113956394178567,-0.2525721317271542,0.15182030284448833,0.22625527897244274,-0.22515478896470137,-0.0010515354739703204,1.0,0.6818610796411657,-0.1875913381493408,-0.21664651004170493,0.4608958495478434
lowCloudCoverOKTA,0.06936751982286384,0.10804171639006485,-0.12624392470999118,0.16984873131728226,0.2110349305483108,-0.23052313462353274,-0.0755409971688931,0.6818610796411657,1.0,-0.078230930733425,-0.2743388828542384,0.40737111421941813
HKm,-0.02884424369698078,-0.03264125611638401,0.10265258673770371,-0.03194428602725026,-0.0645952014502149,0.058590691291069336,-0.09389604615062801,-0.1875913381493408,-0.078230930733425,1.0,0.1420362344938316,-0.24470186938347593
visibilityKM,0.05373549541150496,0.20700422559809498,0.5784826921655215,-0.04506598846211207,0.16982243443390646,0.07802624275910398,-0.1209631867282055,-0.21664651004170493,-0.2743388828542384,0.1420362344938316,1.0,-0.31855689017858296
precipMM,0.036149158709822424,0.044781597158450495,-0.2997063928344664,0.14873004893808037,0.1785179041011304,-0.22384041574807143,0.09018383936410641,0.4608958495478434,0.40737111421941813,-0.24470186938347593,-0.31855689017858296,1.0
