,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.4180944676259754,0.1206367790712721,-0.03435882491407288,0.04691800203366741,-0.008740107701845365,-0.07465435138021688,0.025068907860671955,0.028358666255221432,0.021417342520236072,0.11564986575895188,-0.02432363261968753
statusS,0.4180944676259754,1.0,0.12147957324031387,-0.017582515437006868,0.0030257768199599437,0.0684257862345495,-0.03586695308094852,0.0012964882330168315,0.00862559079504962,0.00740785145104184,0.09369339340942744,-0.031868988695435856
temperatureC,0.1206367790712721,0.12147957324031387,1.0,0.18858723216565312,0.3303982368413459,-0.056977222270199315,-0.17854142827568276,-0.2525721317271542,-0.12624392470999118,0.10265258673770371,0.5784826921655215,-0.2997063928344664
dewpointC,-0.03435882491407288,-0.017582515437006868,0.18858723216565312,1.0,0.381582446711998,-0.32080806013356383,0.0008106460451274569,0.15182030284448833,0.16984873131728226,-0.03194428602725026,-0.04506598846211207,0.14873004893808037
windspeedKMH,0.04691800203366741,0.0030257768199599437,0.3303982368413459,0.381582446711998,1.0,-0.44232611101542646,-0.0836886818717305,0.22625527897244274,0.2110349305483108,-0.0645952014502149,0.16982243443390646,0.1785179041011304
pressureMB,-0.008740107701845365,0.0684257862345495,-0.056977222270199315,-0.32080806013356383,-0.44232611101542646,1.0,0.19179448781816627,-0.22515478896470137,-0.23052313462353274,0.058590691291069336,0.07802624275910398,-0.22384041574807143
pressureTendencyMB,-0.07465435138021688,-0.03586695308094852,-0.17854142827568276,0.0008106460451274569,-0.0836886818717305,0.19179448781816627,1.0,-0.0010515354739703204,-0.0755409971688931,-0.09389604615062801,-0.1209631867282055,0.09018383936410641
cloudCoverOKTA,0.025068907860671955,0.0012964882330168315,-0.2525721317271542,0.15182030284448833,0.22625527897244274,-0.22515478896470137,-0.0010515354739703204,1.0,0.6818610796411657,-0.1875913381493408,-0.21664651004170493,0.4608958495478434
lowCloudCoverOKTA,0.028358666255221432,0.00862559079504962,-0.12624392470999118,0.16984873131728226,0.2110349305483108,-0.23052313462353274,-0.0755409971688931,0.6818610796411657,1.0,-0.078230930733425,-0.2743388828542384,0.40737111421941813
HKm,0.021417342520236072,0.00740785145104184,0.10265258673770371,-0.03194428602725026,-0.0645952014502149,0.058590691291069336,-0.09389604615062801,-0.1875913381493408,-0.078230930733425,1.0,0.1420362344938316,-0.24470186938347593
visibilityKM,0.11564986575895188,0.09369339340942744,0.5784826921655215,-0.04506598846211207,0.16982243443390646,0.07802624275910398,-0.1209631867282055,-0.21664651004170493,-0.2743388828542384,0.1420362344938316,1.0,-0.31855689017858296
precipMM,-0.02432363261968753,-0.031868988695435856,-0.2997063928344664,0.14873004893808037,0.1785179041011304,-0.22384041574807143,0.09018383936410641,0.4608958495478434,0.40737111421941813,-0.24470186938347593,-0.31855689017858296,1.0
