,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.17797344423029846,0.17844961520303954,0.0031112472461344307,0.11096549422082048,-0.011275897397737447,-0.03193914423281006,0.05572153383474094,0.0641960294320211,,0.12341544937606211,-0.019593532355128174
statusS,0.17797344423029846,1.0,0.1621110778869336,0.04079604405170273,0.16099736503978976,0.07266836471881687,-0.0569989581191481,0.12355752594040872,0.11231655054591341,,0.3417523714653266,0.05954062267135299
temperatureC,0.17844961520303954,0.1621110778869336,1.0,0.49129521274311766,0.5189134861625283,-0.523480976868042,-0.20892004217511814,-0.18729008301756275,-0.02795141111341434,,0.5281412255700791,-0.12590011212241328
dewpointC,0.0031112472461344307,0.04079604405170273,0.49129521274311766,1.0,0.1073523255788832,-0.5579057823831983,-0.07139393239435016,0.09929730010412083,0.14753882257699727,,0.1116632114808713,0.1381474817053079
windspeedKMH,0.11096549422082048,0.16099736503978976,0.5189134861625283,0.1073523255788832,1.0,-0.2277505969679268,-0.14352145776174824,0.04794884063498642,0.11053836009186412,,0.4261266044153184,0.04400022293014719
pressureMB,-0.011275897397737447,0.07266836471881687,-0.523480976868042,-0.5579057823831983,-0.2277505969679268,1.0,0.25378014643393193,0.036878912851032536,-0.05605942730666639,,-0.04877873620030276,-0.08514554685518258
pressureTendencyMB,-0.03193914423281006,-0.0569989581191481,-0.20892004217511814,-0.07139393239435016,-0.14352145776174824,0.25378014643393193,1.0,-0.08171446895218454,-0.14410999237947636,,-0.14918380730333425,-0.0014132298236999505
cloudCoverOKTA,0.05572153383474094,0.12355752594040872,-0.18729008301756275,0.09929730010412083,0.04794884063498642,0.036878912851032536,-0.08171446895218454,1.0,0.7706942613520626,,-0.010003819014571473,0.2907281897377936
lowCloudCoverOKTA,0.0641960294320211,0.11231655054591341,-0.02795141111341434,0.14753882257699727,0.11053836009186412,-0.05605942730666639,-0.14410999237947636,0.7706942613520626,1.0,,0.02666117228469706,0.27903678628832423
HKm,,,,,,,,,,,,
visibilityKM,0.12341544937606211,0.3417523714653266,0.5281412255700791,0.1116632114808713,0.4261266044153184,-0.04877873620030276,-0.14918380730333425,-0.010003819014571473,0.02666117228469706,,1.0,-0.08719280345999968
precipMM,-0.019593532355128174,0.05954062267135299,-0.12590011212241328,0.1381474817053079,0.04400022293014719,-0.08514554685518258,-0.0014132298236999505,0.2907281897377936,0.27903678628832423,,-0.08719280345999968,1.0
