,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.6148207076947937,0.05093922814144163,-0.018765023174398956,0.07321845152480963,0.023144539810606678,-0.031128845592755652,0.15698647434536095,0.1539013920437069,,0.19449401429554228,0.058357255210619415
statusS,0.6148207076947937,1.0,0.020190376248896684,0.03960052447704667,0.005216786681890747,0.03869752184186621,-0.07543801599668207,0.1492994744035846,0.12463408238370838,,0.17137927807481743,0.0705094595593327
temperatureC,0.05093922814144163,0.020190376248896684,1.0,0.49129521274311766,0.5189134861625283,-0.523480976868042,-0.20892004217511814,-0.18729008301756275,-0.02795141111341434,,0.5281412255700791,-0.12590011212241328
dewpointC,-0.018765023174398956,0.03960052447704667,0.49129521274311766,1.0,0.1073523255788832,-0.5579057823831983,-0.07139393239435016,0.09929730010412083,0.14753882257699727,,0.1116632114808713,0.1381474817053079
windspeedKMH,0.07321845152480963,0.005216786681890747,0.5189134861625283,0.1073523255788832,1.0,-0.2277505969679268,-0.14352145776174824,0.04794884063498642,0.11053836009186412,,0.4261266044153184,0.04400022293014719
pressureMB,0.023144539810606678,0.03869752184186621,-0.523480976868042,-0.5579057823831983,-0.2277505969679268,1.0,0.25378014643393193,0.036878912851032536,-0.05605942730666639,,-0.04877873620030276,-0.08514554685518258
pressureTendencyMB,-0.031128845592755652,-0.07543801599668207,-0.20892004217511814,-0.07139393239435016,-0.14352145776174824,0.25378014643393193,1.0,-0.08171446895218454,-0.14410999237947636,,-0.14918380730333425,-0.0014132298236999505
cloudCoverOKTA,0.15698647434536095,0.1492994744035846,-0.18729008301756275,0.09929730010412083,0.04794884063498642,0.036878912851032536,-0.08171446895218454,1.0,0.7706942613520626,,-0.010003819014571473,0.2907281897377936
lowCloudCoverOKTA,0.1539013920437069,0.12463408238370838,-0.02795141111341434,0.14753882257699727,0.11053836009186412,-0.05605942730666639,-0.14410999237947636,0.7706942613520626,1.0,,0.02666117228469706,0.27903678628832423
HKm,,,,,,,,,,,,
visibilityKM,0.19449401429554228,0.17137927807481743,0.5281412255700791,0.1116632114808713,0.4261266044153184,-0.04877873620030276,-0.14918380730333425,-0.010003819014571473,0.02666117228469706,,1.0,-0.08719280345999968
precipMM,0.058357255210619415,0.0705094595593327,-0.12590011212241328,0.1381474817053079,0.04400022293014719,-0.08514554685518258,-0.0014132298236999505,0.2907281897377936,0.27903678628832423,,-0.08719280345999968,1.0
