,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.06742096825989541,0.052727636268302916,-0.03060138912736272,0.045441938430940486,0.026351248278087443,0.00870572287822708,-0.004827355185170215,-0.0033245687691382426,-0.007266084656579945,0.05990279031747042,-0.002369686576743529
statusS,0.06742096825989541,1.0,0.12252108415790107,-0.03616205354149259,0.10142996993280401,0.028271538984844292,0.053383452441602725,-0.015550415022921519,-0.004516092175542957,0.019458044980779368,0.08376599080836127,-0.025286122958514626
temperatureC,0.052727636268302916,0.12252108415790107,1.0,0.22721948722820828,0.4264246359235719,-0.18628765793474897,-0.226091814212961,-0.15266795897924418,-0.006827492210150145,0.08426281387583008,0.5899308858792334,-0.2233383808625365
dewpointC,-0.03060138912736272,-0.03616205354149259,0.22721948722820828,1.0,0.2712767991916027,-0.5318294868570257,-0.0046881842838615625,0.3294926658067244,0.3273902685687259,-0.08957073793073604,-0.03280034833006668,0.22634201212727734
windspeedKMH,0.045441938430940486,0.10142996993280401,0.4264246359235719,0.2712767991916027,1.0,-0.34259356039760136,-0.10790830204895596,0.15925895066453674,0.17835314019623696,-0.05899192472744493,0.30715993712387357,0.14314938286034987
pressureMB,0.026351248278087443,0.028271538984844292,-0.18628765793474897,-0.5318294868570257,-0.34259356039760136,1.0,0.20158661591059335,-0.3076312059028899,-0.29762981823979506,0.10604001182595282,0.039129322917505344,-0.25845012383162375
pressureTendencyMB,0.00870572287822708,0.053383452441602725,-0.226091814212961,-0.0046881842838615625,-0.10790830204895596,0.20158661591059335,1.0,-0.032593357402777114,-0.0884641486981371,-0.07014535597411892,-0.14918201387217486,0.0726411811566284
cloudCoverOKTA,-0.004827355185170215,-0.015550415022921519,-0.15266795897924418,0.3294926658067244,0.15925895066453674,-0.3076312059028899,-0.032593357402777114,1.0,0.7161877883912057,-0.18940341491210583,-0.08576787224445927,0.43216906895531126
lowCloudCoverOKTA,-0.0033245687691382426,-0.004516092175542957,-0.006827492210150145,0.3273902685687259,0.17835314019623696,-0.29762981823979506,-0.0884641486981371,0.7161877883912057,1.0,-0.09834014818864964,-0.11151996486807211,0.3833238406997858
HKm,-0.007266084656579945,0.019458044980779368,0.08426281387583008,-0.08957073793073604,-0.05899192472744493,0.10604001182595282,-0.07014535597411892,-0.18940341491210583,-0.09834014818864964,1.0,0.11955738114337555,-0.2565262201819545
visibilityKM,0.05990279031747042,0.08376599080836127,0.5899308858792334,-0.03280034833006668,0.30715993712387357,0.039129322917505344,-0.14918201387217486,-0.08576787224445927,-0.11151996486807211,0.11955738114337555,1.0,-0.2356089134396844
precipMM,-0.002369686576743529,-0.025286122958514626,-0.2233383808625365,0.22634201212727734,0.14314938286034987,-0.25845012383162375,0.0726411811566284,0.43216906895531126,0.3833238406997858,-0.2565262201819545,-0.2356089134396844,1.0
