,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.4542059068082488,0.030410291388820537,-0.050014482979143536,0.022858865637532557,-0.039458790709824845,0.04735022006984604,0.09038150752808,0.0961388633419168,,0.10374941499764408,0.02067932385315425
statusS,0.4542059068082488,1.0,-0.0010620599594880077,0.054750249055443054,-0.036963255921522484,-0.020810601819642567,0.050639701213922396,0.07286858427615898,0.02632528749203663,,0.028967934336324157,0.050276898042620914
temperatureC,0.030410291388820537,-0.0010620599594880077,1.0,0.4280147522774126,0.4313540976359296,-0.380906276054892,-0.20455990910386657,-0.22180623430505403,-0.13013821572632145,,0.6350282926408386,-0.15418625659568258
dewpointC,-0.050014482979143536,0.054750249055443054,0.4280147522774126,1.0,0.053411782714943734,-0.4423960421890381,-0.0891715592445135,0.06923477891311139,0.00459604758880171,,0.1911406402397195,0.19737336005014255
windspeedKMH,0.022858865637532557,-0.036963255921522484,0.4313540976359296,0.053411782714943734,1.0,-0.19031858595450118,-0.15740382796819427,0.13321475892465698,0.1532148132988073,,0.33767201938986174,0.11130954108060137
pressureMB,-0.039458790709824845,-0.020810601819642567,-0.380906276054892,-0.4423960421890381,-0.19031858595450118,1.0,0.2795450966275972,-0.029319071306348775,-0.05612074229087531,,-0.08902108127821681,-0.18226819044853976
pressureTendencyMB,0.04735022006984604,0.050639701213922396,-0.20455990910386657,-0.0891715592445135,-0.15740382796819427,0.2795450966275972,1.0,-0.08587123330794597,-0.16591994494477705,,-0.10716352183460714,-0.030570488549022314
cloudCoverOKTA,0.09038150752808,0.07286858427615898,-0.22180623430505403,0.06923477891311139,0.13321475892465698,-0.029319071306348775,-0.08587123330794597,1.0,0.8142526485616316,,-0.16172987232149,0.3538571056040839
lowCloudCoverOKTA,0.0961388633419168,0.02632528749203663,-0.13013821572632145,0.00459604758880171,0.1532148132988073,-0.05612074229087531,-0.16591994494477705,0.8142526485616316,1.0,,-0.1242445879256782,0.3243339790484303
HKm,,,,,,,,,,,,
visibilityKM,0.10374941499764408,0.028967934336324157,0.6350282926408386,0.1911406402397195,0.33767201938986174,-0.08902108127821681,-0.10716352183460714,-0.16172987232149,-0.1242445879256782,,1.0,-0.1669122888320953
precipMM,0.02067932385315425,0.050276898042620914,-0.15418625659568258,0.19737336005014255,0.11130954108060137,-0.18226819044853976,-0.030570488549022314,0.3538571056040839,0.3243339790484303,,-0.1669122888320953,1.0
