,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.27121877502596287,0.003047100025079352,-0.140085891765348,0.06375219386664133,0.113934284157794,0.07515948349770446,0.11965407421008832,0.09015219055119687,,0.08917698066036339,-0.02302743252583252
statusS,0.27121877502596287,1.0,0.13566212231180935,0.14200980081796277,0.12981658523890088,0.06033089197223826,0.06822975170267769,0.03275719811635901,0.01903948864042567,,0.19948809879722457,0.054249002910021174
temperatureC,0.003047100025079352,0.13566212231180935,1.0,0.4280147522774126,0.4313540976359296,-0.380906276054892,-0.20455990910386657,-0.22180623430505403,-0.13013821572632145,,0.6350282926408386,-0.15418625659568258
dewpointC,-0.140085891765348,0.14200980081796277,0.4280147522774126,1.0,0.053411782714943734,-0.4423960421890381,-0.0891715592445135,0.06923477891311139,0.00459604758880171,,0.1911406402397195,0.19737336005014255
windspeedKMH,0.06375219386664133,0.12981658523890088,0.4313540976359296,0.053411782714943734,1.0,-0.19031858595450118,-0.15740382796819427,0.13321475892465698,0.1532148132988073,,0.33767201938986174,0.11130954108060137
pressureMB,0.113934284157794,0.06033089197223826,-0.380906276054892,-0.4423960421890381,-0.19031858595450118,1.0,0.2795450966275972,-0.029319071306348775,-0.05612074229087531,,-0.08902108127821681,-0.18226819044853976
pressureTendencyMB,0.07515948349770446,0.06822975170267769,-0.20455990910386657,-0.0891715592445135,-0.15740382796819427,0.2795450966275972,1.0,-0.08587123330794597,-0.16591994494477705,,-0.10716352183460714,-0.030570488549022314
cloudCoverOKTA,0.11965407421008832,0.03275719811635901,-0.22180623430505403,0.06923477891311139,0.13321475892465698,-0.029319071306348775,-0.08587123330794597,1.0,0.8142526485616316,,-0.16172987232149,0.3538571056040839
lowCloudCoverOKTA,0.09015219055119687,0.01903948864042567,-0.13013821572632145,0.00459604758880171,0.1532148132988073,-0.05612074229087531,-0.16591994494477705,0.8142526485616316,1.0,,-0.1242445879256782,0.3243339790484303
HKm,,,,,,,,,,,,
visibilityKM,0.08917698066036339,0.19948809879722457,0.6350282926408386,0.1911406402397195,0.33767201938986174,-0.08902108127821681,-0.10716352183460714,-0.16172987232149,-0.1242445879256782,,1.0,-0.1669122888320953
precipMM,-0.02302743252583252,0.054249002910021174,-0.15418625659568258,0.19737336005014255,0.11130954108060137,-0.18226819044853976,-0.030570488549022314,0.3538571056040839,0.3243339790484303,,-0.1669122888320953,1.0
