,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.6611925605792315,0.020590929661114588,-0.04202443811028888,0.075916397089329,0.017941004747186774,0.10798650653899718,0.07059305910461326,0.045827669249564905,,0.1428760166613307,0.020305584415549086
statusS,0.6611925605792315,1.0,-0.06676077822571376,0.02042052544064902,-0.037245708137542036,-0.032848355201691465,0.08991559407778656,0.1332632608523208,0.07358334765619913,,0.03797509898172306,0.08941923528697111
temperatureC,0.020590929661114588,-0.06676077822571376,1.0,0.4282031047205778,0.43139536942621015,-0.3808133330697436,-0.2046486254434333,-0.22165414456260857,-0.1299692213607851,,0.6350130551110019,-0.15388824857475608
dewpointC,-0.04202443811028888,0.02042052544064902,0.4282031047205778,1.0,0.05340143797908411,-0.4426254075451514,-0.08911827182716928,0.06905446454017439,0.004407532970788866,,0.1912199673313442,0.19711135943642286
windspeedKMH,0.075916397089329,-0.037245708137542036,0.43139536942621015,0.05340143797908411,1.0,-0.19035433641968327,-0.1573913429251758,0.13321502545575817,0.1532146495492273,,0.337681682028105,0.11133329565074858
pressureMB,0.017941004747186774,-0.032848355201691465,-0.3808133330697436,-0.4426254075451514,-0.19035433641968327,1.0,0.2796502544682127,-0.029538324832427174,-0.05634054141516064,,-0.08896007207893797,-0.18281931693892337
pressureTendencyMB,0.10798650653899718,0.08991559407778656,-0.2046486254434333,-0.08911827182716928,-0.1573913429251758,0.2796502544682127,1.0,-0.08579813187501645,-0.16585765546920958,,-0.1072089502441927,-0.03041453745833662
cloudCoverOKTA,0.07059305910461326,0.1332632608523208,-0.22165414456260857,0.06905446454017439,0.13321502545575817,-0.029538324832427174,-0.08579813187501645,1.0,0.814203659291274,,-0.16165398040494433,0.3535547184596659
lowCloudCoverOKTA,0.045827669249564905,0.07358334765619913,-0.1299692213607851,0.004407532970788866,0.1532146495492273,-0.05634054141516064,-0.16585765546920958,0.814203659291274,1.0,,-0.12416656044605813,0.3240286309518078
HKm,,,,,,,,,,,,
visibilityKM,0.1428760166613307,0.03797509898172306,0.6350130551110019,0.1912199673313442,0.337681682028105,-0.08896007207893797,-0.1072089502441927,-0.16165398040494433,-0.12416656044605813,,1.0,-0.16680933696751793
precipMM,0.020305584415549086,0.08941923528697111,-0.15388824857475608,0.19711135943642286,0.11133329565074858,-0.18281931693892337,-0.03041453745833662,0.3535547184596659,0.3240286309518078,,-0.16680933696751793,1.0
