,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.21302009735516275,0.09296038656443781,-0.08567808648798353,0.023630409047752994,0.0648779583785488,0.05019633963656304,-0.023715086286917306,-0.0175555753453615,0.041370135363676466,0.08412560743902002,-0.07642025911985004
statusS,0.21302009735516275,1.0,0.23201042544905462,-0.005291764068474342,0.19409089629763965,-0.003874495119861833,0.01499639469083746,0.0714796749493209,0.055804544999698696,-0.00255831974955144,0.2787793064433753,-0.01002223219366923
temperatureC,0.09296038656443781,0.23201042544905462,1.0,0.22721948722820828,0.4264246359235719,-0.18628765793474897,-0.226091814212961,-0.15266795897924418,-0.006827492210150145,0.08426281387583008,0.5899308858792334,-0.2233383808625365
dewpointC,-0.08567808648798353,-0.005291764068474342,0.22721948722820828,1.0,0.2712767991916027,-0.5318294868570257,-0.0046881842838615625,0.3294926658067244,0.3273902685687259,-0.08957073793073604,-0.03280034833006668,0.22634201212727734
windspeedKMH,0.023630409047752994,0.19409089629763965,0.4264246359235719,0.2712767991916027,1.0,-0.34259356039760136,-0.10790830204895596,0.15925895066453674,0.17835314019623696,-0.05899192472744493,0.30715993712387357,0.14314938286034987
pressureMB,0.0648779583785488,-0.003874495119861833,-0.18628765793474897,-0.5318294868570257,-0.34259356039760136,1.0,0.20158661591059335,-0.3076312059028899,-0.29762981823979506,0.10604001182595282,0.039129322917505344,-0.25845012383162375
pressureTendencyMB,0.05019633963656304,0.01499639469083746,-0.226091814212961,-0.0046881842838615625,-0.10790830204895596,0.20158661591059335,1.0,-0.032593357402777114,-0.0884641486981371,-0.07014535597411892,-0.14918201387217486,0.0726411811566284
cloudCoverOKTA,-0.023715086286917306,0.0714796749493209,-0.15266795897924418,0.3294926658067244,0.15925895066453674,-0.3076312059028899,-0.032593357402777114,1.0,0.7161877883912057,-0.18940341491210583,-0.08576787224445927,0.43216906895531126
lowCloudCoverOKTA,-0.0175555753453615,0.055804544999698696,-0.006827492210150145,0.3273902685687259,0.17835314019623696,-0.29762981823979506,-0.0884641486981371,0.7161877883912057,1.0,-0.09834014818864964,-0.11151996486807211,0.3833238406997858
HKm,0.041370135363676466,-0.00255831974955144,0.08426281387583008,-0.08957073793073604,-0.05899192472744493,0.10604001182595282,-0.07014535597411892,-0.18940341491210583,-0.09834014818864964,1.0,0.11955738114337555,-0.2565262201819545
visibilityKM,0.08412560743902002,0.2787793064433753,0.5899308858792334,-0.03280034833006668,0.30715993712387357,0.039129322917505344,-0.14918201387217486,-0.08576787224445927,-0.11151996486807211,0.11955738114337555,1.0,-0.2356089134396844
precipMM,-0.07642025911985004,-0.01002223219366923,-0.2233383808625365,0.22634201212727734,0.14314938286034987,-0.25845012383162375,0.0726411811566284,0.43216906895531126,0.3833238406997858,-0.2565262201819545,-0.2356089134396844,1.0
