,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.37246128378866966,0.2400364639639261,-0.0225075251900632,0.1880640492926929,0.03534693924685857,0.05012604741461018,0.05038492333265268,0.05643804525236444,0.0015321337891829512,0.2161545250900242,-0.007968520912543546
statusS,0.37246128378866966,1.0,0.08433954437244416,0.011562481781236028,0.09762662570307372,-0.035324495749961354,-0.017160278904514048,0.11988206883842922,0.10339916359114137,0.005908546360534376,0.09139744904533303,0.0627792176651534
temperatureC,0.2400364639639261,0.08433954437244416,1.0,0.22725622098148537,0.4264398931425919,-0.18633821548048218,-0.22611289238095603,-0.15267304880819868,-0.006827777168922384,0.0842538308406986,0.5898611777932318,-0.22331758542280644
dewpointC,-0.0225075251900632,0.011562481781236028,0.22725622098148537,1.0,0.2712893181703873,-0.5318674800016399,-0.004733889607679674,0.3294826008927764,0.3273886275948469,-0.08957795741177968,-0.03284195309843624,0.2263550867460714
windspeedKMH,0.1880640492926929,0.09762662570307372,0.4264398931425919,0.2712893181703873,1.0,-0.34260714058432634,-0.10792872794264649,0.15925103561642542,0.1783494751133688,-0.05899562121152007,0.3071240710476138,0.14315866976887456
pressureMB,0.03534693924685857,-0.035324495749961354,-0.18633821548048218,-0.5318674800016399,-0.34260714058432634,1.0,0.20163402907853925,-0.3076048364609721,-0.2976166853297203,0.1060468404697805,0.039183892729755844,-0.25846085113607276
pressureTendencyMB,0.05012604741461018,-0.017160278904514048,-0.22611289238095603,-0.004733889607679674,-0.10792872794264649,0.20163402907853925,1.0,-0.03258578364646419,-0.08846544790372926,-0.07013694248833811,-0.1491342086555859,0.0726219334790551
cloudCoverOKTA,0.05038492333265268,0.11988206883842922,-0.15267304880819868,0.3294826008927764,0.15925103561642542,-0.3076048364609721,-0.03258578364646419,1.0,0.7161860932948523,-0.18940101457542824,-0.08575544828324069,0.4321615857187545
lowCloudCoverOKTA,0.05643804525236444,0.10339916359114137,-0.006827777168922384,0.3273886275948469,0.1783494751133688,-0.2976166853297203,-0.08846544790372926,0.7161860932948523,1.0,-0.0983399309993677,-0.11151355394130735,0.3833182446238239
HKm,0.0015321337891829512,0.005908546360534376,0.0842538308406986,-0.08957795741177968,-0.05899562121152007,0.1060468404697805,-0.07013694248833811,-0.18940101457542824,-0.0983399309993677,1.0,0.11956225643492598,-0.2565280416195779
visibilityKM,0.2161545250900242,0.09139744904533303,0.5898611777932318,-0.03284195309843624,0.3071240710476138,0.039183892729755844,-0.1491342086555859,-0.08575544828324069,-0.11151355394130735,0.11956225643492598,1.0,-0.2356201330046721
precipMM,-0.007968520912543546,0.0627792176651534,-0.22331758542280644,0.2263550867460714,0.14315866976887456,-0.25846085113607276,0.0726219334790551,0.4321615857187545,0.3833182446238239,-0.2565280416195779,-0.2356201330046721,1.0
