,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.21301634138072598,0.05393596320678432,-0.09078532389737531,-0.0027411421859426443,0.0665791777290809,0.09080610576213709,-0.029770727798975275,-0.024209618191419775,0.04496889874583512,0.06693682531430326,-0.07392727982229905
statusS,0.21301634138072598,1.0,0.18325174948710726,-0.010738612120947998,0.14799349131618286,0.0073655226719076365,0.06944973784302426,0.06797448199288093,0.04649235716463923,0.007062527388290421,0.2760028775561305,-0.012853378377431111
temperatureC,0.05393596320678432,0.18325174948710726,1.0,0.22706173420019465,0.4263474036158917,-0.18608455677785185,-0.22603473764356527,-0.15261776621175924,-0.00686360864461694,0.08430110271527189,0.5902222005241802,-0.22342610244738695
dewpointC,-0.09078532389737531,-0.010738612120947998,0.22706173420019465,1.0,0.2712048340676122,-0.5316763371771898,-0.004543132761119887,0.32956559711972894,0.32736968961460405,-0.08954141013803418,-0.03263046905583906,0.22628925978117936
windspeedKMH,-0.0027411421859426443,0.14799349131618286,0.4263474036158917,0.2712048340676122,1.0,-0.3425204669578468,-0.10783942643436703,0.159319652268809,0.17834552428114137,-0.05897311434596837,0.30733409110464394,0.14310499629979082
pressureMB,0.0665791777290809,0.0073655226719076365,-0.18608455677785185,-0.5316763371771898,-0.3425204669578468,1.0,0.20144970076502028,-0.30776502281784685,-0.29764692043348817,0.1060134471733963,0.03892158615738437,-0.2584083226082643
pressureTendencyMB,0.09080610576213709,0.06944973784302426,-0.22603473764356527,-0.004543132761119887,-0.10783942643436703,0.20144970076502028,1.0,-0.032637841323911454,-0.08843458192082278,-0.0701697689375535,-0.1493301360805684,0.07270118034562745
cloudCoverOKTA,-0.029770727798975275,0.06797448199288093,-0.15261776621175924,0.32956559711972894,0.159319652268809,-0.30776502281784685,-0.032637841323911454,1.0,0.7162147092371002,-0.18941799449175883,-0.08583854136487548,0.43220779144628
lowCloudCoverOKTA,-0.024209618191419775,0.04649235716463923,-0.00686360864461694,0.32736968961460405,0.17834552428114137,-0.29764692043348817,-0.08843458192082278,0.7162147092371002,1.0,-0.09833744105672867,-0.1115225605989518,0.38334029203111947
HKm,0.04496889874583512,0.007062527388290421,0.08430110271527189,-0.08954141013803418,-0.05897311434596837,0.1060134471733963,-0.0701697689375535,-0.18941799449175883,-0.09833744105672867,1.0,0.11953787409840903,-0.2565189327052969
visibilityKM,0.06693682531430326,0.2760028775561305,0.5902222005241802,-0.03263046905583906,0.30733409110464394,0.03892158615738437,-0.1493301360805684,-0.08583854136487548,-0.1115225605989518,0.11953787409840903,1.0,-0.23556402112356187
precipMM,-0.07392727982229905,-0.012853378377431111,-0.22342610244738695,0.22628925978117936,0.14310499629979082,-0.2584083226082643,0.07270118034562745,0.43220779144628,0.38334029203111947,-0.2565189327052969,-0.23556402112356187,1.0
