,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.41060028698951634,0.19455252524522904,0.015421904815784399,0.14858386423685832,-0.036566415653687005,-0.0024731392589672084,0.07838280860492651,0.10409289408834668,-0.005083536508617025,0.24520654639760314,0.012820277408745138
statusS,0.41060028698951634,1.0,0.13483078434161458,0.010425905541975374,0.07325091244984436,-0.022326588273316832,-0.02607015105532069,-0.03409004564175227,0.027961362422031552,0.020081726673601568,0.07721982490290974,-0.01928721065706835
temperatureC,0.19455252524522904,0.13483078434161458,1.0,0.22725622098148537,0.4264398931425919,-0.18633821548048218,-0.22611289238095603,-0.15267304880819868,-0.006827777168922384,0.0842538308406986,0.5898611777932318,-0.22331758542280644
dewpointC,0.015421904815784399,0.010425905541975374,0.22725622098148537,1.0,0.2712893181703873,-0.5318674800016399,-0.004733889607679674,0.3294826008927764,0.3273886275948469,-0.08957795741177968,-0.03284195309843624,0.2263550867460714
windspeedKMH,0.14858386423685832,0.07325091244984436,0.4264398931425919,0.2712893181703873,1.0,-0.34260714058432634,-0.10792872794264649,0.15925103561642542,0.1783494751133688,-0.05899562121152007,0.3071240710476138,0.14315866976887456
pressureMB,-0.036566415653687005,-0.022326588273316832,-0.18633821548048218,-0.5318674800016399,-0.34260714058432634,1.0,0.20163402907853925,-0.3076048364609721,-0.2976166853297203,0.1060468404697805,0.039183892729755844,-0.25846085113607276
pressureTendencyMB,-0.0024731392589672084,-0.02607015105532069,-0.22611289238095603,-0.004733889607679674,-0.10792872794264649,0.20163402907853925,1.0,-0.03258578364646419,-0.08846544790372926,-0.07013694248833811,-0.1491342086555859,0.0726219334790551
cloudCoverOKTA,0.07838280860492651,-0.03409004564175227,-0.15267304880819868,0.3294826008927764,0.15925103561642542,-0.3076048364609721,-0.03258578364646419,1.0,0.7161860932948523,-0.18940101457542824,-0.08575544828324069,0.4321615857187545
lowCloudCoverOKTA,0.10409289408834668,0.027961362422031552,-0.006827777168922384,0.3273886275948469,0.1783494751133688,-0.2976166853297203,-0.08846544790372926,0.7161860932948523,1.0,-0.0983399309993677,-0.11151355394130735,0.3833182446238239
HKm,-0.005083536508617025,0.020081726673601568,0.0842538308406986,-0.08957795741177968,-0.05899562121152007,0.1060468404697805,-0.07013694248833811,-0.18940101457542824,-0.0983399309993677,1.0,0.11956225643492598,-0.2565280416195779
visibilityKM,0.24520654639760314,0.07721982490290974,0.5898611777932318,-0.03284195309843624,0.3071240710476138,0.039183892729755844,-0.1491342086555859,-0.08575544828324069,-0.11151355394130735,0.11956225643492598,1.0,-0.2356201330046721
precipMM,0.012820277408745138,-0.01928721065706835,-0.22331758542280644,0.2263550867460714,0.14315866976887456,-0.25846085113607276,0.0726219334790551,0.4321615857187545,0.3833182446238239,-0.2565280416195779,-0.2356201330046721,1.0
