,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.6405050065072332,0.19657488179733243,-0.021165899063455913,0.10307320361198263,-0.03402501134337836,-0.014442685750395643,0.06090476669510697,0.08382826540820645,0.004817818589537235,0.18318048814392504,0.00795586571449484
statusS,0.6405050065072332,1.0,0.14168705531749617,-0.022799151945994897,0.05252060654981588,0.010999188068524608,-0.0606937279591016,0.048564902572808114,0.06906850406587389,0.03991493013037183,0.16510902119382906,-0.017627794380132976
temperatureC,0.19657488179733243,0.14168705531749617,1.0,0.22725622098148537,0.4264398931425919,-0.18633821548048218,-0.22611289238095603,-0.15267304880819868,-0.006827777168922384,0.0842538308406986,0.5898611777932318,-0.22331758542280644
dewpointC,-0.021165899063455913,-0.022799151945994897,0.22725622098148537,1.0,0.2712893181703873,-0.5318674800016399,-0.004733889607679674,0.3294826008927764,0.3273886275948469,-0.08957795741177968,-0.03284195309843624,0.2263550867460714
windspeedKMH,0.10307320361198263,0.05252060654981588,0.4264398931425919,0.2712893181703873,1.0,-0.34260714058432634,-0.10792872794264649,0.15925103561642542,0.1783494751133688,-0.05899562121152007,0.3071240710476138,0.14315866976887456
pressureMB,-0.03402501134337836,0.010999188068524608,-0.18633821548048218,-0.5318674800016399,-0.34260714058432634,1.0,0.20163402907853925,-0.3076048364609721,-0.2976166853297203,0.1060468404697805,0.039183892729755844,-0.25846085113607276
pressureTendencyMB,-0.014442685750395643,-0.0606937279591016,-0.22611289238095603,-0.004733889607679674,-0.10792872794264649,0.20163402907853925,1.0,-0.03258578364646419,-0.08846544790372926,-0.07013694248833811,-0.1491342086555859,0.0726219334790551
cloudCoverOKTA,0.06090476669510697,0.048564902572808114,-0.15267304880819868,0.3294826008927764,0.15925103561642542,-0.3076048364609721,-0.03258578364646419,1.0,0.7161860932948523,-0.18940101457542824,-0.08575544828324069,0.4321615857187545
lowCloudCoverOKTA,0.08382826540820645,0.06906850406587389,-0.006827777168922384,0.3273886275948469,0.1783494751133688,-0.2976166853297203,-0.08846544790372926,0.7161860932948523,1.0,-0.0983399309993677,-0.11151355394130735,0.3833182446238239
HKm,0.004817818589537235,0.03991493013037183,0.0842538308406986,-0.08957795741177968,-0.05899562121152007,0.1060468404697805,-0.07013694248833811,-0.18940101457542824,-0.0983399309993677,1.0,0.11956225643492598,-0.2565280416195779
visibilityKM,0.18318048814392504,0.16510902119382906,0.5898611777932318,-0.03284195309843624,0.3071240710476138,0.039183892729755844,-0.1491342086555859,-0.08575544828324069,-0.11151355394130735,0.11956225643492598,1.0,-0.2356201330046721
precipMM,0.00795586571449484,-0.017627794380132976,-0.22331758542280644,0.2263550867460714,0.14315866976887456,-0.25846085113607276,0.0726219334790551,0.4321615857187545,0.3833182446238239,-0.2565280416195779,-0.2356201330046721,1.0
