,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.2709947475882692,0.06480509880817882,-0.13357038569983617,0.10909993792905234,0.09250222186955702,0.009534959276789583,0.12538696404450667,0.10703643095624137,,0.12870499891401402,-0.015105363510289647
statusS,0.2709947475882692,1.0,0.2280183187588641,0.15112443639661574,0.18908558757148164,0.025609832873145895,-0.011592469745743812,0.047924641832478326,0.04688251273971812,,0.2491808995921498,0.04821460637970421
temperatureC,0.06480509880817882,0.2280183187588641,1.0,0.42725068053629495,0.431203526344645,-0.3812732766932,-0.20419214071688124,-0.22242251654536874,-0.13083540121054618,,0.6351021411128196,-0.15536287665664
dewpointC,-0.13357038569983617,0.15112443639661574,0.42725068053629495,1.0,0.05345998011944479,-0.44123796429223,-0.08941398905611787,0.07010392812832082,0.005505607652187296,,0.19081857916375303,0.19861638717056912
windspeedKMH,0.10909993792905234,0.18908558757148164,0.431203526344645,0.05345998011944479,1.0,-0.1901310795655049,-0.15746132084268857,0.13321338723205714,0.15321558608977595,,0.33764268698261035,0.11119168114163375
pressureMB,0.09250222186955702,0.025609832873145895,-0.3812732766932,-0.44123796429223,-0.1901310795655049,1.0,0.27901191179715146,-0.028183923889561414,-0.05498535717488033,,-0.08928576541542477,-0.17945729506748362
pressureTendencyMB,0.009534959276789583,-0.011592469745743812,-0.20419214071688124,-0.08941398905611787,-0.15746132084268857,0.27901191179715146,1.0,-0.08621901773214223,-0.16621370552110912,,-0.10698495558189207,-0.03130919173270137
cloudCoverOKTA,0.12538696404450667,0.047924641832478326,-0.22242251654536874,0.07010392812832082,0.13321338723205714,-0.028183923889561414,-0.08621901773214223,1.0,0.8144972969594777,,-0.1620344732368631,0.35536311859287906
lowCloudCoverOKTA,0.10703643095624137,0.04688251273971812,-0.13083540121054618,0.005505607652187296,0.15321558608977595,-0.05498535717488033,-0.16621370552110912,0.8144972969594777,1.0,,-0.12455980107312799,0.3258527476973164
HKm,,,,,,,,,,,,
visibilityKM,0.12870499891401402,0.2491808995921498,0.6351021411128196,0.19081857916375303,0.33764268698261035,-0.08928576541542477,-0.10698495558189207,-0.1620344732368631,-0.12455980107312799,,1.0,-0.16728227051053274
precipMM,-0.015105363510289647,0.04821460637970421,-0.15536287665664,0.19861638717056912,0.11119168114163375,-0.17945729506748362,-0.03130919173270137,0.35536311859287906,0.3258527476973164,,-0.16728227051053274,1.0
