,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.6335327171714893,0.0912513559082234,0.09986249357182557,0.13502719110367428,-0.018999486689016097,0.0675195443685459,0.15848254644261942,0.1284437781759331,-0.017256796593925757,0.16018323258050524,0.07190063487135089
statusS,0.6335327171714893,1.0,0.059607507253198626,0.12891512212451495,0.0679031525363574,-0.04348528738299293,0.01626113052087956,0.16951116778837502,0.12720760122159944,-0.017465616616156733,0.14758801691525267,0.05752917757256412
temperatureC,0.0912513559082234,0.059607507253198626,1.0,0.22718168638272562,0.42640778554327546,-0.18623708051359317,-0.2260731509904603,-0.15265994166008878,-0.006830802849546795,0.08427203512731082,0.5900017898528285,-0.22335959566857191
dewpointC,0.09986249357182557,0.12891512212451495,0.22718168638272562,1.0,0.27126204048621866,-0.5317912845437179,-0.0046461370292898395,0.3295059759786177,0.32738928283557284,-0.08956346683317098,-0.03275835145956191,0.22632890890776308
windspeedKMH,0.13502719110367428,0.0679031525363574,0.42640778554327546,0.27126204048621866,1.0,-0.34257796313287336,-0.10788876976652048,0.15926945270902584,0.1783548198760585,-0.058987823740365194,0.30719888567780845,0.14313933258346348
pressureMB,-0.018999486689016097,-0.04348528738299293,-0.18623708051359317,-0.5317912845437179,-0.34257796313287336,1.0,0.20154462192213088,-0.30766060522123545,-0.29763932111891866,0.10603328612519958,0.039075782906151435,-0.2584394844917484
pressureTendencyMB,0.0675195443685459,0.01626113052087956,-0.2260731509904603,-0.0046461370292898395,-0.10788876976652048,0.20154462192213088,1.0,-0.03260275655656222,-0.08845970918535728,-0.07015283769644885,-0.1492253185647771,0.07265864070733712
cloudCoverOKTA,0.15848254644261942,0.16951116778837502,-0.15265994166008878,0.3295059759786177,0.15926945270902584,-0.30766060522123545,-0.03260275655656222,1.0,0.7161909447178242,-0.18940630963272942,-0.08578239135263117,0.4321774428482657
lowCloudCoverOKTA,0.1284437781759331,0.12720760122159944,-0.006830802849546795,0.32738928283557284,0.1783548198760585,-0.29763932111891866,-0.08845970918535728,0.7161909447178242,1.0,-0.09834000781353927,-0.11152407874656685,0.3833288464763467
HKm,-0.017256796593925757,-0.017465616616156733,0.08427203512731082,-0.08956346683317098,-0.058987823740365194,0.10603328612519958,-0.07015283769644885,-0.18940630963272942,-0.09834000781353927,1.0,0.11955250526405359,-0.2565243985717391
visibilityKM,0.16018323258050524,0.14758801691525267,0.5900017898528285,-0.03275835145956191,0.30719888567780845,0.039075782906151435,-0.1492253185647771,-0.08578239135263117,-0.11152407874656685,0.11955250526405359,1.0,-0.23559769246933743
precipMM,0.07190063487135089,0.05752917757256412,-0.22335959566857191,0.22632890890776308,0.14313933258346348,-0.2584394844917484,0.07265864070733712,0.4321774428482657,0.3833288464763467,-0.2565243985717391,-0.23559769246933743,1.0
