,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.37256855540212813,0.23072238272542028,-0.026331388032831856,0.17698452715818833,0.03817135485438627,0.0823564811228714,0.04723716172565412,0.050443714888816514,0.008301886563446256,0.23711308961373764,-0.010662906979501416
statusS,0.37256855540212813,1.0,0.054623053291542246,0.00831241313591564,0.0717538060422456,-0.02220974615205608,0.0373917420146416,0.10787400542759569,0.08726798843537947,0.001518130126777154,0.07821626756131393,0.06606548277134659
temperatureC,0.23072238272542028,0.054623053291542246,1.0,0.2271428077251963,0.42638919566688904,-0.18618632700430768,-0.2260572015125041,-0.15264888296360082,-0.0068378324647404625,0.0842815803472711,0.5900740599773968,-0.22338126595714544
dewpointC,-0.026331388032831856,0.00831241313591564,0.2271428077251963,1.0,0.2712450496673533,-0.5317530158284743,-0.004607759201464589,0.32952256877342145,0.3273855265057147,-0.0895561776546253,-0.032716068806335624,0.22631574272276306
windspeedKMH,0.17698452715818833,0.0717538060422456,0.42638919566688904,0.2712450496673533,1.0,-0.34256044788177165,-0.10787040363350592,0.15928291524534194,0.17835426347413758,-0.058983298738598776,0.3072409932096849,0.14312851075830524
pressureMB,0.03817135485438627,-0.02220974615205608,-0.18618632700430768,-0.5317530158284743,-0.34256044788177165,1.0,0.20150762998087637,-0.3076928614813596,-0.2976452261990671,0.10602659393989217,0.03902317139055354,-0.25842895158677914
pressureTendencyMB,0.0823564811228714,0.0373917420146416,-0.2260572015125041,-0.004607759201464589,-0.10787040363350592,0.20150762998087637,1.0,-0.032613695913087125,-0.08845290244933979,-0.07015948835177784,-0.14926462416417427,0.07267447626365432
cloudCoverOKTA,0.04723716172565412,0.10787400542759569,-0.15264888296360082,0.32952256877342145,0.15928291524534194,-0.3076928614813596,-0.032613695913087125,1.0,0.7161961154493722,-0.18940971211542001,-0.08579905039997308,0.43218670996143127
lowCloudCoverOKTA,0.050443714888816514,0.08726798843537947,-0.0068378324647404625,0.3273855265057147,0.17835426347413758,-0.2976452261990671,-0.08845290244933979,0.7161961154493722,1.0,-0.09833950868914643,-0.1115258852153479,0.3833332538893158
HKm,0.008301886563446256,0.001518130126777154,0.0842815803472711,-0.0895561776546253,-0.058983298738598776,0.10602659393989217,-0.07015948835177784,-0.18940971211542001,-0.09833950868914643,1.0,0.11954762879685517,-0.2565225767889074
visibilityKM,0.23711308961373764,0.07821626756131393,0.5900740599773968,-0.032716068806335624,0.3072409932096849,0.03902317139055354,-0.14926462416417427,-0.08579905039997308,-0.1115258852153479,0.11954762879685517,1.0,-0.2355864700933733
precipMM,-0.010662906979501416,0.06606548277134659,-0.22338126595714544,0.22631574272276306,0.14312851075830524,-0.25842895158677914,0.07267447626365432,0.43218670996143127,0.3833332538893158,-0.2565225767889074,-0.2355864700933733,1.0
