,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.5617840664349163,0.04956937644263816,0.0232764026934066,0.06235065403653913,-0.039223799567533885,0.02496008389433304,0.15278078293120595,0.13207257919284998,,0.09482658254337803,0.07033528768997481
statusS,0.5617840664349163,1.0,0.08328856606521526,-0.05558796889549615,0.12386018707275258,-0.06137317815607126,0.0017892270343410565,0.10589685359702661,0.08113523963261082,,0.054977480956705634,0.05598804094150456
temperatureC,0.04956937644263816,0.08328856606521526,1.0,0.4273792279107101,0.43122663651316523,-0.3812163130770608,-0.20425374477807437,-0.2223205496795071,-0.13071809854139396,,0.6350876502895371,-0.15517373903822237
dewpointC,0.0232764026934066,-0.05558796889549615,0.4273792279107101,1.0,0.05345067597131124,-0.44147043883815523,-0.0893686989327357,0.0699340286489616,0.005327542312001099,,0.1908736959665974,0.19837738918063036
windspeedKMH,0.06235065403653913,0.12386018707275258,0.43122663651316523,0.05345067597131124,1.0,-0.19016959969861613,-0.1574506467340336,0.13321366676809987,0.15321543765061338,,0.33764616311741646,0.11121496724470412
pressureMB,-0.039223799567533885,-0.06137317815607126,-0.3812163130770608,-0.44147043883815523,-0.19016959969861613,1.0,0.2791187606380345,-0.028414973588857563,-0.05521624020302783,,-0.08923901744806183,-0.18002176330559752
pressureTendencyMB,0.02496008389433304,0.0017892270343410565,-0.20425374477807437,-0.0893686989327357,-0.1574506467340336,0.2791187606380345,1.0,-0.08615197451303132,-0.16615746402631087,,-0.10701441460310201,-0.03116788713666111
cloudCoverOKTA,0.15278078293120595,0.10589685359702661,-0.2223205496795071,0.0699340286489616,0.13321366676809987,-0.028414973588857563,-0.08615197451303132,1.0,0.8144484069750325,,-0.16198357347652148,0.3550633297550972
lowCloudCoverOKTA,0.13207257919284998,0.08113523963261082,-0.13071809854139396,0.005327542312001099,0.15321543765061338,-0.05521624020302783,-0.16615746402631087,0.8144484069750325,1.0,,-0.12450675410289798,0.32555116939715806
HKm,,,,,,,,,,,,
visibilityKM,0.09482658254337803,0.054977480956705634,0.6350876502895371,0.1908736959665974,0.33764616311741646,-0.08923901744806183,-0.10701441460310201,-0.16198357347652148,-0.12450675410289798,,1.0,-0.1672278244929234
precipMM,0.07033528768997481,0.05598804094150456,-0.15517373903822237,0.19837738918063036,0.11121496724470412,-0.18002176330559752,-0.03116788713666111,0.3550633297550972,0.32555116939715806,,-0.1672278244929234,1.0
