,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.4084123799453248,0.15120379656366417,-0.20145932792110963,0.028113973029519596,0.1823153290633041,0.08001005538222036,-0.17473191400127358,-0.08895898612529485,0.08547161867309086,0.10449754141732322,-0.14688430039769532
statusS,0.4084123799453248,1.0,0.22379930197971018,0.1550842040251863,0.040418161722961726,-0.12165694275897072,0.0694410122270355,0.036763655086736964,0.06865096519207146,0.01393638610312782,0.10371773362067904,-0.02954536904194621
temperatureC,0.15120379656366417,0.22379930197971018,1.0,0.22710286265990773,0.42636916431452104,-0.18613545283915414,-0.22604440018558725,-0.15263493280526635,-0.006848756029388199,0.0842912304650412,0.5901474339033913,-0.2234034081297454
dewpointC,-0.20145932792110963,0.1550842040251863,0.22710286265990773,1.0,0.27122606298256463,-0.5317146650828419,-0.0045733853565904465,0.3295423465554211,0.32737900091183497,-0.08954881982240158,-0.032673436357420635,0.22630252964661765
windspeedKMH,0.028113973029519596,0.040418161722961726,0.42636916431452104,0.27122606298256463,1.0,-0.34254129648507203,-0.10785391801734827,0.15929947133774788,0.17835125701997204,-0.05897841829228785,0.30728598805899593,0.14311710500554153
pressureMB,0.1823153290633041,-0.12165694275897072,-0.18613545283915414,-0.5317146650828419,-0.34254129648507203,1.0,0.20147596829553288,-0.30772768317567906,-0.2976477117322586,0.10602000397970766,0.0389717430691269,-0.25841856606491737
pressureTendencyMB,0.08001005538222036,0.0694410122270355,-0.22604440018558725,-0.0045733853565904465,-0.10785391801734827,0.20147596829553288,1.0,-0.03262553364524235,-0.08844422506025676,-0.0701650503728453,-0.1492996276276226,0.07268865488636736
cloudCoverOKTA,-0.17473191400127358,0.036763655086736964,-0.15263493280526635,0.3295423465554211,0.15929947133774788,-0.30772768317567906,-0.03262553364524235,1.0,0.7162038371019366,-0.18941360892654482,-0.0858177367729014,0.4321968100142257
lowCloudCoverOKTA,-0.08895898612529485,0.06865096519207146,-0.006848756029388199,0.32737900091183497,0.17835125701997204,-0.2976477117322586,-0.08844422506025676,0.7162038371019366,1.0,-0.09833865361879068,-0.11152538492226466,0.38333707248525034
HKm,0.08547161867309086,0.01393638610312782,0.0842912304650412,-0.08954881982240158,-0.05897841829228785,0.10602000397970766,-0.0701650503728453,-0.18941360892654482,-0.09833865361879068,1.0,0.11954275174167532,-0.2565207548334348
visibilityKM,0.10449754141732322,0.10371773362067904,0.5901474339033913,-0.032673436357420635,0.30728598805899593,0.0389717430691269,-0.1492996276276226,-0.0858177367729014,-0.11152538492226466,0.11954275174167532,1.0,-0.23557524631153412
precipMM,-0.14688430039769532,-0.02954536904194621,-0.2234034081297454,0.22630252964661765,0.14311710500554153,-0.25841856606491737,0.07268865488636736,0.4321968100142257,0.38333707248525034,-0.2565207548334348,-0.23557524631153412,1.0
