,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.11206480385087216,0.06004968398043152,0.011382479041592083,0.058512805738333215,-0.026073234612205218,0.009222641955069496,0.011252316446506419,0.03226571255178396,-0.026842701496987694,0.06258428172151488,-0.003239188563313382
statusS,0.11206480385087216,1.0,0.13545389697190108,0.011160802809288174,0.12517866545051237,-0.051004450761500814,0.10878422618822722,0.023389006317882176,0.024934872236905284,0.018179440479451872,0.0904245118243737,0.012020491796449513
temperatureC,0.06004968398043152,0.13545389697190108,1.0,0.18795272923101186,0.3301404962392917,-0.056268965101492055,-0.17829716502375875,-0.2526594612236751,-0.12650739080366227,0.10278457732636576,0.5793092786358617,-0.3000196744271415
dewpointC,0.011382479041592083,0.011160802809288174,0.18795272923101186,1.0,0.38129599127892366,-0.31996121851704323,0.001468321148359138,0.15184817828076377,0.16963932440119414,-0.031779566875780645,-0.04430352082788921,0.14843098089533915
windspeedKMH,0.058512805738333215,0.12517866545051237,0.3301404962392917,0.38129599127892366,1.0,-0.4421232568066492,-0.08342438802613363,0.22628177831560187,0.21092023679862784,-0.06452303558072109,0.1702401197709012,0.17836451598644287
pressureMB,-0.026073234612205218,-0.051004450761500814,-0.056268965101492055,-0.31996121851704323,-0.4421232568066492,1.0,0.19126425268826128,-0.2252687460465221,-0.23038650486546128,0.058439748908813864,0.07733952549619595,-0.22360224519120295
pressureTendencyMB,0.009222641955069496,0.10878422618822722,-0.17829716502375875,0.001468321148359138,-0.08342438802613363,0.19126425268826128,1.0,-0.0009945498758230254,-0.07534988891968951,-0.09399422862374097,-0.12143358169230069,0.09041409618795049
cloudCoverOKTA,0.011252316446506419,0.023389006317882176,-0.2526594612236751,0.15184817828076377,0.22628177831560187,-0.2252687460465221,-0.0009945498758230254,1.0,0.6819310243119503,-0.18760159104797372,-0.21671214310925174,0.4609576081128166
lowCloudCoverOKTA,0.03226571255178396,0.024934872236905284,-0.12650739080366227,0.16963932440119414,0.21092023679862784,-0.23038650486546128,-0.07534988891968951,0.6819310243119503,1.0,-0.07818906752529038,-0.27427292017494503,0.4073829376422694
HKm,-0.026842701496987694,0.018179440479451872,0.10278457732636576,-0.031779566875780645,-0.06452303558072109,0.058439748908813864,-0.09399422862374097,-0.18760159104797372,-0.07818906752529038,1.0,0.1419599319600704,-0.24466620159414837
visibilityKM,0.06258428172151488,0.0904245118243737,0.5793092786358617,-0.04430352082788921,0.1702401197709012,0.07733952549619595,-0.12143358169230069,-0.21671214310925174,-0.27427292017494503,0.1419599319600704,1.0,-0.3184096572464895
precipMM,-0.003239188563313382,0.012020491796449513,-0.3000196744271415,0.14843098089533915,0.17836451598644287,-0.22360224519120295,0.09041409618795049,0.4609576081128166,0.4073829376422694,-0.24466620159414837,-0.3184096572464895,1.0
