,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.24408231104732847,0.10539316901433607,0.17226972569625612,0.023077015675594826,-0.1450625810904952,0.032884783849875324,0.12748052549850716,0.14911176916783148,,0.07573570719480947,0.04784056766415646
statusS,0.24408231104732847,1.0,0.14277892326982405,0.03001981717642776,0.11338679020718984,-0.10029951973178267,-0.010839761960984084,0.005076524662263406,-0.01459913345353145,,0.040249327053063784,-0.0007330209475406035
temperatureC,0.10539316901433607,0.14277892326982405,1.0,0.5025700143408498,0.5186514103417695,-0.5252968949382616,-0.21356692533209892,-0.18536693370718793,-0.029620502406732568,,0.5264871783763738,-0.13235488760830344
dewpointC,0.17226972569625612,0.03001981717642776,0.5025700143408498,1.0,0.11773615929406257,-0.5689227762689264,-0.07669978943922101,0.10860309750281473,0.15673086310723955,,0.11377041847952972,0.13057699307024226
windspeedKMH,0.023077015675594826,0.11338679020718984,0.5186514103417695,0.11773615929406257,1.0,-0.22950986671531562,-0.1476308037197065,0.04065174019032116,0.09796367956782051,,0.4313490992790404,0.04555757544130643
pressureMB,-0.1450625810904952,-0.10029951973178267,-0.5252968949382616,-0.5689227762689264,-0.22950986671531562,1.0,0.2484229842574759,0.030886725423729226,-0.05865095327691222,,-0.045299662602892345,-0.09255961361860675
pressureTendencyMB,0.032884783849875324,-0.010839761960984084,-0.21356692533209892,-0.07669978943922101,-0.1476308037197065,0.2484229842574759,1.0,-0.08112297767187128,-0.14245144519874245,,-0.15021426046209455,0.0005190818438554916
cloudCoverOKTA,0.12748052549850716,0.005076524662263406,-0.18536693370718793,0.10860309750281473,0.04065174019032116,0.030886725423729226,-0.08112297767187128,1.0,0.7704131409624171,,-0.009578884452375232,0.3000046014784748
lowCloudCoverOKTA,0.14911176916783148,-0.01459913345353145,-0.029620502406732568,0.15673086310723955,0.09796367956782051,-0.05865095327691222,-0.14245144519874245,0.7704131409624171,1.0,,0.02973500299750197,0.2811106856150605
HKm,,,,,,,,,,,,
visibilityKM,0.07573570719480947,0.040249327053063784,0.5264871783763738,0.11377041847952972,0.4313490992790404,-0.045299662602892345,-0.15021426046209455,-0.009578884452375232,0.02973500299750197,,1.0,-0.08767364384579626
precipMM,0.04784056766415646,-0.0007330209475406035,-0.13235488760830344,0.13057699307024226,0.04555757544130643,-0.09255961361860675,0.0005190818438554916,0.3000046014784748,0.2811106856150605,,-0.08767364384579626,1.0
