,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.5624601568959301,0.09007303646930537,-0.10272706650461658,0.1055584381744293,-0.04246119856125529,-0.013790574949634137,-0.04637862790691053,-0.06630326459668957,,0.03416619120478661,-0.03909490787698112
statusS,0.5624601568959301,1.0,0.09590540702043547,-0.08012189355631257,0.09407737116139255,-0.054019629920890856,-0.011822587274544593,-0.062529958652942,-0.06937553701386924,,0.004057411946784533,-0.053313488281300635
temperatureC,0.09007303646930537,0.09590540702043547,1.0,0.5022507076646964,0.5185960249321491,-0.525469769448101,-0.21337516625751488,-0.1857505024972919,-0.030082629041770895,,0.5265198913721848,-0.13319937582025274
dewpointC,-0.10272706650461658,-0.08012189355631257,0.5022507076646964,1.0,0.1177136335105833,-0.5685240144432882,-0.07676587513773385,0.10884070110291522,0.1569513581607852,,0.11367688183877041,0.13099088821923557
windspeedKMH,0.1055584381744293,0.09407737116139255,0.5185960249321491,0.1177136335105833,1.0,-0.22948916456458374,-0.1476205214061695,0.04059670485968617,0.09789464897685611,,0.4313591823281465,0.045379152401320524
pressureMB,-0.04246119856125529,-0.054019629920890856,-0.525469769448101,-0.5685240144432882,-0.22948916456458374,1.0,0.24821289508570316,0.03138599770796437,-0.058108515966329294,,-0.04542362650259359,-0.09118248749284982
pressureTendencyMB,-0.013790574949634137,-0.011822587274544593,-0.21337516625751488,-0.07676587513773385,-0.1476205214061695,0.24821289508570316,1.0,-0.08126067513447481,-0.14257076249708944,,-0.15013100314454847,0.00012440591988452737
cloudCoverOKTA,-0.04637862790691053,-0.062529958652942,-0.1857505024972919,0.10884070110291522,0.04059670485968617,0.03138599770796437,-0.08126067513447481,1.0,0.7705502641555069,,-0.00974903451072012,0.30082581461378793
lowCloudCoverOKTA,-0.06630326459668957,-0.06937553701386924,-0.030082629041770895,0.1569513581607852,0.09789464897685611,-0.058108515966329294,-0.14257076249708944,0.7705502641555069,1.0,,0.02955552579006795,0.2819439746034262
HKm,,,,,,,,,,,,
visibilityKM,0.03416619120478661,0.004057411946784533,0.5265198913721848,0.11367688183877041,0.4313591823281465,-0.04542362650259359,-0.15013100314454847,-0.00974903451072012,0.02955552579006795,,1.0,-0.08791833076074972
precipMM,-0.03909490787698112,-0.053313488281300635,-0.13319937582025274,0.13099088821923557,0.045379152401320524,-0.09118248749284982,0.00012440591988452737,0.30082581461378793,0.2819439746034262,,-0.08791833076074972,1.0
