,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.5226448925672791,0.02505918457085058,0.015464215107375407,0.032672507637607776,0.1110860390538807,-0.00446427902445303,0.11740968060070156,0.07835562742285888,,0.21779459723986988,0.009218581049927734
statusS,0.5226448925672791,1.0,0.17492391255229517,0.026042596363469554,0.16709869943967837,0.016975458153808153,-0.02048993348714251,0.08108302442945943,0.08363394210282601,,0.274860474822196,-0.034228255594327794
temperatureC,0.02505918457085058,0.17492391255229517,1.0,0.5021831452551052,0.5185850625647193,-0.5255071684521507,-0.213332554145363,-0.18583598624857717,-0.030186900048453265,,0.5265253625905625,-0.13338334573889674
dewpointC,0.015464215107375407,0.026042596363469554,0.5021831452551052,1.0,0.11770833143100265,-0.5684250338013698,-0.07678098039128459,0.1088974603835096,0.15700381285779863,,0.11365841913678701,0.13108698792274767
windspeedKMH,0.032672507637607776,0.16709869943967837,0.5185850625647193,0.11770833143100265,1.0,-0.22948377734946154,-0.1476177739029176,0.04058295202975142,0.09787739847197663,,0.4313623374608661,0.04533525905268785
pressureMB,0.1110860390538807,0.016975458153808153,-0.5255071684521507,-0.5684250338013698,-0.22948377734946154,1.0,0.24816039326399783,0.03151310767886453,-0.057970556743367645,,-0.04544866586265712,-0.09083580919376123
pressureTendencyMB,-0.00446427902445303,-0.02048993348714251,-0.213332554145363,-0.07678098039128459,-0.1476177739029176,0.24816039326399783,1.0,-0.08129354669158884,-0.14259903028850932,,-0.15011505111012433,3.071919118492301e-05
cloudCoverOKTA,0.11740968060070156,0.08108302442945943,-0.18583598624857717,0.1088974603835096,0.04058295202975142,0.03151310767886453,-0.08129354669158884,1.0,0.7705845262750067,,-0.009783463613678746,0.30102995168559904
lowCloudCoverOKTA,0.07835562742285888,0.08363394210282601,-0.030186900048453265,0.15700381285779863,0.09787739847197663,-0.057970556743367645,-0.14259903028850932,0.7705845262750067,1.0,,0.029518774812642812,0.28215104274846325
HKm,,,,,,,,,,,,
visibilityKM,0.21779459723986988,0.274860474822196,0.5265253625905625,0.11365841913678701,0.4313623374608661,-0.04544866586265712,-0.15011505111012433,-0.009783463613678746,0.029518774812642812,,1.0,-0.08796084008232231
precipMM,0.009218581049927734,-0.034228255594327794,-0.13338334573889674,0.13108698792274767,0.04533525905268785,-0.09083580919376123,3.071919118492301e-05,0.30102995168559904,0.28215104274846325,,-0.08796084008232231,1.0
