,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.2603047610018948,0.04088663024165144,-0.024624953647990645,0.07663744098677536,-0.03966038078553625,0.14495885406730102,0.0013789858925665672,0.004746828031691723,-0.01914888289790445,0.12465389556755974,0.029394338285774854
statusS,0.2603047610018948,1.0,0.10029489489308391,0.005252208775559197,0.11732299997880369,0.029339816472004347,0.08739411470861264,0.07837450638113432,0.02202381341592435,-0.008446005902206621,0.143619816249798,0.030171460468158905
temperatureC,0.04088663024165144,0.10029489489308391,1.0,0.18785295466339635,0.33009088678881876,-0.056163454522008584,-0.17828649418631304,-0.25264910632155363,-0.12657098214424295,0.10280491543482156,0.579436068989892,-0.3000685637980139
dewpointC,-0.024624953647990645,0.005252208775559197,0.18785295466339635,1.0,0.38123500373315006,-0.319843624201529,0.001519108555990275,0.15188422624191877,0.16958254501526066,-0.03175547775179377,-0.04419316175662214,0.148387674974942
windspeedKMH,0.07663744098677536,0.11732299997880369,0.33009088678881876,0.38123500373315006,1.0,-0.44207920551909297,-0.08340201743279094,0.22630507522388457,0.21088425405112837,-0.06450931994376735,0.17031761180786179,0.17833726859811636
pressureMB,-0.03966038078553625,0.029339816472004347,-0.056163454522008584,-0.319843624201529,-0.44207920551909297,1.0,0.19123034096103192,-0.22531224480344952,-0.23034608443859403,0.05841868683230482,0.07724698497311028,-0.22356957409395695
pressureTendencyMB,0.14495885406730102,0.08739411470861264,-0.17828649418631304,0.001519108555990275,-0.08340201743279094,0.19123034096103192,1.0,-0.0010017860119568682,-0.07532350190989989,-0.09400175122561825,-0.12147053468845848,0.09043288730781868
cloudCoverOKTA,0.0013789858925665672,0.07837450638113432,-0.25264910632155363,0.15188422624191877,0.22630507522388457,-0.22531224480344952,-0.0010017860119568682,1.0,0.6819594605393843,-0.18760708859441616,-0.21673685928266317,0.46097292123638267
lowCloudCoverOKTA,0.004746828031691723,0.02202381341592435,-0.12657098214424295,0.16958254501526066,0.21088425405112837,-0.23034608443859403,-0.07532350190989989,0.6819594605393843,1.0,-0.07818018068480785,-0.27424966698588743,0.4073798853857187
HKm,-0.01914888289790445,-0.008446005902206621,0.10280491543482156,-0.03175547775179377,-0.06450931994376735,0.05841868683230482,-0.09400175122561825,-0.18760708859441616,-0.07818018068480785,1.0,0.14194902313842356,-0.24466110294504786
visibilityKM,0.12465389556755974,0.143619816249798,0.579436068989892,-0.04419316175662214,0.17031761180786179,0.07724698497311028,-0.12147053468845848,-0.21673685928266317,-0.27424966698588743,0.14194902313842356,1.0,-0.31838860656927165
precipMM,0.029394338285774854,0.030171460468158905,-0.3000685637980139,0.148387674974942,0.17833726859811636,-0.22356957409395695,0.09043288730781868,0.46097292123638267,0.4073798853857187,-0.24466110294504786,-0.31838860656927165,1.0
