,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.1525446477600635,0.09917133993786739,-0.033679215331251955,0.089218605665579,-0.07659104116739869,-0.06343335867844498,0.08076710083160368,0.07072160617275881,-0.014856393596540908,0.09077590014912595,0.04201270635484641
statusS,0.1525446477600635,1.0,0.08092400543789549,0.02860956449694199,-0.01530107980275668,0.03650323037782857,-0.013716850906225516,0.0036358270354812905,-0.030099354643298434,0.05040033377779764,0.08304662821586581,0.010474332358142442
temperatureC,0.09917133993786739,0.08092400543789549,1.0,0.18832956304166518,0.33030698089791016,-0.05668113821505825,-0.17840746276561617,-0.2526417201632226,-0.1263190406464915,0.10270640986725109,0.57882330769727,-0.2998345191503248
dewpointC,-0.033679215331251955,0.02860956449694199,0.18832956304166518,1.0,0.38149052186104526,-0.32044163158873074,0.0011546390234186408,0.15178460128110316,0.16979920830232212,-0.03187437180225253,-0.044741489018547284,0.14860255633028127
windspeedKMH,0.089218605665579,-0.01530107980275668,0.33030698089791016,0.38149052186104526,1.0,-0.4422638524899466,-0.08356078648751765,0.22624348074618023,0.2110118217298498,-0.06456917647790739,0.1699747254514606,0.17846032482649837
pressureMB,-0.07659104116739869,0.03650323037782857,-0.05668113821505825,-0.32044163158873074,-0.4422638524899466,1.0,0.19150548129758974,-0.22516207027236265,-0.23049863136658025,0.05852521465779564,0.07772431210060549,-0.22373676634268577
pressureTendencyMB,-0.06343335867844498,-0.013716850906225516,-0.17840746276561617,0.0011546390234186408,-0.08356078648751765,0.19150548129758974,1.0,-0.0009946093213221475,-0.07546891729329883,-0.09394915557773045,-0.1212096311647871,0.09030340893806478
cloudCoverOKTA,0.08076710083160368,0.0036358270354812905,-0.2526417201632226,0.15178460128110316,0.22624348074618023,-0.22516207027236265,-0.0009946093213221475,1.0,0.6818738509669571,-0.1875896421950979,-0.21665167629277204,0.4609124890177596
lowCloudCoverOKTA,0.07072160617275881,-0.030099354643298434,-0.1263190406464915,0.16979920830232212,0.2110118217298498,-0.23049863136658025,-0.07546891729329883,0.6818738509669571,1.0,-0.07821737106259517,-0.2743313300806846,0.4073832935265591
HKm,-0.014856393596540908,0.05040033377779764,0.10270640986725109,-0.03187437180225253,-0.06456917647790739,0.05852521465779564,-0.09394915557773045,-0.1875896421950979,-0.07821737106259517,1.0,0.14200354609139892,-0.244686588062058
visibilityKM,0.09077590014912595,0.08304662821586581,0.57882330769727,-0.044741489018547284,0.1699747254514606,0.07772431210060549,-0.1212096311647871,-0.21665167629277204,-0.2743313300806846,0.14200354609139892,1.0,-0.31849381643929253
precipMM,0.04201270635484641,0.010474332358142442,-0.2998345191503248,0.14860255633028127,0.17846032482649837,-0.22373676634268577,0.09030340893806478,0.4609124890177596,0.4073832935265591,-0.244686588062058,-0.31849381643929253,1.0
