,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.013040133137001123,-0.033625313481448996,-0.04314352903069733,-0.05599784317912964,0.020946848040993924,0.14157432191842553,0.02227575301991883,-0.008741433366180058,0.015785615725162985,-0.02649689648289142,0.01436088353788501
statusS,0.013040133137001123,1.0,-0.08693837927120471,-0.029994056013073936,0.10079124074800316,-0.1649374334456386,0.015535306372993064,0.12432232434190514,0.12419195634350083,0.013083030369420656,-0.09464380087880268,0.08139287999977825
temperatureC,-0.033625313481448996,-0.08693837927120471,1.0,0.18823884839710975,0.3302701637559904,-0.05657982223738266,-0.1783711659695831,-0.25265448872852514,-0.1263562796214186,0.10272550562806462,0.5789414106177505,-0.29987917812765513
dewpointC,-0.04314352903069733,-0.029994056013073936,0.18823884839710975,1.0,0.38144927255074246,-0.32032039185883865,0.0012494097926556687,0.1517885450439217,0.16976934411476083,-0.031850895542711484,-0.04463259463241408,0.1485598666304135
windspeedKMH,-0.05599784317912964,0.10079124074800316,0.3302701637559904,0.38144927255074246,1.0,-0.44223434927181865,-0.08352133128298131,0.22624600476583506,0.21099605791320492,-0.06455885245384022,0.17003451144194687,0.17843825609994132
pressureMB,0.020946848040993924,-0.1649374334456386,-0.05657982223738266,-0.32032039185883865,-0.44223434927181865,1.0,0.19142940473077605,-0.22517857753690368,-0.23047862257222212,0.05850360722568209,0.07762591986766229,-0.22370265548214743
pressureTendencyMB,0.14157432191842553,0.015535306372993064,-0.1783711659695831,0.0012494097926556687,-0.08352133128298131,0.19142940473077605,1.0,-0.000988370737684016,-0.0754393698775584,-0.0939632725781971,-0.1212770877254151,0.09033615230170709
cloudCoverOKTA,0.02227575301991883,0.12432232434190514,-0.25265448872852514,0.1517885450439217,0.22624600476583506,-0.22517857753690368,-0.000988370737684016,1.0,0.6818818328505095,-0.18759111724360408,-0.216661082480178,0.4609213421145481
lowCloudCoverOKTA,-0.008741433366180058,0.12419195634350083,-0.1263562796214186,0.16976934411476083,0.21099605791320492,-0.23047862257222212,-0.0754393698775584,0.6818818328505095,1.0,-0.07821138522252105,-0.27432190644176174,0.4073849774074735
HKm,0.015785615725162985,0.013083030369420656,0.10272550562806462,-0.031850895542711484,-0.06455885245384022,0.05850360722568209,-0.0939632725781971,-0.18759111724360408,-0.07821138522252105,1.0,0.14199264573064385,-0.24468149266396846
visibilityKM,-0.02649689648289142,-0.09464380087880268,0.5789414106177505,-0.04463259463241408,0.17003451144194687,0.07762591986766229,-0.1212770877254151,-0.216661082480178,-0.27432190644176174,0.14199264573064385,1.0,-0.3184727831658896
precipMM,0.01436088353788501,0.08139287999977825,-0.29987917812765513,0.1485598666304135,0.17843825609994132,-0.22370265548214743,0.09033615230170709,0.4609213421145481,0.4073849774074735,-0.24468149266396846,-0.3184727831658896,1.0
