,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.24601034870263874,0.09429983045834853,0.035202327787415034,0.05922293870953183,-0.018619985152243283,0.01040196121982431,0.08147379195467393,0.05710433866836142,-0.019716786799845207,0.04922135341236959,0.029131847664084724
statusS,0.24601034870263874,1.0,0.17534827612451903,0.013207925435508423,0.15737729317532095,0.021509306126141048,0.015849908225903243,0.10949548334254622,0.08893212315399429,-0.020873958212405445,0.21948308133881805,0.031558372355759604
temperatureC,0.09429983045834853,0.17534827612451903,1.0,0.1880505817930236,0.3301871163096269,-0.05637377504741281,-0.1783157632506369,-0.2526636629379584,-0.12645031290445014,0.10276459235545739,0.5791843512654857,-0.29997163144947997
dewpointC,0.035202327787415034,0.013207925435508423,0.1880505817930236,1.0,0.38135222440209504,-0.32008015310182275,0.001406142320207106,0.15182007615707876,0.1696894549694225,-0.03180354762007797,-0.04441360227895537,0.14847413682706928
windspeedKMH,0.05922293870953183,0.15737729317532095,0.3301871163096269,0.38135222440209504,1.0,-0.4421641225662568,-0.08345258200175117,0.22626442556767734,0.21095070853993958,-0.06453588176128248,0.1701669467163196,0.1783905291130321
pressureMB,-0.018619985152243283,0.021509306126141048,-0.05637377504741281,-0.32008015310182275,-0.4421641225662568,1.0,0.19130903518372522,-0.22523174315818284,-0.2304223008855481,0.05846087552198555,0.07743363601891765,-0.2236353582464676
pressureTendencyMB,0.01040196121982431,0.015849908225903243,-0.1783157632506369,0.001406142320207106,-0.08345258200175117,0.19130903518372522,1.0,-0.0009890323610842581,-0.07537874030902866,-0.09398531176024547,-0.12138907261662535,0.090391693089205
cloudCoverOKTA,0.08147379195467393,0.10949548334254622,-0.2526636629379584,0.15182007615707876,0.22626442556767734,-0.22523174315818284,-0.0009890323610842581,1.0,0.6819092657775562,-0.18759709269766647,-0.21669120016371454,0.4609438408175964
lowCloudCoverOKTA,0.05710433866836142,0.08893212315399429,-0.12645031290445014,0.1696894549694225,0.21095070853993958,-0.2304223008855481,-0.07537874030902866,0.6819092657775562,1.0,-0.07819723115926662,-0.274292714349235,0.4073848008922209
HKm,-0.019716786799845207,-0.020873958212405445,0.10276459235545739,-0.03180354762007797,-0.06453588176128248,0.05846087552198555,-0.09398531176024547,-0.18759709269766647,-0.07819723115926662,1.0,0.14197083866558538,-0.2446712994302066
visibilityKM,0.04922135341236959,0.21948308133881805,0.5791843512654857,-0.04441360227895537,0.1701669467163196,0.07743363601891765,-0.12138907261662535,-0.21669120016371454,-0.274292714349235,0.14197083866558538,1.0,-0.3184307035707941
precipMM,0.029131847664084724,0.031558372355759604,-0.29997163144947997,0.14847413682706928,0.1783905291130321,-0.2236353582464676,0.090391693089205,0.4609438408175964,0.4073848008922209,-0.2446712994302066,-0.3184307035707941,1.0
