,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.20474129103564973,0.11314103585465568,0.11499482419294277,0.0798359797935026,-0.061431017600618434,0.0071968812307326374,0.09970438298658052,0.1150991379128195,,0.10282994906563293,0.026706478215879934
statusS,0.20474129103564973,1.0,0.05736006262463398,-0.05055638667816397,0.05398784567733763,-0.031071369875350946,0.07741153477512443,0.06621718471185299,0.05483668153182817,,0.040469209728554736,-0.02262989496815903
temperatureC,0.11314103585465568,0.05736006262463398,1.0,0.5024003698950458,0.5186215660575901,-0.5253878363540807,-0.21346713582841675,-0.1855667056829878,-0.029860080228664106,,0.5265054427500621,-0.13279674841228115
dewpointC,0.11499482419294277,-0.05055638667816397,0.5024003698950458,1.0,0.11772464898402625,-0.5687225391902895,-0.07673425630272786,0.1087242763515991,0.15684356989349665,,0.11371935486004096,0.13079060031232534
windspeedKMH,0.0798359797935026,0.05398784567733763,0.5186215660575901,0.11772464898402625,1.0,-0.22949972384983253,-0.1476257608728103,0.0406242177218225,0.09792915855690573,,0.431353550653107,0.045468125348566146
pressureMB,-0.061431017600618434,-0.031071369875350946,-0.5253878363540807,-0.5687225391902895,-0.22949972384983253,1.0,0.2483181311268708,0.03113435814733368,-0.05838180072359227,,-0.04536631039308604,-0.09187448922862308
pressureTendencyMB,0.0071968812307326374,0.07741153477512443,-0.21346713582841675,-0.07673425630272786,-0.1476257608728103,0.2483181311268708,1.0,-0.08119301489005426,-0.14251230998934145,,-0.1501686957834596,0.00031828413452681656
cloudCoverOKTA,0.09970438298658052,0.06621718471185299,-0.1855667056829878,0.1087242763515991,0.0406242177218225,0.03113435814733368,-0.08119301489005426,1.0,0.7704817175058282,,-0.009670425093241088,0.3004156447525525
lowCloudCoverOKTA,0.1150991379128195,0.05483668153182817,-0.029860080228664106,0.15684356989349665,0.09792915855690573,-0.05838180072359227,-0.14251230998934145,0.7704817175058282,1.0,,0.02963878294427396,0.2815278150124429
HKm,,,,,,,,,,,,
visibilityKM,0.10282994906563293,0.040469209728554736,0.5265054427500621,0.11371935486004096,0.431353550653107,-0.04536631039308604,-0.1501686957834596,-0.009670425093241088,0.02963878294427396,,1.0,-0.08781007936048964
precipMM,0.026706478215879934,-0.02262989496815903,-0.13279674841228115,0.13079060031232534,0.045468125348566146,-0.09187448922862308,0.00031828413452681656,0.3004156447525525,0.2815278150124429,,-0.08781007936048964,1.0
