,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.3907995388581324,0.11284592240908795,-0.009226730439220145,0.08973917676699289,-0.06298900093905112,0.07239437145881336,0.019924368858056974,0.01980356379132091,,0.0346266415844944,-0.05251702018464126
statusS,0.3907995388581324,1.0,0.1205422102653906,0.022836691223244263,0.12875873988173606,-0.07353561043120385,0.06567011683658071,0.015120497824795373,0.04096760512055389,,0.07699894159621476,-0.022488142806335404
temperatureC,0.11284592240908795,0.1205422102653906,1.0,0.5025700143408498,0.5186514103417695,-0.5252968949382616,-0.21356692533209892,-0.18536693370718793,-0.029620502406732568,,0.5264871783763738,-0.13235488760830344
dewpointC,-0.009226730439220145,0.022836691223244263,0.5025700143408498,1.0,0.11773615929406257,-0.5689227762689264,-0.07669978943922101,0.10860309750281473,0.15673086310723955,,0.11377041847952972,0.13057699307024226
windspeedKMH,0.08973917676699289,0.12875873988173606,0.5186514103417695,0.11773615929406257,1.0,-0.22950986671531562,-0.1476308037197065,0.04065174019032116,0.09796367956782051,,0.4313490992790404,0.04555757544130643
pressureMB,-0.06298900093905112,-0.07353561043120385,-0.5252968949382616,-0.5689227762689264,-0.22950986671531562,1.0,0.2484229842574759,0.030886725423729226,-0.05865095327691222,,-0.045299662602892345,-0.09255961361860675
pressureTendencyMB,0.07239437145881336,0.06567011683658071,-0.21356692533209892,-0.07669978943922101,-0.1476308037197065,0.2484229842574759,1.0,-0.08112297767187128,-0.14245144519874245,,-0.15021426046209455,0.0005190818438554916
cloudCoverOKTA,0.019924368858056974,0.015120497824795373,-0.18536693370718793,0.10860309750281473,0.04065174019032116,0.030886725423729226,-0.08112297767187128,1.0,0.7704131409624171,,-0.009578884452375232,0.3000046014784748
lowCloudCoverOKTA,0.01980356379132091,0.04096760512055389,-0.029620502406732568,0.15673086310723955,0.09796367956782051,-0.05865095327691222,-0.14245144519874245,0.7704131409624171,1.0,,0.02973500299750197,0.2811106856150605
HKm,,,,,,,,,,,,
visibilityKM,0.0346266415844944,0.07699894159621476,0.5264871783763738,0.11377041847952972,0.4313490992790404,-0.045299662602892345,-0.15021426046209455,-0.009578884452375232,0.02973500299750197,,1.0,-0.08767364384579626
precipMM,-0.05251702018464126,-0.022488142806335404,-0.13235488760830344,0.13057699307024226,0.04555757544130643,-0.09255961361860675,0.0005190818438554916,0.3000046014784748,0.2811106856150605,,-0.08767364384579626,1.0
