,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.23846334994577295,0.08776589835840877,0.07978166271917485,0.03710595297962946,0.0851295881802112,-0.071274478697169,-0.05389022337852516,0.02611677005346848,0.03218767537192212,0.07820989045665303,0.0249756513695216,0.08770000106553454,0.06561836831069644,0.07894927747391425
statusS,0.23846334994577295,1.0,0.3248858358240377,0.08256119678817656,0.14660344764108793,-0.017447242204284043,-0.3070078994554069,-0.016726288038720453,-0.0006900022919422608,-0.06583361160414182,0.28738193070512447,0.015790443260355346,0.3249180726938613,0.019827122059436545,0.2873557978549292
tempC,0.08776589835840877,0.3248858358240377,1.0,-0.030425975849396308,0.48466276997245117,-0.08862767392361665,-0.8381612785608947,0.09960571211472136,-0.22536032953964547,-0.1725635314642218,0.9582637151053929,0.27724524151168367,0.9999205412400739,-0.15797704173238625,0.9585181974470546
windspeedKmph,0.07978166271917485,0.08256119678817656,-0.030425975849396308,1.0,0.0064090007068758875,0.49651093747810565,-0.091427343629987,-0.3618311375276993,-0.17966252961846038,0.2853976750193963,-0.08820912680886847,-0.1967679897984338,-0.030019710443950673,0.9408364038591983,-0.0876613093329098
cond,0.03710595297962946,0.14660344764108793,0.48466276997245117,0.0064090007068758875,1.0,-0.05933084461964169,-0.45471791602206446,-0.043909115466942664,-0.11777606647865019,0.015228218010218616,0.4735524789337154,0.09967342079573575,0.4846805235674655,-0.05653632627114141,0.4728090402677144
precipMM,0.0851295881802112,-0.017447242204284043,-0.08862767392361665,0.49651093747810565,-0.05933084461964169,1.0,0.26367547636256006,-0.7695297875153619,-0.4239597257646796,0.5177426217964826,-0.01973211217033645,0.26736511173872207,-0.08851377821687646,0.6702724242515881,-0.01926811719906253
humidity,-0.071274478697169,-0.3070078994554069,-0.8381612785608947,-0.091427343629987,-0.45471791602206446,0.26367547636256006,1.0,-0.30386137687551307,-0.12334395739442695,0.3184659130718451,-0.7004563517664707,0.2553803981146123,-0.8381755501659901,0.11846784394161429,-0.6996866585907082
visibility,-0.05389022337852516,-0.016726288038720453,0.09960571211472136,-0.3618311375276993,-0.043909115466942664,-0.7695297875153619,-0.30386137687551307,1.0,0.4566389157975438,-0.5453658454440681,0.008476959589201713,-0.3196051105461466,0.09939486797538472,-0.546415026721507,0.008502519829048228
pressure,0.02611677005346848,-0.0006900022919422608,-0.22536032953964547,-0.17966252961846038,-0.11777606647865019,-0.4239597257646796,-0.12334395739442695,0.4566389157975438,1.0,-0.4289218885414708,-0.3377379142983014,-0.5908482511262213,-0.2254267414569443,-0.3096309238084303,-0.3383720308016355
cloudcover,0.03218767537192212,-0.06583361160414182,-0.1725635314642218,0.2853976750193963,0.015228218010218616,0.5177426217964826,0.3184659130718451,-0.5453658454440681,-0.4289218885414708,1.0,-0.0876004692828349,0.24518905711334338,-0.17227517462519237,0.4386227484296984,-0.08780962718561378
heatIndexC,0.07820989045665303,0.28738193070512447,0.9582637151053929,-0.08820912680886847,0.4735524789337154,-0.01973211217033645,-0.7004563517664707,0.008476959589201713,-0.3377379142983014,-0.0876004692828349,1.0,0.48306979200801525,0.9582952777984488,-0.17110057994979574,0.9997244664503875
dewPointC,0.0249756513695216,0.015790443260355346,0.27724524151168367,-0.1967679897984338,0.09967342079573575,0.26736511173872207,0.2553803981146123,-0.3196051105461466,-0.5908482511262213,0.24518905711334338,0.48306979200801525,1.0,0.2772687392124587,-0.0791536133695678,0.48459784841707065
windChillC,0.08770000106553454,0.3249180726938613,0.9999205412400739,-0.030019710443950673,0.4846805235674655,-0.08851377821687646,-0.8381755501659901,0.09939486797538472,-0.2254267414569443,-0.17227517462519237,0.9582952777984488,0.2772687392124587,1.0,-0.15754630395465968,0.9585497441656697
windGustKmph,0.06561836831069644,0.019827122059436545,-0.15797704173238625,0.9408364038591983,-0.05653632627114141,0.6702724242515881,0.11846784394161429,-0.546415026721507,-0.3096309238084303,0.4386227484296984,-0.17110057994979574,-0.0791536133695678,-0.15754630395465968,1.0,-0.17070527837226307
feelsLikeC,0.07894927747391425,0.2873557978549292,0.9585181974470546,-0.0876613093329098,0.4728090402677144,-0.01926811719906253,-0.6996866585907082,0.008502519829048228,-0.3383720308016355,-0.08780962718561378,0.9997244664503875,0.48459784841707065,0.9585497441656697,-0.17070527837226307,1.0
