,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.5457152610275611,-0.14169853627511242,-0.05955749006143643,-0.011538859058397233,-0.038419339696270496,0.03552556357204771,0.06427854757893613,0.01036124004094283,0.10181609315686643,-0.17093330276733099,-0.23782297879344425,-0.14114828039354546,-0.007501302255637229,-0.1707625509365294
statusS,0.5457152610275611,1.0,-0.20945084982654755,-0.025992126696857732,-0.0827695824342408,0.004964524167920141,0.13711847665387444,-0.011272909933196084,-0.03576713314344598,0.12676726377153705,-0.21958804127297096,-0.16177276597423207,-0.2086394230090629,0.04433583635341364,-0.21975519938487326
tempC,-0.14169853627511242,-0.20945084982654755,1.0,0.27000910426262004,0.4740819265553461,-0.06853879844922926,-0.8209716066983733,0.15270612615452583,-0.27969099405845277,-0.2720683572504261,0.9802955257504301,0.36017077615053994,0.9998714226030566,0.05119130341214403,0.9803354640062637
windspeedKmph,-0.05955749006143643,-0.025992126696857732,0.27000910426262004,1.0,0.24169668936304287,0.2054288888784835,-0.4046125139023504,-0.10182046228554492,-0.018802832299375443,0.03360760264819254,0.22509466641668274,-0.13617928277565924,0.27069103210069695,0.9426044866659491,0.22519349063465519
cond,-0.011538859058397233,-0.0827695824342408,0.4740819265553461,0.24169668936304287,1.0,0.11565571169338598,-0.5092293491241918,-0.04981151200937304,-0.10392298749078348,0.05958873933983458,0.44973382868188405,-0.017643049472822758,0.47401100641654653,0.1472739686073227,0.44976446423041766
precipMM,-0.038419339696270496,0.004964524167920141,-0.06853879844922926,0.2054288888784835,0.11565571169338598,1.0,0.1471696798950201,-0.5653007178181879,-0.18379273633767196,0.4646443522725293,-0.03967060393857212,0.13285633906418826,-0.0684187574838729,0.2556938567797998,-0.03948047422841567
humidity,0.03552556357204771,0.13711847665387444,-0.8209716066983733,-0.4046125139023504,-0.5092293491241918,0.1471696798950201,1.0,-0.26208280160402925,0.09358078300159207,0.22928993912703935,-0.737910657194419,0.1452183168288863,-0.8212621134843661,-0.22651612862664275,-0.7379634187402534
visibility,0.06427854757893613,-0.011272909933196084,0.15270612615452583,-0.10182046228554492,-0.04981151200937304,-0.5653007178181879,-0.26208280160402925,1.0,0.21553681511243036,-0.32868976584614296,0.10971224485177787,-0.15820522995992423,0.1528183117908622,-0.17411000715652697,0.11003208313901233
pressure,0.01036124004094283,-0.03576713314344598,-0.27969099405845277,-0.018802832299375443,-0.10392298749078348,-0.18379273633767196,0.09358078300159207,0.21553681511243036,1.0,-0.07313643718750878,-0.3201434497216481,-0.30781890696203007,-0.27954490017325817,-0.004140502479124795,-0.3199257850007499
cloudcover,0.10181609315686643,0.12676726377153705,-0.2720683572504261,0.03360760264819254,0.05958873933983458,0.4646443522725293,0.22928993912703935,-0.32868976584614296,-0.07313643718750878,1.0,-0.25883862163428567,-0.08139485173571248,-0.27142716422777785,0.15381779138884108,-0.25880065385619205
heatIndexC,-0.17093330276733099,-0.21958804127297096,0.9802955257504301,0.22509466641668274,0.44973382868188405,-0.03967060393857212,-0.737910657194419,0.10971224485177787,-0.3201434497216481,-0.25883862163428567,1.0,0.4875212539226766,0.9802133536757167,0.006528980959688725,0.9999697698681884
dewPointC,-0.23782297879344425,-0.16177276597423207,0.36017077615053994,-0.13617928277565924,-0.017643049472822758,0.13285633906418826,0.1452183168288863,-0.15820522995992423,-0.30781890696203007,-0.08139485173571248,0.4875212539226766,1.0,0.35989304192435123,-0.22830538166611586,0.4875375243885429
windChillC,-0.14114828039354546,-0.2086394230090629,0.9998714226030566,0.27069103210069695,0.47401100641654653,-0.0684187574838729,-0.8212621134843661,0.1528183117908622,-0.27954490017325817,-0.27142716422777785,0.9802133536757167,0.35989304192435123,1.0,0.05178996586855597,0.9802532840240479
windGustKmph,-0.007501302255637229,0.04433583635341364,0.05119130341214403,0.9426044866659491,0.1472739686073227,0.2556938567797998,-0.22651612862664275,-0.17411000715652697,-0.004140502479124795,0.15381779138884108,0.006528980959688725,-0.22830538166611586,0.05178996586855597,1.0,0.006532160568383362
feelsLikeC,-0.1707625509365294,-0.21975519938487326,0.9803354640062637,0.22519349063465519,0.44976446423041766,-0.03948047422841567,-0.7379634187402534,0.11003208313901233,-0.3199257850007499,-0.25880065385619205,0.9999697698681884,0.4875375243885429,0.9802532840240479,0.006532160568383362,1.0
