,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.3725351979521863,-0.09682007710645074,-0.1354845156552503,0.0013174739569774701,-0.16561609681061448,0.04336435504079406,0.12314443815945166,0.06257123118268293,-0.07194775371576319,-0.09564285393546253,-0.07898109239222567,-0.09706243940359777,-0.15435377723763016,-0.09564244839718605
statusS,0.3725351979521863,1.0,-0.21117777971932203,-0.03805201990091532,-0.12383461982000199,0.013468495164690779,0.2063690314927412,-0.03418539571144578,-0.04982902174347821,0.05533336611590837,-0.19234798157007857,-0.01835253232791376,-0.2112360950856836,-0.0151668643134927,-0.19234843256496728
tempC,-0.09682007710645074,-0.21117777971932203,1.0,0.09543877349322873,0.5139575780938288,0.03219899669089318,-0.8597777145011298,0.03650421344685416,-0.11920457507602582,-0.11589508557288004,0.9565098462458033,0.1470295604882429,0.99992943782568,-0.031935779150298306,0.9565098481039339
windspeedKmph,-0.1354845156552503,-0.03805201990091532,0.09543877349322873,1.0,-0.02666824210849629,0.15532998957491262,-0.19537489927591828,-0.15898529932053804,-0.10838850612781473,0.08244910359945562,0.02290448395022267,-0.24945569592325725,0.09585548828007992,0.9692303092951863,0.022904372262996853
cond,0.0013174739569774701,-0.12383461982000199,0.5139575780938288,-0.02666824210849629,1.0,0.03975102190070854,-0.4510061178010103,-0.07591461083307846,-0.06987499824418249,-0.04527942649779496,0.5123353241608483,0.09964359096779779,0.5142100141071088,-0.09301865383731107,0.5123351899112472
precipMM,-0.16561609681061448,0.013468495164690779,0.03219899669089318,0.15532998957491262,0.03975102190070854,1.0,0.24346191813716594,-0.7715825255826237,-0.5408050204805097,0.5911060805409062,0.14426693976532284,0.5016171627939154,0.03248423015887091,0.2422223699941257,0.14426693961083178
humidity,0.04336435504079406,0.2063690314927412,-0.8597777145011298,-0.19537489927591828,-0.4510061178010103,0.24346191813716594,1.0,-0.26403409977403636,-0.17465683882853783,0.28474999183464056,-0.7339880796317433,0.2814311414994244,-0.859695931731223,-0.051150033522653696,-0.7339876350147307
visibility,0.12314443815945166,-0.03418539571144578,0.03650421344685416,-0.15898529932053804,-0.07591461083307846,-0.7715825255826237,-0.26403409977403636,1.0,0.41069095964768443,-0.45574937871021504,-0.06326850797652998,-0.4170199162069991,0.03615836014148597,-0.24284896220157096,-0.06326850790877768
pressure,0.06257123118268293,-0.04982902174347821,-0.11920457507602582,-0.10838850612781473,-0.06987499824418249,-0.5408050204805097,-0.17465683882853783,0.41069095964768443,1.0,-0.4457185103982887,-0.24519718762929976,-0.5298913191864346,-0.11941207998028579,-0.13070565303607135,-0.2451974483149069
cloudcover,-0.07194775371576319,0.05533336611590837,-0.11589508557288004,0.08244910359945562,-0.04527942649779496,0.5911060805409062,0.28474999183464056,-0.45574937871021504,-0.4457185103982887,1.0,-0.019322325461620132,0.31678543946561216,-0.1156670362892805,0.1635330843297011,-0.019322931858084664
heatIndexC,-0.09564285393546253,-0.19234798157007857,0.9565098462458033,0.02290448395022267,0.5123353241608483,0.14426693976532284,-0.7339880796317433,-0.06326850797652998,-0.24519718762929976,-0.019322325461620132,1.0,0.38067559808048923,0.9565580211475935,-0.09429445402758817,0.9999999989291306
dewPointC,-0.07898109239222567,-0.01835253232791376,0.1470295604882429,-0.24945569592325725,0.09964359096779779,0.5016171627939154,0.2814311414994244,-0.4170199162069991,-0.5298913191864346,0.31678543946561216,0.38067559808048923,1.0,0.14718245333718535,-0.22680191819568357,0.38067552594510173
windChillC,-0.09706243940359777,-0.2112360950856836,0.99992943782568,0.09585548828007992,0.5142100141071088,0.03248423015887091,-0.859695931731223,0.03615836014148597,-0.11941207998028579,-0.1156670362892805,0.9565580211475935,0.14718245333718535,1.0,-0.03154514550863029,0.9565580230056767
windGustKmph,-0.15435377723763016,-0.0151668643134927,-0.031935779150298306,0.9692303092951863,-0.09301865383731107,0.2422223699941257,-0.051150033522653696,-0.24284896220157096,-0.13070565303607135,0.1635330843297011,-0.09429445402758817,-0.22680191819568357,-0.03154514550863029,1.0,-0.09429444716043842
feelsLikeC,-0.09564244839718605,-0.19234843256496728,0.9565098481039339,0.022904372262996853,0.5123351899112472,0.14426693961083178,-0.7339876350147307,-0.06326850790877768,-0.2451974483149069,-0.019322931858084664,0.9999999989291306,0.38067552594510173,0.9565580230056767,-0.09429444716043842,1.0
